-0.109106898307800293,-0.106575109064579010,-0.553967714309692383,0.142539188265800476,-0.138414308428764343,-0.131848767399787903,-0.022697085514664650,-0.308573633432388306,-0.168189316987991333,0.166829422116279602,0.036326911300420761,0.167704358696937561,-0.078946135938167572,-0.021762967109680176,0.106496661901473999,-0.125166475772857666,-0.427964240312576294,-0.327858865261077881,0.184098988771438599,0.248113051056861877,0.041206438094377518,0.126997947692871094,-0.048843260854482651,-0.011035974137485027,-0.081442311406135559,-0.093502722680568695,-0.055714350193738937,-0.112886317074298859,-0.010758483782410622,-0.163236185908317566,-0.074433282017707825,-0.189958035945892334
0.222738280892372131,-0.196361407637596130,-0.286667227745056152,-0.243986770510673523,-0.080008521676063538,-0.323279023170471191,0.102082461118698120,0.127048611640930176,-0.108522437512874603,0.249970182776451111,0.118906803429126740,0.005652779713273048,-0.225446656346321106,0.017810992896556854,0.034450717270374298,0.058505486696958542,-0.374708443880081177,-0.162857517600059509,-0.108026564121246338,-0.152016937732696533,0.237072318792343140,0.045982137322425842,-0.156802117824554443,-0.405673652887344360,-0.021864628419280052,0.180957496166229248,-0.010324677452445030,0.150712937116622925,-0.012547081336379051,-0.074976719915866852,-0.237316608428955078,-0.080096364021301270
-0.174263566732406616,0.122057214379310608,0.193722322583198547,-0.103350915014743805,-0.001093972823582590,0.037261873483657837,-0.065949976444244385,-0.307633191347122192,-0.050275426357984543,-0.001436989172361791,0.001271174289286137,-0.110292412340641022,0.019237436354160309,0.069749221205711365,0.093171216547489166,-0.010586714372038841,0.068839825689792633,0.076486624777317047,0.064086578786373138,-0.224333181977272034,-0.072990149259567261,-0.106220729649066925,-0.118770599365234375,-0.014729702845215797,-0.541407704353332520,0.084305360913276672,0.021404532715678215,-0.022958615794777870,-0.065700903534889221,-0.053045637905597687,-0.069820486009120941,-0.114674940705299377
-0.042716570198535919,0.067552231252193451,0.084579341113567352,-0.015901898965239525,-0.064669728279113770,0.078944377601146698,-0.147292479872703552,0.121397480368614197,0.108387269079685211,-0.059679552912712097,0.005417407955974340,0.238522589206695557,-0.009926639497280121,0.065432704985141754,-0.025688238441944122,-0.042011257261037827,-0.127640098333358765,-0.110750570893287659,-0.150575667619705200,-0.203993171453475952,0.002342496532946825,-0.035854145884513855,-0.175355076789855957,-0.024695474654436111,0.020238356664776802,-0.003856524825096130,-0.069974705576896667,-0.130861297249794006,0.078452885150909424,0.110443420708179474,0.061952240765094757,-0.220472618937492371
-0.244001299142837524,0.235851868987083435,0.150064051151275635,-0.054953392595052719,-0.095687352120876312,0.253095626831054688,-0.425289303064346313,0.050081469118595123,-0.049100778996944427,-0.066715329885482788,0.105899840593338013,0.214778631925582886,0.108117036521434784,0.036245752125978470,-0.157319679856300354,-0.014950155280530453,-0.042262896895408630,-0.275634378194808960,-0.044736534357070923,-0.004708042368292809,0.104771189391613007,-0.030446458607912064,0.032426703721284866,-0.106307514011859894,0.009500425308942795,-0.058415759354829788,-0.041480708867311478,-0.011974877677857876,0.285448312759399414,0.083750098943710327,0.053348440676927567,-0.665102183818817139
-0.045125734061002731,-0.059889726340770721,-0.027857657521963120,-0.071342363953590393,-0.072392016649246216,0.098608940839767456,-0.069251708686351776,0.013216141611337662,-0.102954104542732239,-0.109977200627326965,-0.044548410922288895,-0.079310446977615356,-0.054400891065597534,0.071135014295578003,0.025263110175728798,0.091197595000267029,-0.073118351399898529,-0.038306891918182373,-0.065371900796890259,0.035259727388620377,-0.063655287027359009,0.039563514292240143,-0.060877230018377304,-0.070807106792926788,-0.016337670385837555,0.063354484736919403,-0.100023984909057617,-0.049823496490716934,0.102660305798053741,0.002110409317538142,-0.049195066094398499,-0.081800818443298340
-0.000864109373651445,-0.070760145783424377,-0.175148531794548035,0.130912944674491882,-0.141610682010650635,-0.266842156648635864,-0.131810873746871948,-0.155875653028488159,0.033647730946540833,-0.015489209443330765,0.036635637283325195,-0.090835317969322205,-0.268801093101501465,0.019292375072836876,-0.323636293411254883,-0.010491603985428810,-0.238229230046272278,0.279294699430465698,-0.278872281312942505,-0.082856498658657074,-0.177412182092666626,-0.033221714198589325,-0.084250293672084808,-0.286640644073486328,-0.050927780568599701,-0.145086854696273804,0.026641732081770897,0.003706242889165878,-0.307661116123199463,0.020056592300534248,-0.014795853756368160,-0.023594113066792488
-0.236865833401679993,0.045621708035469055,-0.220191627740859985,0.052168793976306915,0.022549979388713837,-0.250026106834411621,0.126620188355445862,-0.087277248501777649,0.127226114273071289,-0.225736990571022034,-0.088645070791244507,-0.134846061468124390,0.134448364377021790,-0.051363736391067505,0.001290958374738693,-0.025423098355531693,-0.046042799949645996,-0.115259364247322083,-0.373753935098648071,0.104088105261325836,0.108256414532661438,0.009618120267987251,0.229804441332817078,0.022260410711169243,0.092322073876857758,-0.314306318759918213,0.050908237695693970,-0.204963564872741699,-0.070773914456367493,-0.165964558720588684,-0.016051907092332840,-0.138341680169105530
-0.309989303350448608,0.012667348608374596,-0.418527692556381226,-0.028931695967912674,-0.067284092307090759,-0.082649514079093933,-0.155157610774040222,-0.091647043824195862,-0.102222949266433716,0.027290025725960732,0.200872138142585754,-0.099521912634372711,-0.228284925222396851,-0.053229715675115585,-0.032153405249118805,0.093039825558662415,-0.108274854719638824,0.122333347797393799,-0.249895587563514709,0.090476520359516144,0.225020185112953186,0.082530848681926727,-0.033300515264272690,0.188488841056823730,-0.240133792161941528,-0.190766349434852600,-0.048941910266876221,0.114655636250972748,-0.205557957291603088,0.134592518210411072,-0.011207207106053829,0.071349300444126129
0.036661420017480850,-0.125890716910362244,0.024821225553750992,-0.031309314072132111,-0.043863374739885330,0.078853830695152283,-0.065647475421428680,-0.013125905767083168,-0.006106061395257711,-0.162156194448471069,-0.148089602589607239,-0.029367560520768166,0.075485177338123322,-0.012628342024981976,0.088373959064483643,0.009785536676645279,-0.076397880911827087,-0.065184488892555237,0.011623065918684006,-0.009086858481168747,0.140418112277984619,-0.022182885557413101,0.081597253680229187,-0.143776491284370422,0.024690728634595871,-0.080263502895832062,0.055455517023801804,0.120088219642639160,0.209448724985122681,0.027257001027464867,-0.052332326769828796,-0.164794012904167175
0.083531655371189117,-0.193195238709449768,0.329149991273880005,-0.179566293954849243,-0.045394100248813629,-0.342483282089233398,0.159784480929374695,-0.310753822326660156,0.078691519796848297,-0.278913974761962891,-0.022025225684046745,-0.144928783178329468,0.079368375241756439,0.001863401383161545,-0.027824662625789642,-0.039110288023948669,-0.413101583719253540,0.162349820137023926,-0.072963260114192963,0.104721948504447937,0.189251467585563660,0.049487181007862091,0.108762264251708984,0.123451419174671173,-0.155331790447235107,-0.152024015784263611,-0.025785118341445923,-0.112549200654029846,0.139228880405426025,-0.002939607482403517,-0.149007901549339294,-0.304178059101104736
0.066086746752262115,0.163844376802444458,-0.122751392424106598,-0.089659892022609711,0.106255181133747101,-0.337856113910675049,-0.088599510490894318,-0.132313281297683716,-0.154754087328910828,0.093321897089481354,0.056736454367637634,-0.055668164044618607,-0.000306589587125927,0.027688927948474884,-0.078088797628879547,-0.065274529159069061,0.032299410551786423,-0.199735522270202637,-0.222773358225822449,0.055541619658470154,0.001745850779116154,-0.063947714865207672,0.162124663591384888,-0.044585891067981720,-0.276460409164428711,-0.055804129689931870,-0.037684660404920578,0.176092118024826050,-0.400580286979675293,0.109105437994003296,-0.150902226567268372,0.209120258688926697
0.152182281017303467,-0.250922650098800659,-0.037294253706932068,-0.032502103596925735,-0.135738164186477661,-0.365448653697967529,-0.025837427005171776,-0.280405431985855103,-0.097833812236785889,-0.046774737536907196,-0.059556808322668076,0.046702340245246887,-0.230887174606323242,0.061177145689725876,-0.196858257055282593,-0.015352115035057068,-0.215683668851852417,0.123228937387466431,0.011675400659441948,0.128641933202743530,0.124304957687854767,0.101938813924789429,-0.111849345266819000,0.012702082283794880,-0.298903942108154297,-0.142541915178298950,-0.117044225335121155,-0.073816172778606415,0.048359327018260956,0.019109545275568962,-0.085393808782100677,0.045999649912118912
-0.282844662666320801,0.218470066785812378,-0.212165579199790955,-0.356369465589523315,-0.017587127164006233,-0.019663656130433083,-0.044509880244731903,-0.086712047457695007,0.223093643784523010,0.096066854894161224,0.372553020715713501,-0.130038321018218994,-0.051172569394111633,-0.051354449242353439,0.202132612466812134,0.009121304377913475,-0.146112114191055298,-0.219000637531280518,-0.123967967927455902,-0.088244698941707611,0.123948432505130768,0.263353914022445679,0.330328524112701416,0.086818382143974304,0.140211567282676697,-0.081027984619140625,0.041512787342071533,0.274532735347747803,0.347596079111099243,-0.195554286241531372,0.322091281414031982,-0.026137748733162880
-0.093678317964076996,0.008947237394750118,-0.313634574413299561,-0.290812969207763672,-0.056965868920087814,-0.285224437713623047,-0.315008312463760376,-0.069162756204605103,0.158587589859962463,0.050639782100915909,0.092002458870410919,-0.123065762221813202,-0.176335841417312622,-0.025849973782896996,-0.083780154585838318,0.042235203087329865,-0.190050929784774780,-0.111600078642368317,-0.206629827618598938,-0.092826299369335175,0.274408757686614990,0.076920531690120697,-0.152214854955673218,0.011945505626499653,0.030786192044615746,-0.237426668405532837,-0.059988498687744141,-0.033965971320867538,0.163290798664093018,-0.108597509562969208,0.208421170711517334,0.000081032158050220
0.081754647195339203,-0.189463362097740173,0.076159484684467316,0.182479336857795715,0.003845905186608434,-0.201369926333427429,0.124017231166362762,-0.027366204187273979,0.206830531358718872,-0.274618446826934814,-0.417625963687896729,0.045736741274595261,-0.020484367385506630,-0.112249992787837982,-0.163440480828285217,-0.153350457549095154,-0.232880666851997375,-0.135779649019241333,-0.161534011363983154,-0.079837717115879059,0.010920543223619461,-0.142546892166137695,0.362139672040939331,0.067616887390613556,0.091660253703594208,0.014711885713040829,0.031503017991781235,-0.276185125112533569,0.220353543758392334,-0.132407933473587036,0.075002424418926239,0.147813498973846436
0.053856823593378067,-0.164363339543342590,-0.105391681194305420,-0.209124460816383362,-0.179630145430564880,-0.337963074445724487,0.078943513333797455,-0.076329566538333893,0.083166986703872681,0.078021928668022156,0.343498945236206055,-0.291815161705017090,-0.002128344494849443,-0.048814915120601654,-0.178395375609397888,-0.022658560425043106,-0.105986729264259338,-0.030759982764720917,-0.131202220916748047,0.042489599436521530,0.082378156483173370,0.228858321905136108,-0.002980121411383152,-0.130485087633132935,-0.024279139935970306,-0.102391801774501801,-0.048761509358882904,0.120746165513992310,-0.210517525672912598,-0.071101568639278412,0.285358488559722900,0.050736319273710251
0.214246720075607300,-0.265780687332153320,0.054763231426477432,0.142035871744155884,-0.091367609798908234,-0.154229909181594849,-0.193870395421981812,-0.280808389186859131,-0.012785233557224274,-0.000510165642481297,0.204024210572242737,0.224668592214584351,0.157304421067237854,-0.144038185477256775,-0.174822166562080383,0.021467201411724091,0.158436894416809082,0.027566766366362572,-0.261467128992080688,0.194228753447532654,-0.065202772617340088,0.108339905738830566,0.061162639409303665,-0.140468955039978027,-0.002987172920256853,-0.212804198265075684,-0.102912373840808868,-0.042474556714296341,-0.091029487550258636,0.124258451163768768,0.060923263430595398,0.187397703528404236
-0.044850911945104599,-0.040047764778137207,-0.000332532625179738,-0.012444728985428810,-0.009317713789641857,-0.001578946947120130,-0.123592801392078400,-0.118197038769721985,-0.029182160273194313,-0.052455373108386993,0.024524090811610222,0.192321926355361938,0.058760762214660645,-0.109125174582004547,-0.112609483301639557,0.052834428846836090,-0.131292223930358887,-0.331510096788406372,-0.251384288072586060,0.197350293397903442,0.004777164198458195,-0.165911108255386353,-0.185456722974777222,-0.049193821847438812,-0.008994912728667259,0.000048538717237534,0.045318413525819778,0.031379889696836472,0.026565959677100182,0.058820158243179321,-0.143288820981979370,-0.075042434036731720
0.063672326505184174,-0.010614361613988876,-0.094669222831726074,0.087564371526241302,0.022582018747925758,0.055468700826168060,0.024326115846633911,-0.081623218953609467,-0.089327149093151093,-0.051966957747936249,-0.058582611382007599,-0.071483373641967773,-0.077297106385231018,0.081303499639034271,0.072953954339027405,-0.053711589425802231,0.080654740333557129,-0.054120756685733795,-0.022908242419362068,0.033934030681848526,0.100732959806919098,0.027323056012392044,0.081917114555835724,-0.047868400812149048,-0.091965213418006897,-0.017962122336030006,0.025545859709382057,-0.004176240880042315,0.043325670063495636,-0.035837516188621521,0.081229940056800842,0.008243078365921974
0.221841856837272644,-0.049127042293548584,-0.093535102903842926,0.057341326028108597,-0.054019715636968613,-0.216900721192359924,0.076362885534763336,-0.104800246655941010,0.024934031069278717,-0.040429417043924332,-0.084901563823223114,0.099117621779441833,-0.057935822755098343,0.019553858786821365,-0.159440621733665466,-0.154052913188934326,-0.091040112078189850,0.056544758379459381,-0.227354377508163452,0.137736886739730835,-0.137535080313682556,-0.044907394796609879,0.316018283367156982,-0.199948415160179138,-0.026307560503482819,0.045427452772855759,-0.035996548831462860,-0.282341480255126953,0.061359141021966934,-0.175182268023490906,-0.003948740195482969,-0.089425355195999146
