0.056525669991970062,-0.084250055253505707,-0.223014652729034424,-0.350847780704498291,-0.083060391247272491,-0.038715355098247528,-0.140322178602218628,-0.421758174896240234,-0.125737711787223816,0.074658691883087158,-0.096767291426658630,0.033015239983797073,-0.213834360241889954,-0.091484032571315765,0.022394875064492226,0.122820101678371429,-0.418996512889862061,-0.003739055246114731,-0.134726688265800476,0.034470628947019577,0.006502355448901653,0.048467125743627548,-0.452918767929077148,-0.083128102123737335,-0.099637180566787720,-0.122113212943077087,-0.082229591906070709,-0.237341359257698059,-0.159691601991653442,-0.067038729786872864,-0.149769276380538940,0.010931898839771748,0.027154134586453438,-0.026637818664312363,0.011512157507240772,0.030234912410378456,-0.104499809443950653,-0.063296630978584290,0.069541908800601959,0.026410777121782303,-0.437077552080154419,-0.022102428600192070,-0.318015605211257935,-0.099244467914104462,-0.170751139521598816,-0.073232933878898621,-0.155211463570594788,-0.287082910537719727,-0.132049515843391418,0.011746800504624844,-0.221590340137481689,0.020049674436450005,-0.048044297844171524,-0.086766824126243591,0.117596440017223358,-0.123334147036075592,-0.243973433971405029,0.107768647372722626,-0.035930734127759933,-0.299937903881072998,-0.083931848406791687,0.129325732588768005,0.011751838028430939,0.017408715561032295
0.185146331787109375,-0.045738521963357925,0.077702775597572327,0.023990737274289131,0.042106568813323975,0.011538408696651459,-0.049137674272060394,-0.065407402813434601,-0.084301888942718506,0.080534227192401886,0.116969816386699677,-0.122681401669979095,0.030087368562817574,0.052913084626197815,0.067697539925575256,-0.057808075100183487,0.049242939800024033,-0.000950186396948993,-0.034328795969486237,-0.165867373347282410,0.033273879438638687,-0.077067546546459198,0.149524867534637451,0.064999386668205261,0.014412072487175465,0.064985357224941254,-0.015868447721004486,0.050902415066957474,0.014778099954128265,0.041916176676750183,-0.004420602694153786,0.041223295032978058,-0.092627614736557007,0.020951392129063606,0.018358711153268814,0.013820305466651917,0.135480910539627075,0.046627722680568695,-0.096785008907318115,-0.028598740696907043,0.141709744930267334,-0.052642229944467545,0.164495587348937988,0.069915473461151123,-0.060853291302919388,-0.016946382820606232,0.000329279544530436,-0.007871709764003754,0.040483504533767700,-0.032585836946964264,0.069134131073951721,-0.023656845092773438,-0.058965213596820831,-0.033905118703842163,0.027074225246906281,0.068397633731365204,0.021143091842532158,-0.010120908729732037,0.036262184381484985,-0.007646096870303154,0.091034717857837677,-0.017217390239238739,-0.043195616453886032,-0.011328073218464851
0.049474526196718216,0.006038509774953127,-0.098085820674896240,0.063726864755153656,-0.032933726906776428,0.066092945635318756,-0.001740446547046304,-0.069485411047935486,0.221845313906669617,0.041513510048389435,0.021557517349720001,-0.112919263541698456,-0.035175807774066925,-0.017368420958518982,-0.309304177761077881,-0.019523555412888527,-0.080306358635425568,0.062634937465190887,-0.108232341706752777,0.091945782303810120,0.061039388179779053,-0.056256607174873352,-0.079137422144412994,0.006938953418284655,-0.010898337699472904,-0.104216359555721283,0.118996322154998779,0.271989911794662476,-0.052673265337944031,-0.004076140467077494,0.161961123347282410,0.071131326258182526,-0.149477481842041016,0.019326196983456612,0.127384886145591736,-0.022212354466319084,-0.091966398060321808,0.010280058719217777,-0.325389325618743896,-0.018691474571824074,0.002485438250005245,-0.202035829424858093,0.012818871997296810,-0.038828015327453613,-0.271526813507080078,0.251110613346099854,-0.161518678069114685,0.041949946433305740,-0.133396118879318237,-0.078267596662044525,0.072151891887187958,0.000523746013641357,-0.100084029138088226,-0.157948687672615051,0.133890151977539062,0.067165680229663849,0.021664109081029892,-0.008480465039610863,-0.020937291905283928,-0.040908679366111755,-0.278977364301681519,-0.091671764850616455,0.139993190765380859,-0.091716639697551727
0.097837671637535095,-0.079681329429149628,0.173801407217979431,-0.121210984885692596,0.025729648768901825,-0.127023503184318542,0.145447209477424622,-0.088903144001960754,0.108841016888618469,-0.263785928487777710,-0.102502949535846710,-0.098387904465198517,0.078155823051929474,-0.003536107717081904,-0.387901127338409424,-0.222700476646423340,-0.308565884828567505,0.031948044896125793,0.104525208473205566,-0.024323903024196625,0.011145678348839283,0.054295215755701065,-0.188175842165946960,-0.094206154346466064,-0.098054327070713043,-0.313296258449554443,0.051413148641586304,-0.079843111336231232,0.116197980940341949,-0.254194349050521851,0.010784111917018890,0.051745254546403885,-0.200348138809204102,-0.008878601714968681,0.115891307592391968,0.052352689206600189,-0.010800918564200401,-0.066945470869541168,0.024575110524892807,-0.000089593057055026,0.069879092276096344,-0.029655635356903076,0.119779825210571289,0.006643824744969606,-0.104505255818367004,-0.077981449663639069,-0.083637006580829620,-0.070742979645729065,0.063869737088680267,0.016636537387967110,0.121688961982727051,0.006041590590029955,-0.163496375083923340,-0.114710949361324310,0.066777214407920837,-0.505741596221923828,-0.195768281817436218,0.051847986876964569,0.019300609827041626,-0.185926213860511780,-0.222879514098167419,0.001686941832304001,0.061416845768690109,0.209992587566375732
0.060258697718381882,0.023764828220009804,-0.254124104976654053,-0.129584580659866333,-0.041244801133871078,-0.092073872685432434,0.004873785655945539,0.089343272149562836,-0.201096802949905396,0.129060178995132446,-0.112840212881565094,0.077335402369499207,-0.157477870583534241,-0.028792310506105423,-0.648513436317443848,-0.283964514732360840,0.085836097598075867,-0.043553732335567474,0.172224074602127075,-0.154072299599647522,-0.080612301826477051,-0.106995433568954468,0.015050128102302551,-0.088126495480537415,-0.093008697032928467,-0.442498683929443359,0.096526406705379486,0.020689586177468300,-0.036055251955986023,0.077764168381690979,-0.178805276751518250,-0.085305370390415192,0.042501874268054962,0.044644661247730255,0.227444797754287720,0.133446514606475830,0.089815653860569000,-0.210405528545379639,-0.104064427316188812,-0.021365813910961151,0.016370501369237900,-0.436060786247253418,0.110918514430522919,-0.095315501093864441,-0.301006942987442017,0.143694832921028137,-0.275451898574829102,-0.269218415021896362,-0.027130171656608582,-0.097758337855339050,-0.347243636846542358,-0.075665920972824097,0.170550197362899780,0.109367460012435913,0.109150871634483337,-0.284810721874237061,-0.274217158555984497,-0.177552282810211182,-0.000256380211794749,-0.098903968930244446,-0.217884019017219543,0.010407531633973122,0.036705031991004944,-0.315006464719772339
0.167275235056877136,0.015780268236994743,-0.051231581717729568,-0.159621134400367737,0.037946701049804688,-0.233375802636146545,0.047057207673788071,-0.021018989384174347,-0.018289519473910332,-0.083267457783222198,-0.044190324842929840,-0.010198514908552170,0.089877821505069733,-0.040373075753450394,-0.185124799609184265,-0.058699119836091995,-0.361493378877639771,-0.022767491638660431,-0.223611593246459961,0.176825910806655884,-0.082394070923328400,0.001252642483450472,-0.058300681412220001,-0.004244455602020025,-0.061085376888513565,-0.052075922489166260,0.135914206504821777,-0.344371676445007324,0.029980745166540146,0.091417983174324036,0.045942574739456177,-0.059056363999843597,-0.100635841488838196,-0.084428004920482635,-0.153845116496086121,0.117420755326747894,-0.034433107823133469,-0.030831560492515564,0.332894682884216309,0.026966044679284096,-0.218455165624618530,-0.090468533337116241,-0.249815821647644043,0.028471069410443306,-0.023562785238027573,-0.242433160543441772,-0.089523553848266602,-0.036027573049068451,-0.026096710935235023,-0.060368485748767853,-0.149825811386108398,0.017806224524974823,-0.082073464989662170,-0.289450287818908691,0.066883854568004608,0.030249271541833878,-0.315218985080718994,-0.008457490243017673,-0.025279136374592781,0.061114877462387085,-0.100738093256950378,0.017485441640019417,0.134261250495910645,0.139074295759201050
0.086763493716716766,0.007473133038729429,-0.074425034224987030,-0.103988245129585266,-0.047411810606718063,0.082806475460529327,-0.010503080673515797,-0.229148492217063904,0.183978527784347534,-0.462573945522308350,-0.062778010964393616,-0.186903491616249084,-0.269572645425796509,-0.233303412795066833,0.129225507378578186,0.153592616319656372,-0.064177289605140686,0.020805938169360161,0.082455851137638092,0.059557497501373291,-0.061750393360853195,-0.045463290065526962,-0.539513826370239258,-0.039746869355440140,0.047473262995481491,0.127418532967567444,-0.207049682736396790,-0.041046824306249619,0.120935969054698944,-0.056699864566326141,-0.103599764406681061,-0.049183879047632217,-0.023721987381577492,-0.024581057950854301,0.121363848447799683,-0.000288296199869365,-0.028388595208525658,-0.068664103746414185,-0.292753338813781738,-0.081731386482715607,-0.022042991593480110,0.233727231621742249,0.239598944783210754,-0.087697453796863556,0.094481728971004486,-0.102642953395843506,-0.029386602342128754,0.031725153326988220,0.073058173060417175,-0.088772393763065338,-0.400690615177154541,-0.025386383756995201,-0.492319107055664062,0.121810384094715118,-0.194878160953521729,-0.217677161097526550,-0.270149588584899902,0.082994922995567322,0.045437075197696686,-0.062350403517484665,0.036639232188463211,0.176418036222457886,0.196117937564849854,0.192915305495262146
-0.101367041468620300,-0.029883259907364845,0.032308772206306458,0.083022043108940125,-0.020228555426001549,0.093686498701572418,-0.203194156289100647,0.209997087717056274,0.039440412074327469,0.212855622172355652,-0.189454674720764160,0.133745461702346802,-0.222204789519309998,0.019673291593790054,-0.015215921215713024,-0.003747157752513885,0.044059365987777710,0.040594317018985748,-0.011217311955988407,0.059946719557046890,-0.005226260516792536,0.188711702823638916,-0.154132500290870667,-0.016654459759593010,0.040181357413530350,0.002929150359705091,-0.071538858115673065,0.083470769226551056,-0.119788303971290588,-0.244617998600006104,-0.157768845558166504,-0.025372540578246117,-0.157782405614852905,-0.069646663963794708,-0.163044720888137817,0.050905045121908188,-0.061709113419055939,-0.055996347218751907,-0.428444415330886841,-0.093405947089195251,0.015347443521022797,-0.046779654920101166,-0.197092130780220032,-0.082123294472694397,0.037798311561346054,0.140784695744514465,-0.071516618132591248,-0.212284088134765625,-0.168152600526809692,0.004181560128927231,0.135088354349136353,-0.084030419588088989,-0.198813304305076599,-0.140367969870567322,0.223064526915550232,-0.395125538110733032,0.190411895513534546,-0.096656858921051025,-0.047621320933103561,-0.040193866938352585,0.058583050966262817,0.065439566969871521,0.227168977260589600,-0.240354925394058228
-0.213326692581176758,-0.037844777107238770,-0.166827857494354248,0.032758291810750961,0.009110261686146259,-0.289525866508483887,0.009158329106867313,0.178045019507408142,-0.074170008301734924,-0.109325125813484192,0.037758555263280869,-0.135581314563751221,0.120922029018402100,-0.008537054061889648,-0.498620599508285522,0.038506023585796356,0.217094391584396362,-0.010660631582140923,-0.156424745917320251,-0.224409550428390503,0.016203943639993668,-0.255238592624664307,-0.087889894843101501,0.001684090355411172,0.054537124931812286,-0.091130346059799194,-0.006611747201532125,0.061895094811916351,0.031984385102987289,-0.009843121282756329,0.232275724411010742,-0.078162133693695068,-0.039567653089761734,-0.094369314610958099,-0.020653977990150452,-0.232645779848098755,-0.001481000217609107,-0.096318900585174561,-0.510465621948242188,-0.015400690957903862,-0.162165060639381409,-0.346600711345672607,-0.407184541225433350,0.044955663383007050,-0.270892441272735596,-0.180554062128067017,-0.164340391755104065,0.169855251908302307,0.199057400226593018,0.063455715775489807,-0.060453444719314575,0.003921116236597300,0.009877539239823818,-0.271750032901763916,0.050992388278245926,-0.446473628282546997,-0.173616677522659302,-0.224696993827819824,-0.063031725585460663,-0.074992284178733826,-0.364082157611846924,-0.087647125124931335,0.154125049710273743,-0.114999316632747650
-0.076320827007293701,-0.093782782554626465,-0.197594791650772095,0.060437977313995361,-0.001563710509799421,-0.043599151074886322,0.110667012631893158,0.043495718389749527,-0.043363541364669800,-0.040293172001838684,-0.065457843244075775,0.143658876419067383,0.030096076428890228,0.085298009216785431,-0.286168426275253296,0.062721014022827148,0.052274655550718307,-0.030210182070732117,0.162332028150558472,-0.057562764734029770,0.059467110782861710,-0.159583851695060730,-0.158196046948432922,0.023505939170718193,-0.079188719391822815,-0.537817418575286865,-0.298568964004516602,-0.181337907910346985,0.137612521648406982,-0.046117756515741348,0.121717110276222229,-0.088410578668117523,-0.143393471837043762,-0.036939900368452072,-0.269015014171600342,0.260198444128036499,0.048325601965188980,-0.112194113433361053,-0.188241839408874512,0.035520426928997040,-0.100596562027931213,-0.399947494268417358,0.128554090857505798,-0.042408287525177002,0.240084320306777954,-0.230239316821098328,-0.400624275207519531,-0.069277167320251465,-0.186576753854751587,-0.042331159114837646,-0.176840156316757202,-0.079603105783462524,0.009951943531632423,0.181223735213279724,-0.211642891168594360,0.269843041896820068,0.175516575574874878,-0.087456606328487396,-0.048655420541763306,-0.297136604785919189,-0.346073955297470093,-0.065215393900871277,-0.196740686893463135,-0.251113981008529663
-0.231462940573692322,-0.007629297673702240,-0.166009753942489624,-0.330307304859161377,-0.010758817195892334,-0.169597610831260681,-0.034826800227165222,-0.052441149950027466,0.010865375399589539,-0.021825792267918587,-0.009542620740830898,-0.080144919455051422,0.110211834311485291,0.045047421008348465,-0.003358826041221619,0.197789728641510010,0.167146041989326477,0.016252551227807999,0.211679741740226746,-0.067168861627578735,-0.133101135492324829,-0.218015834689140320,-0.164818182587623596,-0.076468504965305328,-0.104267075657844543,-0.017627978697419167,0.041151430457830429,0.103488311171531677,-0.345027863979339600,-0.164914712309837341,0.255047887563705444,-0.004606135189533234,-0.066646151244640350,-0.051202345639467239,-0.307660698890686035,0.135603666305541992,0.019681563600897789,0.078733570873737335,0.064910441637039185,0.006668959744274616,-0.243577003479003906,0.022431269288063049,-0.293214946985244751,-0.056256718933582306,0.105593837797641754,-0.290746927261352539,-0.517579674720764160,-0.301668584346771240,-0.112243384122848511,-0.009911448694765568,-0.068564623594284058,-0.044614534825086594,-0.121010236442089081,-0.270538836717605591,-0.066686466336250305,-0.156513869762420654,-0.172414794564247131,0.030326994135975838,-0.032595444470643997,-0.072606071829795837,-0.058264795690774918,-0.024696921929717064,0.361402332782745361,-0.348206907510757446
