-0.165318623185157776,-0.090003363788127899,0.478469103574752808,-0.029029952362179756,-0.219448104500770569,0.111796915531158447,0.123360335826873779,-0.124314785003662109,0.014565153047442436,-0.173646926879882812,-0.196959525346755981,0.082711100578308105,-0.031468860805034637,0.012531930580735207,-0.248852565884590149,0.133833810687065125,0.250541031360626221,-0.095955915749073029,-0.295854061841964722,-0.097738482058048248,-0.092471078038215637,-0.024028055369853973,-0.226474985480308533,-0.091820836067199707,0.021225966513156891,0.175555750727653503,0.226662278175354004,-0.389113306999206543,-0.081444241106510162,-0.089885435998439789,0.022177785634994507,-0.478887498378753662,-0.015219855122268200,0.055077806115150452,-0.219708114862442017,-0.269168198108673096,-0.187504678964614868,-0.011894408613443375,-0.067407533526420593,0.087952077388763428,0.071606427431106567,-0.063689246773719788,-0.344892144203186035,0.082649208605289459,0.093953393399715424,-0.474954724311828613,-0.099710099399089813,0.135590240359306335,-0.016696732491254807,0.070871062576770782,-0.112514451146125793,0.171167135238647461,0.102606929838657379,0.145126178860664368,-0.134720787405967712,-0.523108661174774170,-0.054496288299560547,-0.082480333745479584,-0.049283385276794434,-0.086073927581310272,-0.061541255563497543,-0.533480048179626465,0.211253285408020020,-0.160570979118347168
0.036855634301900864,0.102801948785781860,0.037490122020244598,-0.010519881732761860,0.059219185262918472,-0.036897905170917511,0.048847030848264694,0.058268036693334579,0.045220546424388885,-0.096410036087036133,-0.031025301665067673,-0.013567104935646057,-0.013965929858386517,-0.013312025927007198,-0.029187096282839775,-0.054268278181552887,-0.066445246338844299,-0.026290614157915115,0.024984758347272873,-0.031888343393802643,-0.006343878805637360,-0.030824681743979454,0.069709457457065582,-0.029682366177439690,0.039907548576593399,-0.013481362722814083,-0.031937163323163986,-0.058096028864383698,0.077319599688053131,0.034399513155221939,0.005871714558452368,-0.071224413812160492,0.040751993656158447,0.012108286842703819,0.026624610647559166,-0.077535167336463928,-0.038993801921606064,0.038779713213443756,0.032604802399873734,0.096256062388420105,-0.046560250222682953,0.003288371954113245,0.044951226562261581,-0.058805659413337708,0.001884787227027118,0.095087841153144836,-0.042494777590036392,-0.058255385607481003,-0.020881453529000282,-0.079270154237747192,-0.043174527585506439,-0.040070030838251114,-0.062958151102066040,0.023134566843509674,-0.061535775661468506,0.045754633843898773,0.096383400261402130,0.078858576714992523,0.083590246737003326,0.021158166229724884,0.006648090668022633,0.020713193342089653,0.006946016103029251,0.065959692001342773
-0.085441067814826965,-0.356996268033981323,0.336877137422561646,-0.067907445132732391,-0.306447952985763550,-0.023828748613595963,-0.190417453646659851,-0.148878052830696106,0.017510721459984779,-0.060444083064794540,-0.161830827593803406,-0.029082257300615311,-0.058027543127536774,0.051412537693977356,0.165443778038024902,-0.013603753410279751,0.288052141666412354,-0.092739470303058624,-0.240584626793861389,0.245568454265594482,-0.056641127914190292,-0.280212789773941040,-0.079241961240768433,-0.157326355576515198,0.096866272389888763,0.389339774847030640,-0.201451376080513000,0.060982592403888702,-0.115637242794036865,0.019790591672062874,-0.052680741995573044,-0.306642234325408936,-0.020721243694424629,-0.278144538402557373,0.370565801858901978,-0.254000067710876465,0.175314620137214661,-0.177129894495010376,-0.241958662867546082,0.118584215641021729,-0.050282847136259079,0.104831919074058533,-0.002729040337726474,-0.057951081544160843,-0.090131461620330811,0.135509803891181946,-0.094905793666839600,-0.211184889078140259,-0.118655346333980560,0.047676227986812592,0.006703898776322603,0.116520300507545471,0.218374192714691162,-0.000229001161642373,-0.113910593092441559,0.036176677793264389,-0.053781058639287949,0.030206542462110519,-0.382233709096908569,-0.387846738100051880,-0.016439776867628098,0.024535385891795158,-0.502882301807403564,0.041023369878530502
-0.036714758723974228,-0.099247433245182037,-0.153797596693038940,0.189640089869499207,0.050063952803611755,-0.588648736476898193,0.016948183998465538,0.018710440024733543,-0.010345957241952419,-0.173385798931121826,-0.011475854553282261,0.061972599476575851,-0.433016210794448853,-0.019042868167161942,0.174922615289688110,0.092027418315410614,-0.105889603495597839,-0.178987324237823486,0.061708539724349976,-0.070003092288970947,0.044476799666881561,0.110677361488342285,0.171056047081947327,-0.061532352119684219,-0.034896761178970337,0.327722996473312378,-0.035783119499683380,0.053362164646387100,-0.075386978685855865,0.071382954716682434,0.010668798349797726,-0.259361267089843750,-0.032449603080749512,-0.036953482776880264,-0.001252535497769713,-0.389735043048858643,-0.039279982447624207,0.003228005953133106,-0.315709054470062256,-0.033387113362550735,-0.211807951331138611,-0.102523274719715118,0.017323536798357964,-0.004032600671052933,-0.171267256140708923,-0.214769378304481506,-0.126483947038650513,-0.077613703906536102,-0.126853495836257935,-0.319869428873062134,-0.019639654085040092,-0.219881907105445862,-0.371544450521469116,0.073207490146160126,-0.007384894415736198,-0.194331884384155273,0.001139073399826884,-0.126705646514892578,-0.012395115569233894,-0.002345836022868752,-0.067130334675312042,0.093691840767860413,-0.617232143878936768,-0.484515398740768433
-0.103883475065231323,-0.178577020764350891,-0.198538050055503845,-0.152695283293724060,-0.256782472133636475,0.176565617322921753,0.015290725044906139,-0.115194879472255707,-0.230905696749687195,-0.066858798265457153,-0.044833850115537643,0.006841655820608139,0.273458182811737061,0.369414269924163818,-0.000001705586328171,0.011922087520360947,-0.007756935898214579,0.015947667881846428,0.079313054680824280,-0.324959158897399902,-0.030925193801522255,-0.052724923938512802,-0.274414122104644775,0.037337031215429306,-0.267535299062728882,-0.182507351040840149,0.065734609961509705,0.016406172886490822,-0.164069741964340210,0.046663619577884674,0.133897200226783752,0.080364257097244263,0.050813365727663040,0.094666071236133575,0.006232351530343294,0.278569877147674561,-0.008670684881508350,0.005854760762304068,0.087311103940010071,-0.174270197749137878,0.041034284979104996,-0.079911597073078156,0.068214498460292816,-0.050459269434213638,-0.035043288022279739,-0.421113878488540649,-0.005982308648526669,0.034890554845333099,-0.076968923211097717,-0.109188690781593323,0.008069500327110291,-0.120076335966587067,-0.168241798877716064,0.022176964208483696,-0.161634042859077454,-0.009750908240675926,0.078610479831695557,-0.061503931879997253,0.269561678171157837,0.060693103820085526,0.010266548953950405,0.000812548736575991,0.052411768585443497,0.133401393890380859
0.065067298710346222,0.180874288082122803,-0.396520137786865234,0.056146338582038879,0.285349071025848389,-0.265504688024520874,-0.056228749454021454,0.149561375379562378,-0.149291947484016418,-0.095272399485111237,-0.281392693519592285,0.162853047251701355,-0.365203499794006348,-0.192763149738311768,-0.016677867621183395,-0.246448129415512085,-0.359591841697692871,0.048504997044801712,-0.012881721369922161,-0.456405043601989746,-0.058059100061655045,-0.147547945380210876,-0.147724911570549011,-0.068032912909984589,-0.301896631717681885,-0.149665743112564087,-0.172945469617843628,0.071810916066169739,-0.222385421395301819,-0.163234427571296692,0.052070472389459610,-0.129781901836395264,-0.137003123760223389,0.103329122066497803,0.011154958046972752,-0.061527986079454422,-0.187744721770286560,-0.044834498316049576,-0.229381874203681946,0.149176150560379028,-0.387565881013870239,0.120719105005264282,-0.009155469946563244,-0.119970925152301788,-0.080249778926372528,-0.275649785995483398,0.321757495403289795,0.225226253271102905,-0.081643037497997284,-0.005273265298455954,-0.120255969464778900,0.121531561017036438,-0.226831182837486267,-0.118222109973430634,-0.135525584220886230,-0.547882556915283203,-0.029665509238839149,-0.040764991194009781,-0.136444389820098877,0.060543168336153030,0.025018433108925819,0.134205162525177002,-0.008586848154664040,-0.078279688954353333
0.080053791403770447,-0.179316729307174683,-0.174690827727317810,-0.434268593788146973,-0.157764807343482971,-0.106561072170734406,-0.137348890304565430,0.209692552685737610,0.181746765971183777,-0.137645587325096130,-0.166770800948143005,0.184752598404884338,0.020073063671588898,0.066609382629394531,-0.278952091932296753,-0.189488530158996582,-0.328137040138244629,-0.184522867202758789,0.169369980692863464,-0.162288844585418701,-0.037353221327066422,-0.093657702207565308,-0.101492740213871002,-0.035068452358245850,-0.072140537202358246,0.091896153986454010,-0.077827617526054382,-0.045728132128715515,-0.038350317627191544,0.026477836072444916,0.044682275503873825,0.282392233610153198,-0.032742828130722046,-0.064357265830039978,-0.060237847268581390,0.134856790304183960,-0.177392959594726562,-0.046261381357908249,-0.174825683236122131,-0.276935875415802002,0.072666689753532410,-0.161719858646392822,-0.195861667394638062,-0.145047843456268311,-0.265828907489776611,-0.128900244832038879,0.127723902463912964,0.209882020950317383,-0.101100899279117584,-0.127849459648132324,-0.075451128184795380,0.232272535562515259,0.033097118139266968,0.004096850752830505,-0.203632548451423645,-0.151691451668739319,-0.247034847736358643,-0.040069531649351120,0.027007646858692169,-0.094864778220653534,-0.059516057372093201,0.054535698145627975,-0.021172611042857170,0.010669159702956676
-0.196640327572822571,0.022818880155682564,0.142688825726509094,0.118795841932296753,-0.191108673810958862,-0.322115421295166016,0.147815063595771790,0.115359850227832794,0.062192205339670181,-0.392325401306152344,-0.029291411861777306,-0.319916069507598877,-0.016272459179162979,-0.098415292799472809,0.077459841966629028,0.312606811523437500,-0.021855255588889122,0.061857052147388458,0.099253408610820770,-0.087193697690963745,-0.034489765763282776,0.082566231489181519,0.135572835803031921,-0.049552850425243378,-0.320998072624206543,0.228426679968833923,0.249139651656150818,0.031871318817138672,-0.132599249482154846,0.043368544429540634,-0.079808212816715240,-0.055633269250392914,-0.075888924300670624,0.044758692383766174,-0.085660070180892944,-0.277193218469619751,-0.041755635291337967,-0.131287217140197754,-0.132449060678482056,-0.065282240509986877,-0.041488278657197952,-0.178369432687759399,0.070295430719852448,-0.111894726753234863,-0.364819884300231934,-0.196415349841117859,-0.113407395780086517,0.110188558697700500,-0.100663669407367706,-0.139436364173889160,-0.159595876932144165,-0.512369871139526367,-0.305826663970947266,0.145380854606628418,-0.066775016486644745,-0.006587848532944918,-0.076582595705986023,0.054548569023609161,0.048774804919958115,0.111957356333732605,-0.036336991935968399,0.258827149868011475,-0.401203811168670654,-0.296148031949996948
-0.180727973580360413,-0.078550927340984344,0.162180587649345398,0.128002136945724487,-0.525992333889007568,0.129611283540725708,0.169074505567550659,-0.017422955483198166,-0.093628503382205963,-0.325227290391921997,0.117136336863040924,-0.046654324978590012,-0.084282986819744110,-0.005129378288984299,0.237286776304244995,-0.059459622949361801,-0.079708464443683624,-0.098556980490684509,-0.183697998523712158,-0.169479340314865112,-0.008945249021053314,-0.131942123174667358,-0.260503798723220825,0.029357887804508209,-0.176197826862335205,0.203684821724891663,-0.176362901926040649,0.065699838101863861,0.121607735753059387,-0.054397914558649063,0.088687278330326080,-0.077590137720108032,0.048538248986005783,-0.272532075643539429,-0.317405700683593750,-0.004498239606618881,-0.157781764864921570,-0.081559278070926666,-0.196769490838050842,0.078957900404930115,-0.213221535086631775,0.212554842233657837,-0.402023524045944214,-0.126383528113365173,-0.198378026485443115,0.090780302882194519,0.165327444672584534,-0.104019790887832642,0.053585533052682877,-0.103521928191184998,0.055489487946033478,-0.420328259468078613,-0.438999712467193604,-0.061774421483278275,-0.169784903526306152,-0.216294050216674805,-0.223377510905265808,-0.021911401301622391,-0.253587543964385986,-0.094170391559600830,0.009181315079331398,0.214928865432739258,-0.202164247632026672,-0.061996724456548691
0.068293720483779907,0.085690595209598541,0.167802646756172180,-0.336428016424179077,0.052837889641523361,-0.005105677060782909,-0.189874738454818726,-0.080580644309520721,-0.133692264556884766,-0.212930291891098022,-0.119029872119426727,-0.058123063296079636,0.099742315709590912,0.002187576377764344,0.125491067767143250,0.013876352459192276,0.287462443113327026,-0.083705984055995941,-0.219079568982124329,0.162913173437118530,0.027657764032483101,-0.064081676304340363,-0.145256757736206055,-0.094767995178699493,0.023815320804715157,-0.009674088098108768,-0.092305481433868408,-0.067560948431491852,0.003589942352846265,0.117657102644443512,-0.146470889449119568,0.092140190303325653,-0.102350160479545593,-0.131554305553436279,0.000495621468871832,0.045502495020627975,0.051899865269660950,-0.013141199946403503,-0.009273084811866283,0.093962714076042175,-0.174867287278175354,0.016074484214186668,-0.044051267206668854,0.076736770570278168,-0.030651321634650230,-0.214032500982284546,0.081242479383945465,0.039624016731977463,-0.115746945142745972,-0.210507616400718689,-0.014113402925431728,-0.056312352418899536,-0.239911317825317383,0.100233048200607300,0.144894689321517944,0.154952585697174072,0.228402018547058105,-0.070907838642597198,0.000818974105641246,-0.117804490029811859,-0.072426088154315948,-0.176937505602836609,0.023162227123975754,0.167072847485542297
-0.286759585142135620,-0.505831360816955566,0.265127867460250854,0.155757531523704529,-0.113165259361267090,0.246527150273323059,-0.427877366542816162,0.013218778185546398,-0.474833279848098755,-0.188729956746101379,-0.186438292264938354,0.043662995100021362,0.149592235684394836,-0.206469222903251648,-0.206070184707641602,0.004869977943599224,-0.114869087934494019,0.044049087911844254,-0.006590679753571749,-0.111271701753139496,0.045287046581506729,0.010681925341486931,0.056162357330322266,0.037142749875783920,-0.143990963697433472,-0.009854245930910110,-0.007671718951314688,-0.375535309314727783,0.096422679722309113,-0.109433546662330627,0.159920200705528259,-0.023408122360706329,-0.030963800847530365,0.193833753466606140,0.008869987912476063,0.071832224726676941,-0.220674097537994385,0.006274609360843897,0.008094070479273796,0.144035041332244873,-0.033456634730100632,-0.177208080887794495,-0.294152408838272095,-0.506111323833465576,-0.099261075258255005,0.142809033393859863,-0.153750523924827576,0.262453317642211914,-0.019530909135937691,-0.076655611395835876,0.013875772245228291,-0.061119914054870605,-0.433026432991027832,-0.059387777000665665,0.050903953611850739,-0.040717121213674545,-0.157535314559936523,0.043288178741931915,-0.257149428129196167,-0.067244872450828552,0.048958972096443176,-0.265147089958190918,0.277049243450164795,0.026621740311384201
