nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 44:   9%|▉         | 37/391 [00:03<00:31, 11.31it/s, loss=0.927]
Train 44:   9%|▉         | 37/391 [00:03<00:31, 11.31it/s, loss=0.932]
Train 44:  10%|▉         | 39/391 [00:03<00:28, 12.56it/s, loss=0.932]
Train 44:  10%|▉         | 39/391 [00:03<00:28, 12.56it/s, loss=0.931]
Train 44:  10%|▉         | 39/391 [00:04<00:28, 12.56it/s, loss=0.927]
Train 44:  10%|█         | 41/391 [00:04<00:41,  8.34it/s, loss=0.927]
Train 44:  10%|█         | 41/391 [00:04<00:41,  8.34it/s, loss=0.929]
Train 44:  10%|█         | 41/391 [00:04<00:41,  8.34it/s, loss=0.925]
Train 44:  11%|█         | 43/391 [00:04<00:34, 10.00it/s, loss=0.925]
Train 44:  11%|█         | 43/391 [00:04<00:34, 10.00it/s, loss=0.924]
Train 44:  11%|█         | 43/391 [00:04<00:34, 10.00it/s, loss=0.927]
Train 44:  12%|█▏        | 45/391 [00:04<00:29, 11.60it/s, loss=0.927]
Train 44:  12%|█▏        | 45/391 [00:04<00:29, 11.60it/s, loss=0.925]
Train 44:  12%|█▏        | 45/391 [00:04<00:29, 11.60it/s, loss=0.924]
Train 44:  12%|█▏        | 47/391 [00:04<00:26, 12.99it/s, loss=0.924]
Train 44:  12%|█▏        | 47/391 [00:04<00:26, 12.99it/s, loss=0.923]
Train 44:  12%|█▏        | 47/391 [00:04<00:26, 12.99it/s, loss=0.922]
Train 44:  13%|█▎        | 49/391 [00:04<00:40,  8.48it/s, loss=0.922]
Train 44:  13%|█▎        | 49/391 [00:04<00:40,  8.48it/s, loss=0.922]
Train 44:  13%|█▎        | 49/391 [00:04<00:40,  8.48it/s, loss=0.924]
Train 44:  13%|█▎        | 51/391 [00:04<00:33, 10.12it/s, loss=0.924]
Train 44:  13%|█▎        | 51/391 [00:05<00:33, 10.12it/s, loss=0.923]
Train 44:  13%|█▎        | 51/391 [00:05<00:33, 10.12it/s, loss=0.924]
Train 44:  14%|█▎        | 53/391 [00:05<00:28, 11.67it/s, loss=0.924]
Train 44:  14%|█▎        | 53/391 [00:05<00:28, 11.67it/s, loss=0.918]
Train 44:  14%|█▎        | 53/391 [00:05<00:28, 11.67it/s, loss=0.92] 
Train 44:  14%|█▍        | 55/391 [00:05<00:25, 12.98it/s, loss=0.92]
Train 44:  14%|█▍        | 55/391 [00:05<00:25, 12.98it/s, loss=0.919]
Train 44:  14%|█▍        | 55/391 [00:05<00:25, 12.98it/s, loss=0.92] 
Train 44:  15%|█▍        | 57/391 [00:05<00:38,  8.61it/s, loss=0.92]
Train 44:  15%|█▍        | 57/391 [00:05<00:38,  8.61it/s, loss=0.921]
Train 44:  15%|█▍        | 57/391 [00:05<00:38,  8.61it/s, loss=0.922]
Train 44:  15%|█▍        | 57/391 [00:05<00:38,  8.61it/s, loss=0.924]
Train 44:  15%|█▌        | 60/391 [00:05<00:29, 11.15it/s, loss=0.924]
Train 44:  15%|█▌        | 60/391 [00:05<00:29, 11.15it/s, loss=0.925]
Train 44:  15%|█▌        | 60/391 [00:05<00:29, 11.15it/s, loss=0.927]
Train 44:  16%|█▌        | 62/391 [00:05<00:25, 12.67it/s, loss=0.927]
Train 44:  16%|█▌        | 62/391 [00:05<00:25, 12.67it/s, loss=0.931]
Train 44:  16%|█▌        | 62/391 [00:05<00:25, 12.67it/s, loss=0.933]
Train 44:  16%|█▋        | 64/391 [00:05<00:23, 13.98it/s, loss=0.933]
Train 44:  16%|█▋        | 64/391 [00:06<00:23, 13.98it/s, loss=0.935]
Train 44:  16%|█▋        | 64/391 [00:06<00:23, 13.98it/s, loss=0.936]
Train 44:  17%|█▋        | 66/391 [00:06<00:36,  9.02it/s, loss=0.936]
Train 44:  17%|█▋        | 66/391 [00:06<00:36,  9.02it/s, loss=0.938]
Train 44:  17%|█▋        | 66/391 [00:06<00:36,  9.02it/s, loss=0.94] 
Train 44:  17%|█▋        | 68/391 [00:06<00:30, 10.72it/s, loss=0.94]
Train 44:  17%|█▋        | 68/391 [00:06<00:30, 10.72it/s, loss=0.939]
Train 44:  17%|█▋        | 68/391 [00:06<00:30, 10.72it/s, loss=0.938]
Train 44:  18%|█▊        | 70/391 [00:06<00:26, 12.27it/s, loss=0.938]
Train 44:  18%|█▊        | 70/391 [00:06<00:26, 12.27it/s, loss=0.939]
Train 44:  18%|█▊        | 70/391 [00:06<00:26, 12.27it/s, loss=0.94] 
Train 44:  18%|█▊        | 72/391 [00:06<00:23, 13.71it/s, loss=0.94]
Train 44:  18%|█▊        | 72/391 [00:07<00:23, 13.71it/s, loss=0.937]
Train 44:  18%|█▊        | 72/391 [00:07<00:23, 13.71it/s, loss=0.937]
Train 44:  19%|█▉        | 74/391 [00:07<00:36,  8.65it/s, loss=0.937]
Train 44:  19%|█▉        | 74/391 [00:07<00:36,  8.65it/s, loss=0.938]
Train 44:  19%|█▉        | 74/391 [00:07<00:36,  8.65it/s, loss=0.933]
Train 44:  19%|█▉        | 76/391 [00:07<00:30, 10.24it/s, loss=0.933]
Train 44:  19%|█▉        | 76/391 [00:07<00:30, 10.24it/s, loss=0.937]
Train 44:  19%|█▉        | 76/391 [00:07<00:30, 10.24it/s, loss=0.939]
Train 44:  20%|█▉        | 78/391 [00:07<00:26, 11.71it/s, loss=0.939]
Train 44:  20%|█▉        | 78/391 [00:07<00:26, 11.71it/s, loss=0.937]
Train 44:  20%|█▉        | 78/391 [00:07<00:26, 11.71it/s, loss=0.937]
Train 44:  20%|██        | 80/391 [00:07<00:23, 13.01it/s, loss=0.937]
Train 44:  20%|██        | 80/391 [00:07<00:23, 13.01it/s, loss=0.937]
Train 44:  20%|██        | 80/391 [00:07<00:23, 13.01it/s, loss=0.938]
Train 44:  21%|██        | 82/391 [00:07<00:36,  8.56it/s, loss=0.938]
Train 44:  21%|██        | 82/391 [00:07<00:36,  8.56it/s, loss=0.939]
Train 44:  21%|██        | 82/391 [00:07<00:36,  8.56it/s, loss=0.938]
Train 44:  21%|██▏       | 84/391 [00:07<00:30, 10.18it/s, loss=0.938]
Train 44:  21%|██▏       | 84/391 [00:08<00:30, 10.18it/s, loss=0.938]
Train 44:  21%|██▏       | 84/391 [00:08<00:30, 10.18it/s, loss=0.939]
Train 44:  22%|██▏       | 86/391 [00:08<00:26, 11.71it/s, loss=0.939]
Train 44:  22%|██▏       | 86/391 [00:08<00:26, 11.71it/s, loss=0.937]
Train 44:  22%|██▏       | 86/391 [00:08<00:26, 11.71it/s, loss=0.936]
Train 44:  23%|██▎       | 88/391 [00:08<00:23, 12.93it/s, loss=0.936]
Train 44:  23%|██▎       | 88/391 [00:08<00:23, 12.93it/s, loss=0.937]
Train 44:  23%|██▎       | 88/391 [00:08<00:23, 12.93it/s, loss=0.937]
Train 44:  23%|██▎       | 90/391 [00:08<00:36,  8.27it/s, loss=0.937]
Train 44:  23%|██▎       | 90/391 [00:08<00:36,  8.27it/s, loss=0.939]
Train 44:  23%|██▎       | 90/391 [00:08<00:36,  8.27it/s, loss=0.94] 
Train 44:  24%|██▎       | 92/391 [00:08<00:30,  9.90it/s, loss=0.94]
Train 44:  24%|██▎       | 92/391 [00:08<00:30,  9.90it/s, loss=0.941]
Train 44:  24%|██▎       | 92/391 [00:08<00:30,  9.90it/s, loss=0.94] 
Train 44:  24%|██▍       | 94/391 [00:08<00:25, 11.43it/s, loss=0.94]
Train 44:  24%|██▍       | 94/391 [00:08<00:25, 11.43it/s, loss=0.941]
Train 44:  24%|██▍       | 94/391 [00:08<00:25, 11.43it/s, loss=0.94] 
Train 44:  25%|██▍       | 96/391 [00:08<00:22, 12.96it/s, loss=0.94]
Train 44:  25%|██▍       | 96/391 [00:09<00:22, 12.96it/s, loss=0.938]
Train 44:  25%|██▍       | 96/391 [00:09<00:22, 12.96it/s, loss=0.937]
Train 44:  25%|██▌       | 98/391 [00:09<00:34,  8.56it/s, loss=0.937]
Train 44:  25%|██▌       | 98/391 [00:09<00:34,  8.56it/s, loss=0.937]
Train 44:  25%|██▌       | 98/391 [00:09<00:34,  8.56it/s, loss=0.938]
Train 44:  26%|██▌       | 100/391 [00:09<00:28, 10.09it/s, loss=0.938]
Train 44:  26%|██▌       | 100/391 [00:09<00:28, 10.09it/s, loss=0.937]
Train 44:  26%|██▌       | 100/391 [00:09<00:28, 10.09it/s, loss=0.939]
Train 44:  26%|██▌       | 102/391 [00:09<00:24, 11.75it/s, loss=0.939]
Train 44:  26%|██▌       | 102/391 [00:09<00:24, 11.75it/s, loss=0.939]
Train 44:  26%|██▌       | 102/391 [00:09<00:24, 11.75it/s, loss=0.938]
Train 44:  27%|██▋       | 104/391 [00:09<00:21, 13.32it/s, loss=0.938]
Train 44:  27%|██▋       | 104/391 [00:10<00:21, 13.32it/s, loss=0.938]
Train 44:  27%|██▋       | 104/391 [00:10<00:21, 13.32it/s, loss=0.938]
Train 44:  27%|██▋       | 106/391 [00:10<00:33,  8.56it/s, loss=0.938]
Train 44:  27%|██▋       | 106/391 [00:10<00:33,  8.56it/s, loss=0.938]
Train 44:  27%|██▋       | 106/391 [00:10<00:33,  8.56it/s, loss=0.941]
Train 44:  28%|██▊       | 108/391 [00:10<00:27, 10.28it/s, loss=0.941]
Train 44:  28%|██▊       | 108/391 [00:10<00:27, 10.28it/s, loss=0.941]
Train 44:  28%|██▊       | 108/391 [00:10<00:27, 10.28it/s, loss=0.942]
Train 44:  28%|██▊       | 110/391 [00:10<00:23, 11.87it/s, loss=0.942]
Train 44:  28%|██▊       | 110/391 [00:10<00:23, 11.87it/s, loss=0.944]
Train 44:  28%|██▊       | 110/391 [00:10<00:23, 11.87it/s, loss=0.944]
Train 44:  29%|██▊       | 112/391 [00:10<00:20, 13.47it/s, loss=0.944]
Train 44:  29%|██▊       | 112/391 [00:10<00:20, 13.47it/s, loss=0.945]
Train 44:  29%|██▊       | 112/391 [00:10<00:20, 13.47it/s, loss=0.944]
Train 44:  29%|██▉       | 114/391 [00:10<00:32,  8.64it/s, loss=0.944]
Train 44:  29%|██▉       | 114/391 [00:10<00:32,  8.64it/s, loss=0.945]
Train 44:  29%|██▉       | 114/391 [00:11<00:32,  8.64it/s, loss=0.944]
Train 44:  30%|██▉       | 116/391 [00:11<00:26, 10.23it/s, loss=0.944]
Train 44:  30%|██▉       | 116/391 [00:11<00:26, 10.23it/s, loss=0.945]
Train 44:  30%|██▉       | 116/391 [00:11<00:26, 10.23it/s, loss=0.944]
Train 44:  30%|███       | 118/391 [00:11<00:23, 11.78it/s, loss=0.944]
Train 44:  30%|███       | 118/391 [00:11<00:23, 11.78it/s, loss=0.944]
Train 44:  30%|███       | 118/391 [00:11<00:23, 11.78it/s, loss=0.947]
Train 44:  31%|███       | 120/391 [00:11<00:20, 13.13it/s, loss=0.947]
Train 44:  31%|███       | 120/391 [00:11<00:20, 13.13it/s, loss=0.948]
Train 44:  31%|███       | 120/391 [00:11<00:20, 13.13it/s, loss=0.948]
Train 44:  31%|███       | 122/391 [00:11<00:31,  8.59it/s, loss=0.948]
Train 44:  31%|███       | 122/391 [00:11<00:31,  8.59it/s, loss=0.947]
Train 44:  31%|███       | 122/391 [00:11<00:31,  8.59it/s, loss=0.947]
Train 44:  32%|███▏      | 124/391 [00:11<00:26, 10.15it/s, loss=0.947]
Train 44:  32%|███▏      | 124/391 [00:11<00:26, 10.15it/s, loss=0.946]
Train 44:  32%|███▏      | 124/391 [00:11<00:26, 10.15it/s, loss=0.948]
Train 44:  32%|███▏      | 126/391 [00:11<00:22, 11.57it/s, loss=0.948]
Train 44:  32%|███▏      | 126/391 [00:11<00:22, 11.57it/s, loss=0.948]
Train 44:  32%|███▏      | 126/391 [00:11<00:22, 11.57it/s, loss=0.949]
Train 44:  33%|███▎      | 128/391 [00:11<00:20, 12.98it/s, loss=0.949]
Train 44:  33%|███▎      | 128/391 [00:12<00:20, 12.98it/s, loss=0.949]
Train 44:  33%|███▎      | 128/391 [00:12<00:20, 12.98it/s, loss=0.948]
Train 44:  33%|███▎      | 130/391 [00:12<00:31,  8.42it/s, loss=0.948]
Train 44:  33%|███▎      | 130/391 [00:12<00:31,  8.42it/s, loss=0.947]
Train 44:  33%|███▎      | 130/391 [00:12<00:31,  8.42it/s, loss=0.945]
Train 44:  34%|███▍      | 132/391 [00:12<00:25, 10.01it/s, loss=0.945]
Train 44:  34%|███▍      | 132/391 [00:12<00:25, 10.01it/s, loss=0.945]
Train 44:  34%|███▍      | 132/391 [00:12<00:25, 10.01it/s, loss=0.944]
Train 44:  34%|███▍      | 134/391 [00:12<00:21, 11.70it/s, loss=0.944]
Train 44:  34%|███▍      | 134/391 [00:12<00:21, 11.70it/s, loss=0.944]
Train 44:  34%|███▍      | 134/391 [00:12<00:21, 11.70it/s, loss=0.945]
Train 44:  35%|███▍      | 136/391 [00:12<00:19, 13.27it/s, loss=0.945]
Train 44:  35%|███▍      | 136/391 [00:13<00:19, 13.27it/s, loss=0.945]
Train 44:  35%|███▍      | 136/391 [00:13<00:19, 13.27it/s, loss=0.947]
Train 44:  35%|███▌      | 138/391 [00:13<00:29,  8.45it/s, loss=0.947]
Train 44:  35%|███▌      | 138/391 [00:13<00:29,  8.45it/s, loss=0.946]
Train 44:  35%|███▌      | 138/391 [00:13<00:29,  8.45it/s, loss=0.947]
Train 44:  36%|███▌      | 140/391 [00:13<00:24, 10.08it/s, loss=0.947]
Train 44:  36%|███▌      | 140/391 [00:13<00:24, 10.08it/s, loss=0.947]
Train 44:  36%|███▌      | 140/391 [00:13<00:24, 10.08it/s, loss=0.947]
Train 44:  36%|███▋      | 142/391 [00:13<00:21, 11.74it/s, loss=0.947]
Train 44:  36%|███▋      | 142/391 [00:13<00:21, 11.74it/s, loss=0.948]
Train 44:  36%|███▋      | 142/391 [00:13<00:21, 11.74it/s, loss=0.948]
Train 44:  37%|███▋      | 144/391 [00:13<00:18, 13.35it/s, loss=0.948]
Train 44:  37%|███▋      | 144/391 [00:13<00:18, 13.35it/s, loss=0.948]
Train 44:  37%|███▋      | 144/391 [00:13<00:18, 13.35it/s, loss=0.947]
Train 44:  37%|███▋      | 146/391 [00:13<00:28,  8.50it/s, loss=0.947]
Train 44:  37%|███▋      | 146/391 [00:13<00:28,  8.50it/s, loss=0.948]
Train 44:  37%|███▋      | 146/391 [00:14<00:28,  8.50it/s, loss=0.948]
Train 44:  38%|███▊      | 148/391 [00:14<00:23, 10.15it/s, loss=0.948]
Train 44:  38%|███▊      | 148/391 [00:14<00:23, 10.15it/s, loss=0.949]
Train 44:  38%|███▊      | 148/391 [00:14<00:23, 10.15it/s, loss=0.95] 
Train 44:  38%|███▊      | 150/391 [00:14<00:20, 11.82it/s, loss=0.95]
Train 44:  38%|███▊      | 150/391 [00:14<00:20, 11.82it/s, loss=0.949]
Train 44:  38%|███▊      | 150/391 [00:14<00:20, 11.82it/s, loss=0.949]
Train 44:  39%|███▉      | 152/391 [00:14<00:17, 13.34it/s, loss=0.949]
Train 44:  39%|███▉      | 152/391 [00:14<00:17, 13.34it/s, loss=0.948]
Train 44:  39%|███▉      | 152/391 [00:14<00:17, 13.34it/s, loss=0.948]
Train 44:  39%|███▉      | 154/391 [00:14<00:27,  8.54it/s, loss=0.948]
Train 44:  39%|███▉      | 154/391 [00:14<00:27,  8.54it/s, loss=0.949]
Train 44:  39%|███▉      | 154/391 [00:14<00:27,  8.54it/s, loss=0.949]
Train 44:  40%|███▉      | 156/391 [00:14<00:23, 10.19it/s, loss=0.949]
Train 44:  40%|███▉      | 156/391 [00:14<00:23, 10.19it/s, loss=0.949]
Train 44:  40%|███▉      | 156/391 [00:14<00:23, 10.19it/s, loss=0.95] 
Train 44:  40%|███▉      | 156/391 [00:14<00:23, 10.19it/s, loss=0.951]
Train 44:  41%|████      | 159/391 [00:14<00:18, 12.70it/s, loss=0.951]
Train 44:  41%|████      | 159/391 [00:14<00:18, 12.70it/s, loss=0.951]
Train 44:  41%|████      | 159/391 [00:15<00:18, 12.70it/s, loss=0.951]
Train 44:  41%|████      | 161/391 [00:15<00:26,  8.67it/s, loss=0.951]
Train 44:  41%|████      | 161/391 [00:15<00:26,  8.67it/s, loss=0.951]
Train 44:  41%|████      | 161/391 [00:15<00:26,  8.67it/s, loss=0.95] 
Train 44:  42%|████▏     | 163/391 [00:15<00:22, 10.27it/s, loss=0.95]
Train 44:  42%|████▏     | 163/391 [00:15<00:22, 10.27it/s, loss=0.95]
Train 44:  42%|████▏     | 163/391 [00:15<00:22, 10.27it/s, loss=0.949]
Train 44:  42%|████▏     | 165/391 [00:15<00:19, 11.56it/s, loss=0.949]
Train 44:  42%|████▏     | 165/391 [00:15<00:19, 11.56it/s, loss=0.948]
Train 44:  42%|████▏     | 165/391 [00:15<00:19, 11.56it/s, loss=0.947]
Train 44:  43%|████▎     | 167/391 [00:15<00:17, 12.63it/s, loss=0.947]
Train 44:  43%|████▎     | 167/391 [00:15<00:17, 12.63it/s, loss=0.947]
Train 44:  43%|████▎     | 167/391 [00:16<00:17, 12.63it/s, loss=0.947]
Train 44:  43%|████▎     | 169/391 [00:16<00:26,  8.26it/s, loss=0.947]
Train 44:  43%|████▎     | 169/391 [00:16<00:26,  8.26it/s, loss=0.948]
Train 44:  43%|████▎     | 169/391 [00:16<00:26,  8.26it/s, loss=0.949]
Train 44:  44%|████▎     | 171/391 [00:16<00:22,  9.71it/s, loss=0.949]
Train 44:  44%|████▎     | 171/391 [00:16<00:22,  9.71it/s, loss=0.948]
Train 44:  44%|████▎     | 171/391 [00:16<00:22,  9.71it/s, loss=0.948]
Train 44:  44%|████▍     | 173/391 [00:16<00:19, 11.09it/s, loss=0.948]
Train 44:  44%|████▍     | 173/391 [00:16<00:19, 11.09it/s, loss=0.949]
Train 44:  44%|████▍     | 173/391 [00:16<00:19, 11.09it/s, loss=0.949]
Train 44:  45%|████▍     | 175/391 [00:16<00:17, 12.23it/s, loss=0.949]
Train 44:  45%|████▍     | 175/391 [00:16<00:17, 12.23it/s, loss=0.95] 
Train 44:  45%|████▍     | 175/391 [00:16<00:17, 12.23it/s, loss=0.95]
Train 44:  45%|████▌     | 177/391 [00:16<00:26,  8.19it/s, loss=0.95]
Train 44:  45%|████▌     | 177/391 [00:17<00:26,  8.19it/s, loss=0.949]
Train 44:  45%|████▌     | 177/391 [00:17<00:26,  8.19it/s, loss=0.949]
Train 44:  46%|████▌     | 179/391 [00:17<00:21,  9.70it/s, loss=0.949]
Train 44:  46%|████▌     | 179/391 [00:17<00:21,  9.70it/s, loss=0.948]
Train 44:  46%|████▌     | 179/391 [00:17<00:21,  9.70it/s, loss=0.948]
Train 44:  46%|████▋     | 181/391 [00:17<00:18, 11.09it/s, loss=0.948]
Train 44:  46%|████▋     | 181/391 [00:17<00:18, 11.09it/s, loss=0.948]
Train 44:  46%|████▋     | 181/391 [00:17<00:18, 11.09it/s, loss=0.949]
Train 44:  47%|████▋     | 183/391 [00:17<00:16, 12.32it/s, loss=0.949]
Train 44:  47%|████▋     | 183/391 [00:17<00:16, 12.32it/s, loss=0.949]
Train 44:  47%|████▋     | 183/391 [00:17<00:16, 12.32it/s, loss=0.949]
Train 44:  47%|████▋     | 185/391 [00:17<00:24,  8.24it/s, loss=0.949]
Train 44:  47%|████▋     | 185/391 [00:17<00:24,  8.24it/s, loss=0.949]
Train 44:  47%|████▋     | 185/391 [00:17<00:24,  8.24it/s, loss=0.949]
Train 44:  48%|████▊     | 187/391 [00:17<00:20,  9.83it/s, loss=0.949]
Train 44:  48%|████▊     | 187/391 [00:17<00:20,  9.83it/s, loss=0.949]
Train 44:  48%|████▊     | 187/391 [00:17<00:20,  9.83it/s, loss=0.948]
Train 44:  48%|████▊     | 189/391 [00:17<00:17, 11.29it/s, loss=0.948]
Train 44:  48%|████▊     | 189/391 [00:18<00:17, 11.29it/s, loss=0.949]
Train 44:  48%|████▊     | 189/391 [00:18<00:17, 11.29it/s, loss=0.95] 
Train 44:  49%|████▉     | 191/391 [00:18<00:16, 12.48it/s, loss=0.95]
Train 44:  49%|████▉     | 191/391 [00:18<00:16, 12.48it/s, loss=0.949]
Train 44:  49%|████▉     | 191/391 [00:18<00:16, 12.48it/s, loss=0.95] 
Train 44:  49%|████▉     | 193/391 [00:18<00:24,  8.10it/s, loss=0.95]
Train 44:  49%|████▉     | 193/391 [00:18<00:24,  8.10it/s, loss=0.95]
Train 44:  49%|████▉     | 193/391 [00:18<00:24,  8.10it/s, loss=0.95]
Train 44:  50%|████▉     | 195/391 [00:18<00:20,  9.64it/s, loss=0.95]
Train 44:  50%|████▉     | 195/391 [00:18<00:20,  9.64it/s, loss=0.949]
Train 44:  50%|████▉     | 195/391 [00:18<00:20,  9.64it/s, loss=0.949]
Train 44:  50%|█████     | 197/391 [00:18<00:17, 11.35it/s, loss=0.949]
Train 44:  50%|█████     | 197/391 [00:18<00:17, 11.35it/s, loss=0.95] 
Train 44:  50%|█████     | 197/391 [00:18<00:17, 11.35it/s, loss=0.95]
Train 44:  51%|█████     | 199/391 [00:18<00:15, 12.78it/s, loss=0.95]
Train 44:  51%|█████     | 199/391 [00:18<00:15, 12.78it/s, loss=0.951]
Train 44:  51%|█████     | 199/391 [00:19<00:15, 12.78it/s, loss=0.951]
Train 44:  51%|█████▏    | 201/391 [00:19<00:22,  8.51it/s, loss=0.951]
Train 44:  51%|█████▏    | 201/391 [00:19<00:22,  8.51it/s, loss=0.951]
Train 44:  51%|█████▏    | 201/391 [00:19<00:22,  8.51it/s, loss=0.951]
Train 44:  52%|█████▏    | 203/391 [00:19<00:18, 10.14it/s, loss=0.951]
Train 44:  52%|█████▏    | 203/391 [00:19<00:18, 10.14it/s, loss=0.951]
Train 44:  52%|█████▏    | 203/391 [00:19<00:18, 10.14it/s, loss=0.951]
Train 44:  52%|█████▏    | 205/391 [00:19<00:16, 11.56it/s, loss=0.951]
Train 44:  52%|█████▏    | 205/391 [00:19<00:16, 11.56it/s, loss=0.951]
Train 44:  52%|█████▏    | 205/391 [00:19<00:16, 11.56it/s, loss=0.95] 
Train 44:  53%|█████▎    | 207/391 [00:19<00:14, 12.92it/s, loss=0.95]
Train 44:  53%|█████▎    | 207/391 [00:19<00:14, 12.92it/s, loss=0.949]
Train 44:  53%|█████▎    | 207/391 [00:20<00:14, 12.92it/s, loss=0.95] 
Train 44:  53%|█████▎    | 209/391 [00:20<00:22,  8.25it/s, loss=0.95]
Train 44:  53%|█████▎    | 209/391 [00:20<00:22,  8.25it/s, loss=0.95]
Train 44:  53%|█████▎    | 209/391 [00:20<00:22,  8.25it/s, loss=0.949]
Train 44:  54%|█████▍    | 211/391 [00:20<00:18,  9.96it/s, loss=0.949]
Train 44:  54%|█████▍    | 211/391 [00:20<00:18,  9.96it/s, loss=0.95] 
Train 44:  54%|█████▍    | 211/391 [00:20<00:18,  9.96it/s, loss=0.949]
Train 44:  54%|█████▍    | 211/391 [00:20<00:18,  9.96it/s, loss=0.949]
Train 44:  55%|█████▍    | 214/391 [00:20<00:14, 12.38it/s, loss=0.949]
Train 44:  55%|█████▍    | 214/391 [00:20<00:14, 12.38it/s, loss=0.949]
Train 44:  55%|█████▍    | 214/391 [00:20<00:14, 12.38it/s, loss=0.95] 
Train 44:  55%|█████▌    | 216/391 [00:20<00:12, 13.71it/s, loss=0.95]
Train 44:  55%|█████▌    | 216/391 [00:20<00:12, 13.71it/s, loss=0.95]
Train 44:  55%|█████▌    | 216/391 [00:20<00:12, 13.71it/s, loss=0.949]
Train 44:  56%|█████▌    | 218/391 [00:20<00:19,  9.03it/s, loss=0.949]
Train 44:  56%|█████▌    | 218/391 [00:20<00:19,  9.03it/s, loss=0.949]
Train 44:  56%|█████▌    | 218/391 [00:20<00:19,  9.03it/s, loss=0.95] 
Train 44:  56%|█████▋    | 220/391 [00:20<00:16, 10.68it/s, loss=0.95]
Train 44:  56%|█████▋    | 220/391 [00:20<00:16, 10.68it/s, loss=0.95]
Train 44:  56%|█████▋    | 220/391 [00:21<00:16, 10.68it/s, loss=0.95]
Train 44:  57%|█████▋    | 222/391 [00:21<00:13, 12.28it/s, loss=0.95]
Train 44:  57%|█████▋    | 222/391 [00:21<00:13, 12.28it/s, loss=0.95]
