nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 42:  93%|█████████▎| 364/391 [00:51<00:03,  7.11it/s, loss=0.967]
Train 42:  93%|█████████▎| 364/391 [00:51<00:03,  7.11it/s, loss=0.967]
Train 42:  94%|█████████▎| 366/391 [00:51<00:03,  8.18it/s, loss=0.967]
Train 42:  94%|█████████▎| 366/391 [00:51<00:03,  8.18it/s, loss=0.967]
Train 42:  94%|█████████▎| 366/391 [00:51<00:03,  8.18it/s, loss=0.967]
Train 42:  94%|█████████▍| 368/391 [00:51<00:02,  8.89it/s, loss=0.967]
Train 42:  94%|█████████▍| 368/391 [00:52<00:02,  8.89it/s, loss=0.968]
Train 42:  94%|█████████▍| 369/391 [00:52<00:04,  4.86it/s, loss=0.968]
Train 42:  94%|█████████▍| 369/391 [00:52<00:04,  4.86it/s, loss=0.967]
Train 42:  95%|█████████▍| 370/391 [00:52<00:03,  5.41it/s, loss=0.967]
Train 42:  95%|█████████▍| 370/391 [00:52<00:03,  5.41it/s, loss=0.968]
Train 42:  95%|█████████▍| 371/391 [00:52<00:03,  5.78it/s, loss=0.968]
Train 42:  95%|█████████▍| 371/391 [00:52<00:03,  5.78it/s, loss=0.968]
Train 42:  95%|█████████▌| 372/391 [00:52<00:02,  6.37it/s, loss=0.968]
Train 42:  95%|█████████▌| 372/391 [00:52<00:02,  6.37it/s, loss=0.968]
Train 42:  95%|█████████▌| 372/391 [00:52<00:02,  6.37it/s, loss=0.968]
Train 42:  96%|█████████▌| 374/391 [00:52<00:02,  7.31it/s, loss=0.968]
Train 42:  96%|█████████▌| 374/391 [00:53<00:02,  7.31it/s, loss=0.968]
Train 42:  96%|█████████▌| 375/391 [00:53<00:02,  7.47it/s, loss=0.968]
Train 42:  96%|█████████▌| 375/391 [00:53<00:02,  7.47it/s, loss=0.968]
Train 42:  96%|█████████▌| 376/391 [00:53<00:01,  7.62it/s, loss=0.968]
Train 42:  96%|█████████▌| 376/391 [00:53<00:01,  7.62it/s, loss=0.968]
Train 42:  96%|█████████▋| 377/391 [00:53<00:03,  4.51it/s, loss=0.968]
Train 42:  96%|█████████▋| 377/391 [00:53<00:03,  4.51it/s, loss=0.968]
Train 42:  97%|█████████▋| 378/391 [00:53<00:02,  4.98it/s, loss=0.968]
Train 42:  97%|█████████▋| 378/391 [00:53<00:02,  4.98it/s, loss=0.968]
Train 42:  97%|█████████▋| 379/391 [00:53<00:02,  5.54it/s, loss=0.968]
Train 42:  97%|█████████▋| 379/391 [00:54<00:02,  5.54it/s, loss=0.968]
Train 42:  97%|█████████▋| 380/391 [00:54<00:01,  6.15it/s, loss=0.968]
Train 42:  97%|█████████▋| 380/391 [00:54<00:01,  6.15it/s, loss=0.967]
Train 42:  97%|█████████▋| 381/391 [00:54<00:01,  6.63it/s, loss=0.967]
Train 42:  97%|█████████▋| 381/391 [00:54<00:01,  6.63it/s, loss=0.968]
Train 42:  98%|█████████▊| 382/391 [00:54<00:01,  6.90it/s, loss=0.968]
Train 42:  98%|█████████▊| 382/391 [00:54<00:01,  6.90it/s, loss=0.968]
Train 42:  98%|█████████▊| 383/391 [00:54<00:01,  6.24it/s, loss=0.968]
Train 42:  98%|█████████▊| 383/391 [00:54<00:01,  6.24it/s, loss=0.968]
Train 42:  98%|█████████▊| 384/391 [00:54<00:01,  6.84it/s, loss=0.968]
Train 42:  98%|█████████▊| 384/391 [00:55<00:01,  6.84it/s, loss=0.968]
Train 42:  98%|█████████▊| 385/391 [00:55<00:01,  3.65it/s, loss=0.968]
Train 42:  98%|█████████▊| 385/391 [00:55<00:01,  3.65it/s, loss=0.968]
Train 42:  99%|█████████▊| 386/391 [00:55<00:01,  4.47it/s, loss=0.968]
Train 42:  99%|█████████▊| 386/391 [00:55<00:01,  4.47it/s, loss=0.968]
Train 42:  99%|█████████▊| 386/391 [00:55<00:01,  4.47it/s, loss=0.968]
Train 42:  99%|█████████▉| 388/391 [00:55<00:00,  6.45it/s, loss=0.968]
Train 42:  99%|█████████▉| 388/391 [00:55<00:00,  6.45it/s, loss=0.968]
Train 42:  99%|█████████▉| 388/391 [00:55<00:00,  6.45it/s, loss=0.968]
Train 42: 100%|█████████▉| 390/391 [00:55<00:00,  8.41it/s, loss=0.968]
Train 42: 100%|█████████▉| 390/391 [00:55<00:00,  8.41it/s, loss=0.969]
Train 42: 100%|██████████| 391/391 [00:55<00:00,  7.02it/s, loss=0.969]
* Epoch: [42/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 0.969

Val 42:   0%|          | 0/79 [00:00<?, ?it/s]
Val 42:   0%|          | 0/79 [00:00<?, ?it/s, loss=1.5]
Val 42:   1%|▏         | 1/79 [00:00<00:13,  5.79it/s, loss=1.5]
Val 42:   1%|▏         | 1/79 [00:00<00:13,  5.79it/s, loss=1.5]
Val 42:   1%|▏         | 1/79 [00:00<00:13,  5.79it/s, loss=1.47]
Val 42:   1%|▏         | 1/79 [00:00<00:13,  5.79it/s, loss=1.42]
Val 42:   1%|▏         | 1/79 [00:00<00:13,  5.79it/s, loss=1.38]
Val 42:   1%|▏         | 1/79 [00:00<00:13,  5.79it/s, loss=1.34]
Val 42:   8%|▊         | 6/79 [00:00<00:02, 24.77it/s, loss=1.34]
Val 42:   8%|▊         | 6/79 [00:00<00:02, 24.77it/s, loss=1.34]
Val 42:   8%|▊         | 6/79 [00:00<00:02, 24.77it/s, loss=1.36]
Val 42:   8%|▊         | 6/79 [00:00<00:02, 24.77it/s, loss=1.36]
Val 42:   8%|▊         | 6/79 [00:00<00:02, 24.77it/s, loss=1.38]
Val 42:   8%|▊         | 6/79 [00:00<00:02, 24.77it/s, loss=1.37]
Val 42:   8%|▊         | 6/79 [00:00<00:02, 24.77it/s, loss=1.35]
Val 42:  15%|█▌        | 12/79 [00:00<00:01, 37.95it/s, loss=1.35]
Val 42:  15%|█▌        | 12/79 [00:00<00:01, 37.95it/s, loss=1.37]
Val 42:  15%|█▌        | 12/79 [00:00<00:01, 37.95it/s, loss=1.37]
Val 42:  15%|█▌        | 12/79 [00:00<00:01, 37.95it/s, loss=1.39]
Val 42:  15%|█▌        | 12/79 [00:00<00:01, 37.95it/s, loss=1.4] 
Val 42:  15%|█▌        | 12/79 [00:00<00:01, 37.95it/s, loss=1.41]
Val 42:  15%|█▌        | 12/79 [00:00<00:01, 37.95it/s, loss=1.42]
Val 42:  23%|██▎       | 18/79 [00:00<00:01, 44.14it/s, loss=1.42]
Val 42:  23%|██▎       | 18/79 [00:00<00:01, 44.14it/s, loss=1.43]
Val 42:  23%|██▎       | 18/79 [00:00<00:01, 44.14it/s, loss=1.43]
Val 42:  23%|██▎       | 18/79 [00:00<00:01, 44.14it/s, loss=1.43]
Val 42:  23%|██▎       | 18/79 [00:00<00:01, 44.14it/s, loss=1.43]
Val 42:  23%|██▎       | 18/79 [00:00<00:01, 44.14it/s, loss=1.43]
Val 42:  23%|██▎       | 18/79 [00:00<00:01, 44.14it/s, loss=1.44]
Val 42:  30%|███       | 24/79 [00:00<00:01, 47.25it/s, loss=1.44]
Val 42:  30%|███       | 24/79 [00:00<00:01, 47.25it/s, loss=1.43]
Val 42:  30%|███       | 24/79 [00:00<00:01, 47.25it/s, loss=1.42]
Val 42:  30%|███       | 24/79 [00:00<00:01, 47.25it/s, loss=1.43]
Val 42:  30%|███       | 24/79 [00:00<00:01, 47.25it/s, loss=1.42]
Val 42:  30%|███       | 24/79 [00:00<00:01, 47.25it/s, loss=1.42]
Val 42:  30%|███       | 24/79 [00:00<00:01, 47.25it/s, loss=1.42]
Val 42:  38%|███▊      | 30/79 [00:00<00:00, 49.61it/s, loss=1.42]
Val 42:  38%|███▊      | 30/79 [00:00<00:00, 49.61it/s, loss=1.42]
Val 42:  38%|███▊      | 30/79 [00:00<00:00, 49.61it/s, loss=1.42]
Val 42:  38%|███▊      | 30/79 [00:00<00:00, 49.61it/s, loss=1.43]
Val 42:  38%|███▊      | 30/79 [00:00<00:00, 49.61it/s, loss=1.43]
Val 42:  38%|███▊      | 30/79 [00:00<00:00, 49.61it/s, loss=1.43]
Val 42:  38%|███▊      | 30/79 [00:00<00:00, 49.61it/s, loss=1.44]
Val 42:  46%|████▌     | 36/79 [00:00<00:00, 49.74it/s, loss=1.44]
Val 42:  46%|████▌     | 36/79 [00:00<00:00, 49.74it/s, loss=1.43]
Val 42:  46%|████▌     | 36/79 [00:00<00:00, 49.74it/s, loss=1.44]
Val 42:  46%|████▌     | 36/79 [00:00<00:00, 49.74it/s, loss=1.44]
Val 42:  46%|████▌     | 36/79 [00:00<00:00, 49.74it/s, loss=1.44]
Val 42:  46%|████▌     | 36/79 [00:00<00:00, 49.74it/s, loss=1.43]
Val 42:  46%|████▌     | 36/79 [00:00<00:00, 49.74it/s, loss=1.44]
Val 42:  53%|█████▎    | 42/79 [00:00<00:00, 48.03it/s, loss=1.44]
Val 42:  53%|█████▎    | 42/79 [00:00<00:00, 48.03it/s, loss=1.44]
Val 42:  53%|█████▎    | 42/79 [00:01<00:00, 48.03it/s, loss=1.43]
Val 42:  53%|█████▎    | 42/79 [00:01<00:00, 48.03it/s, loss=1.43]
Val 42:  53%|█████▎    | 42/79 [00:01<00:00, 48.03it/s, loss=1.43]
Val 42:  53%|█████▎    | 42/79 [00:01<00:00, 48.03it/s, loss=1.44]
Val 42:  53%|█████▎    | 42/79 [00:01<00:00, 48.03it/s, loss=1.44]
Val 42:  61%|██████    | 48/79 [00:01<00:00, 50.14it/s, loss=1.44]
Val 42:  61%|██████    | 48/79 [00:01<00:00, 50.14it/s, loss=1.44]
Val 42:  61%|██████    | 48/79 [00:01<00:00, 50.14it/s, loss=1.44]
Val 42:  61%|██████    | 48/79 [00:01<00:00, 50.14it/s, loss=1.44]
Val 42:  61%|██████    | 48/79 [00:01<00:00, 50.14it/s, loss=1.44]
Val 42:  61%|██████    | 48/79 [00:01<00:00, 50.14it/s, loss=1.44]
Val 42:  61%|██████    | 48/79 [00:01<00:00, 50.14it/s, loss=1.44]
Val 42:  68%|██████▊   | 54/79 [00:01<00:00, 39.70it/s, loss=1.44]
Val 42:  68%|██████▊   | 54/79 [00:01<00:00, 39.70it/s, loss=1.44]
Val 42:  68%|██████▊   | 54/79 [00:01<00:00, 39.70it/s, loss=1.44]
Val 42:  68%|██████▊   | 54/79 [00:01<00:00, 39.70it/s, loss=1.44]
Val 42:  68%|██████▊   | 54/79 [00:01<00:00, 39.70it/s, loss=1.43]
Val 42:  68%|██████▊   | 54/79 [00:01<00:00, 39.70it/s, loss=1.43]
Val 42:  75%|███████▍  | 59/79 [00:01<00:00, 40.62it/s, loss=1.43]
Val 42:  75%|███████▍  | 59/79 [00:01<00:00, 40.62it/s, loss=1.43]
Val 42:  75%|███████▍  | 59/79 [00:01<00:00, 40.62it/s, loss=1.43]
Val 42:  75%|███████▍  | 59/79 [00:01<00:00, 40.62it/s, loss=1.43]
Val 42:  75%|███████▍  | 59/79 [00:01<00:00, 40.62it/s, loss=1.43]
Val 42:  75%|███████▍  | 59/79 [00:01<00:00, 40.62it/s, loss=1.43]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 39.77it/s, loss=1.43]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 39.77it/s, loss=1.43]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 39.77it/s, loss=1.43]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 39.77it/s, loss=1.43]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 39.77it/s, loss=1.43]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 39.77it/s, loss=1.43]
Val 42:  87%|████████▋ | 69/79 [00:01<00:00, 42.11it/s, loss=1.43]
Val 42:  87%|████████▋ | 69/79 [00:01<00:00, 42.11it/s, loss=1.43]
Val 42:  87%|████████▋ | 69/79 [00:01<00:00, 42.11it/s, loss=1.43]
Val 42:  87%|████████▋ | 69/79 [00:01<00:00, 42.11it/s, loss=1.43]
Val 42:  87%|████████▋ | 69/79 [00:01<00:00, 42.11it/s, loss=1.43]
Val 42:  87%|████████▋ | 69/79 [00:01<00:00, 42.11it/s, loss=1.43]
Val 42:  94%|█████████▎| 74/79 [00:01<00:00, 43.76it/s, loss=1.43]
Val 42:  94%|█████████▎| 74/79 [00:01<00:00, 43.76it/s, loss=1.44]
Val 42:  94%|█████████▎| 74/79 [00:01<00:00, 43.76it/s, loss=1.44]
Val 42:  94%|█████████▎| 74/79 [00:01<00:00, 43.76it/s, loss=1.44]
Val 42:  94%|█████████▎| 74/79 [00:01<00:00, 43.76it/s, loss=1.43]
Val 42:  94%|█████████▎| 74/79 [00:01<00:00, 43.76it/s, loss=1.43]
Val 42: 100%|██████████| 79/79 [00:01<00:00, 44.66it/s, loss=1.43]
Val 42: 100%|██████████| 79/79 [00:01<00:00, 40.33it/s, loss=1.43]
* Epoch: [42/60]	 Top 1-err 38.470  Top 5-err 12.710	 Test Loss 1.431
Current best accuracy (top-1 and 5 error): 38.0 12.83
* Epoch: [42/60]	 Top 1-err 38.610  Top 5-err 12.790	 Test Loss 4.096
logging filter: 61.39
logging filter: 0.6139
logging filter: pair accuracy: 0.33
logging filter: 3 -> 5
logging filter: 0.0
logging filter: 5 -> 3
logging filter: 0.0

Train 43:   0%|          | 0/391 [00:00<?, ?it/s]
Train 43:   0%|          | 0/391 [00:00<?, ?it/s, loss=1.05]
Train 43:   0%|          | 1/391 [00:00<01:40,  3.88it/s, loss=1.05]
Train 43:   0%|          | 1/391 [00:00<01:40,  3.88it/s, loss=1.07]
Train 43:   0%|          | 1/391 [00:00<01:40,  3.88it/s, loss=1.04]
Train 43:   0%|          | 1/391 [00:00<01:40,  3.88it/s, loss=1]   
Train 43:   1%|          | 4/391 [00:00<00:34, 11.10it/s, loss=1]
Train 43:   1%|          | 4/391 [00:00<00:34, 11.10it/s, loss=0.987]
Train 43:   1%|          | 4/391 [00:00<00:34, 11.10it/s, loss=0.971]
Train 43:   2%|▏         | 6/391 [00:00<00:32, 11.68it/s, loss=0.971]
Train 43:   2%|▏         | 6/391 [00:00<00:32, 11.68it/s, loss=0.98] 
Train 43:   2%|▏         | 6/391 [00:00<00:32, 11.68it/s, loss=0.967]
Train 43:   2%|▏         | 8/391 [00:00<00:36, 10.36it/s, loss=0.967]
Train 43:   2%|▏         | 8/391 [00:01<00:36, 10.36it/s, loss=0.971]
Train 43:   2%|▏         | 8/391 [00:01<00:36, 10.36it/s, loss=0.976]
Train 43:   3%|▎         | 10/391 [00:01<01:00,  6.30it/s, loss=0.976]
Train 43:   3%|▎         | 10/391 [00:01<01:00,  6.30it/s, loss=0.978]
Train 43:   3%|▎         | 11/391 [00:01<00:57,  6.66it/s, loss=0.978]
Train 43:   3%|▎         | 11/391 [00:01<00:57,  6.66it/s, loss=0.986]
Train 43:   3%|▎         | 12/391 [00:01<00:53,  7.14it/s, loss=0.986]
Train 43:   3%|▎         | 12/391 [00:01<00:53,  7.14it/s, loss=0.998]
Train 43:   3%|▎         | 12/391 [00:01<00:53,  7.14it/s, loss=0.98] 
Train 43:   4%|▎         | 14/391 [00:01<00:46,  8.08it/s, loss=0.98]
Train 43:   4%|▎         | 14/391 [00:01<00:46,  8.08it/s, loss=0.985]
Train 43:   4%|▎         | 14/391 [00:01<00:46,  8.08it/s, loss=0.974]
Train 43:   4%|▍         | 16/391 [00:01<00:45,  8.33it/s, loss=0.974]
Train 43:   4%|▍         | 16/391 [00:02<00:45,  8.33it/s, loss=0.989]
Train 43:   4%|▍         | 17/391 [00:02<01:15,  4.98it/s, loss=0.989]
Train 43:   4%|▍         | 17/391 [00:02<01:15,  4.98it/s, loss=0.985]
Train 43:   5%|▍         | 18/391 [00:02<01:07,  5.49it/s, loss=0.985]
Train 43:   5%|▍         | 18/391 [00:02<01:07,  5.49it/s, loss=0.976]
Train 43:   5%|▍         | 18/391 [00:02<01:07,  5.49it/s, loss=0.977]
Train 43:   5%|▌         | 20/391 [00:02<00:50,  7.38it/s, loss=0.977]
Train 43:   5%|▌         | 20/391 [00:02<00:50,  7.38it/s, loss=0.972]
Train 43:   5%|▌         | 20/391 [00:02<00:50,  7.38it/s, loss=0.975]
Train 43:   6%|▌         | 22/391 [00:02<00:39,  9.43it/s, loss=0.975]
Train 43:   6%|▌         | 22/391 [00:02<00:39,  9.43it/s, loss=0.979]
Train 43:   6%|▌         | 22/391 [00:02<00:39,  9.43it/s, loss=0.977]
Train 43:   6%|▌         | 22/391 [00:03<00:39,  9.43it/s, loss=0.977]
Train 43:   6%|▋         | 25/391 [00:03<00:45,  8.01it/s, loss=0.977]
Train 43:   6%|▋         | 25/391 [00:03<00:45,  8.01it/s, loss=0.977]
Train 43:   6%|▋         | 25/391 [00:03<00:45,  8.01it/s, loss=0.974]
Train 43:   7%|▋         | 27/391 [00:03<00:44,  8.11it/s, loss=0.974]
Train 43:   7%|▋         | 27/391 [00:03<00:44,  8.11it/s, loss=0.973]
Train 43:   7%|▋         | 27/391 [00:03<00:44,  8.11it/s, loss=0.966]
Train 43:   7%|▋         | 29/391 [00:03<00:45,  8.02it/s, loss=0.966]
Train 43:   7%|▋         | 29/391 [00:03<00:45,  8.02it/s, loss=0.969]
Train 43:   8%|▊         | 30/391 [00:03<00:44,  8.06it/s, loss=0.969]
Train 43:   8%|▊         | 30/391 [00:04<00:44,  8.06it/s, loss=0.966]
Train 43:   8%|▊         | 31/391 [00:04<00:44,  8.17it/s, loss=0.966]
Train 43:   8%|▊         | 31/391 [00:04<00:44,  8.17it/s, loss=0.962]
Train 43:   8%|▊         | 32/391 [00:04<00:44,  8.15it/s, loss=0.962]
Train 43:   8%|▊         | 32/391 [00:04<00:44,  8.15it/s, loss=0.962]
Train 43:   8%|▊         | 33/391 [00:04<01:18,  4.54it/s, loss=0.962]
Train 43:   8%|▊         | 33/391 [00:04<01:18,  4.54it/s, loss=0.963]
Train 43:   8%|▊         | 33/391 [00:04<01:18,  4.54it/s, loss=0.965]
Train 43:   9%|▉         | 35/391 [00:04<00:58,  6.13it/s, loss=0.965]
Train 43:   9%|▉         | 35/391 [00:04<00:58,  6.13it/s, loss=0.964]
Train 43:   9%|▉         | 35/391 [00:05<00:58,  6.13it/s, loss=0.967]
Train 43:   9%|▉         | 37/391 [00:05<00:47,  7.42it/s, loss=0.967]
Train 43:   9%|▉         | 37/391 [00:05<00:47,  7.42it/s, loss=0.97] 
Train 43:  10%|▉         | 38/391 [00:05<00:45,  7.74it/s, loss=0.97]
Train 43:  10%|▉         | 38/391 [00:05<00:45,  7.74it/s, loss=0.967]
Train 43:  10%|▉         | 38/391 [00:05<00:45,  7.74it/s, loss=0.969]
Train 43:  10%|█         | 40/391 [00:05<00:43,  7.98it/s, loss=0.969]
Train 43:  10%|█         | 40/391 [00:06<00:43,  7.98it/s, loss=0.968]
Train 43:  10%|█         | 41/391 [00:06<01:27,  4.02it/s, loss=0.968]
Train 43:  10%|█         | 41/391 [00:06<01:27,  4.02it/s, loss=0.968]
Train 43:  11%|█         | 42/391 [00:06<01:17,  4.52it/s, loss=0.968]
Train 43:  11%|█         | 42/391 [00:06<01:17,  4.52it/s, loss=0.972]
Train 43:  11%|█         | 43/391 [00:06<01:07,  5.15it/s, loss=0.972]
Train 43:  11%|█         | 43/391 [00:06<01:07,  5.15it/s, loss=0.972]
Train 43:  11%|█         | 43/391 [00:06<01:07,  5.15it/s, loss=0.973]
Train 43:  12%|█▏        | 45/391 [00:06<00:46,  7.38it/s, loss=0.973]
Train 43:  12%|█▏        | 45/391 [00:06<00:46,  7.38it/s, loss=0.975]
Train 43:  12%|█▏        | 45/391 [00:06<00:46,  7.38it/s, loss=0.977]
Train 43:  12%|█▏        | 47/391 [00:06<00:37,  9.16it/s, loss=0.977]
Train 43:  12%|█▏        | 47/391 [00:06<00:37,  9.16it/s, loss=0.975]
Train 43:  12%|█▏        | 47/391 [00:07<00:37,  9.16it/s, loss=0.977]
Train 43:  13%|█▎        | 49/391 [00:07<00:59,  5.80it/s, loss=0.977]
Train 43:  13%|█▎        | 49/391 [00:07<00:59,  5.80it/s, loss=0.98] 
Train 43:  13%|█▎        | 50/391 [00:07<00:56,  6.05it/s, loss=0.98]
Train 43:  13%|█▎        | 50/391 [00:07<00:56,  6.05it/s, loss=0.98]
Train 43:  13%|█▎        | 51/391 [00:07<00:52,  6.42it/s, loss=0.98]
Train 43:  13%|█▎        | 51/391 [00:07<00:52,  6.42it/s, loss=0.983]
Train 43:  13%|█▎        | 52/391 [00:07<00:54,  6.26it/s, loss=0.983]
Train 43:  13%|█▎        | 52/391 [00:07<00:54,  6.26it/s, loss=0.983]
Train 43:  14%|█▎        | 53/391 [00:07<00:54,  6.19it/s, loss=0.983]
Train 43:  14%|█▎        | 53/391 [00:07<00:54,  6.19it/s, loss=0.98] 
Train 43:  14%|█▎        | 53/391 [00:07<00:54,  6.19it/s, loss=0.982]
Train 43:  14%|█▍        | 55/391 [00:07<00:44,  7.58it/s, loss=0.982]
Train 43:  14%|█▍        | 55/391 [00:08<00:44,  7.58it/s, loss=0.979]
Train 43:  14%|█▍        | 55/391 [00:08<00:44,  7.58it/s, loss=0.979]
Train 43:  15%|█▍        | 57/391 [00:08<01:03,  5.27it/s, loss=0.979]
Train 43:  15%|█▍        | 57/391 [00:08<01:03,  5.27it/s, loss=0.982]
Train 43:  15%|█▍        | 57/391 [00:08<01:03,  5.27it/s, loss=0.982]
Train 43:  15%|█▌        | 59/391 [00:08<00:52,  6.28it/s, loss=0.982]
Train 43:  15%|█▌        | 59/391 [00:08<00:52,  6.28it/s, loss=0.979]
Train 43:  15%|█▌        | 60/391 [00:08<00:49,  6.73it/s, loss=0.979]
Train 43:  15%|█▌        | 60/391 [00:08<00:49,  6.73it/s, loss=0.978]
Train 43:  16%|█▌        | 61/391 [00:08<00:46,  7.06it/s, loss=0.978]
Train 43:  16%|█▌        | 61/391 [00:09<00:46,  7.06it/s, loss=0.974]
Train 43:  16%|█▌        | 62/391 [00:09<00:45,  7.20it/s, loss=0.974]
Train 43:  16%|█▌        | 62/391 [00:09<00:45,  7.20it/s, loss=0.974]
Train 43:  16%|█▌        | 62/391 [00:09<00:45,  7.20it/s, loss=0.973]
Train 43:  16%|█▋        | 64/391 [00:09<00:39,  8.34it/s, loss=0.973]
Train 43:  16%|█▋        | 64/391 [00:09<00:39,  8.34it/s, loss=0.974]
Train 43:  17%|█▋        | 65/391 [00:09<01:23,  3.91it/s, loss=0.974]
Train 43:  17%|█▋        | 65/391 [00:10<01:23,  3.91it/s, loss=0.975]
Train 43:  17%|█▋        | 65/391 [00:10<01:23,  3.91it/s, loss=0.972]
Train 43:  17%|█▋        | 67/391 [00:10<01:00,  5.39it/s, loss=0.972]
Train 43:  17%|█▋        | 67/391 [00:10<01:00,  5.39it/s, loss=0.971]
Train 43:  17%|█▋        | 67/391 [00:10<01:00,  5.39it/s, loss=0.97] 
Train 43:  18%|█▊        | 69/391 [00:10<00:48,  6.64it/s, loss=0.97]
Train 43:  18%|█▊        | 69/391 [00:10<00:48,  6.64it/s, loss=0.97]
Train 43:  18%|█▊        | 69/391 [00:10<00:48,  6.64it/s, loss=0.973]
Train 43:  18%|█▊        | 71/391 [00:10<00:40,  7.83it/s, loss=0.973]
Train 43:  18%|█▊        | 71/391 [00:10<00:40,  7.83it/s, loss=0.972]
Train 43:  18%|█▊        | 71/391 [00:10<00:40,  7.83it/s, loss=0.974]
Train 43:  19%|█▊        | 73/391 [00:10<00:51,  6.15it/s, loss=0.974]
Train 43:  19%|█▊        | 73/391 [00:10<00:51,  6.15it/s, loss=0.974]
Train 43:  19%|█▊        | 73/391 [00:11<00:51,  6.15it/s, loss=0.977]
Train 43:  19%|█▉        | 75/391 [00:11<00:40,  7.83it/s, loss=0.977]
