nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 42: 100%|██████████| 391/391 [00:58<00:00,  7.67it/s, loss=0.546]
Train 42: 100%|██████████| 391/391 [00:58<00:00,  6.65it/s, loss=0.546]
* Epoch: [42/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 0.546

Val 42:   0%|          | 0/79 [00:00<?, ?it/s]
Val 42:   0%|          | 0/79 [00:00<?, ?it/s, loss=1.52]
Val 42:   1%|▏         | 1/79 [00:00<00:37,  2.08it/s, loss=1.52]
Val 42:   1%|▏         | 1/79 [00:00<00:37,  2.08it/s, loss=1.5] 
Val 42:   1%|▏         | 1/79 [00:00<00:37,  2.08it/s, loss=1.49]
Val 42:   1%|▏         | 1/79 [00:00<00:37,  2.08it/s, loss=1.43]
Val 42:   1%|▏         | 1/79 [00:00<00:37,  2.08it/s, loss=1.41]
Val 42:   1%|▏         | 1/79 [00:00<00:37,  2.08it/s, loss=1.37]
Val 42:   8%|▊         | 6/79 [00:00<00:05, 12.91it/s, loss=1.37]
Val 42:   8%|▊         | 6/79 [00:00<00:05, 12.91it/s, loss=1.36]
Val 42:   8%|▊         | 6/79 [00:00<00:05, 12.91it/s, loss=1.38]
Val 42:   8%|▊         | 6/79 [00:00<00:05, 12.91it/s, loss=1.38]
Val 42:   8%|▊         | 6/79 [00:00<00:05, 12.91it/s, loss=1.41]
Val 42:   8%|▊         | 6/79 [00:00<00:05, 12.91it/s, loss=1.39]
Val 42:   8%|▊         | 6/79 [00:00<00:05, 12.91it/s, loss=1.38]
Val 42:   8%|▊         | 6/79 [00:00<00:05, 12.91it/s, loss=1.41]
Val 42:  16%|█▋        | 13/79 [00:00<00:02, 25.19it/s, loss=1.41]
Val 42:  16%|█▋        | 13/79 [00:00<00:02, 25.19it/s, loss=1.41]
Val 42:  16%|█▋        | 13/79 [00:00<00:02, 25.19it/s, loss=1.42]
Val 42:  16%|█▋        | 13/79 [00:00<00:02, 25.19it/s, loss=1.44]
Val 42:  16%|█▋        | 13/79 [00:00<00:02, 25.19it/s, loss=1.46]
Val 42:  16%|█▋        | 13/79 [00:00<00:02, 25.19it/s, loss=1.47]
Val 42:  23%|██▎       | 18/79 [00:00<00:02, 30.34it/s, loss=1.47]
Val 42:  23%|██▎       | 18/79 [00:00<00:02, 30.34it/s, loss=1.47]
Val 42:  23%|██▎       | 18/79 [00:00<00:02, 30.34it/s, loss=1.48]
Val 42:  23%|██▎       | 18/79 [00:00<00:02, 30.34it/s, loss=1.47]
Val 42:  23%|██▎       | 18/79 [00:00<00:02, 30.34it/s, loss=1.47]
Val 42:  23%|██▎       | 18/79 [00:00<00:02, 30.34it/s, loss=1.47]
Val 42:  29%|██▉       | 23/79 [00:00<00:01, 35.15it/s, loss=1.47]
Val 42:  29%|██▉       | 23/79 [00:00<00:01, 35.15it/s, loss=1.49]
Val 42:  29%|██▉       | 23/79 [00:00<00:01, 35.15it/s, loss=1.48]
Val 42:  29%|██▉       | 23/79 [00:00<00:01, 35.15it/s, loss=1.47]
Val 42:  29%|██▉       | 23/79 [00:01<00:01, 35.15it/s, loss=1.47]
Val 42:  29%|██▉       | 23/79 [00:01<00:01, 35.15it/s, loss=1.47]
Val 42:  29%|██▉       | 23/79 [00:01<00:01, 35.15it/s, loss=1.47]
Val 42:  37%|███▋      | 29/79 [00:01<00:01, 40.65it/s, loss=1.47]
Val 42:  37%|███▋      | 29/79 [00:01<00:01, 40.65it/s, loss=1.47]
Val 42:  37%|███▋      | 29/79 [00:01<00:01, 40.65it/s, loss=1.47]
Val 42:  37%|███▋      | 29/79 [00:01<00:01, 40.65it/s, loss=1.47]
Val 42:  37%|███▋      | 29/79 [00:01<00:01, 40.65it/s, loss=1.47]
Val 42:  37%|███▋      | 29/79 [00:01<00:01, 40.65it/s, loss=1.47]
Val 42:  43%|████▎     | 34/79 [00:01<00:01, 42.54it/s, loss=1.47]
Val 42:  43%|████▎     | 34/79 [00:01<00:01, 42.54it/s, loss=1.47]
Val 42:  43%|████▎     | 34/79 [00:01<00:01, 42.54it/s, loss=1.48]
Val 42:  43%|████▎     | 34/79 [00:01<00:01, 42.54it/s, loss=1.48]
Val 42:  43%|████▎     | 34/79 [00:01<00:01, 42.54it/s, loss=1.48]
Val 42:  43%|████▎     | 34/79 [00:01<00:01, 42.54it/s, loss=1.48]
Val 42:  43%|████▎     | 34/79 [00:01<00:01, 42.54it/s, loss=1.48]
Val 42:  51%|█████     | 40/79 [00:01<00:00, 45.69it/s, loss=1.48]
Val 42:  51%|█████     | 40/79 [00:01<00:00, 45.69it/s, loss=1.48]
Val 42:  51%|█████     | 40/79 [00:01<00:00, 45.69it/s, loss=1.48]
Val 42:  51%|█████     | 40/79 [00:01<00:00, 45.69it/s, loss=1.48]
Val 42:  51%|█████     | 40/79 [00:01<00:00, 45.69it/s, loss=1.48]
Val 42:  51%|█████     | 40/79 [00:01<00:00, 45.69it/s, loss=1.48]
Val 42:  51%|█████     | 40/79 [00:01<00:00, 45.69it/s, loss=1.48]
Val 42:  58%|█████▊    | 46/79 [00:01<00:00, 49.29it/s, loss=1.48]
Val 42:  58%|█████▊    | 46/79 [00:01<00:00, 49.29it/s, loss=1.48]
Val 42:  58%|█████▊    | 46/79 [00:01<00:00, 49.29it/s, loss=1.48]
Val 42:  58%|█████▊    | 46/79 [00:01<00:00, 49.29it/s, loss=1.48]
Val 42:  58%|█████▊    | 46/79 [00:01<00:00, 49.29it/s, loss=1.49]
Val 42:  58%|█████▊    | 46/79 [00:01<00:00, 49.29it/s, loss=1.49]
Val 42:  58%|█████▊    | 46/79 [00:01<00:00, 49.29it/s, loss=1.48]
Val 42:  66%|██████▌   | 52/79 [00:01<00:00, 52.22it/s, loss=1.48]
Val 42:  66%|██████▌   | 52/79 [00:01<00:00, 52.22it/s, loss=1.49]
Val 42:  66%|██████▌   | 52/79 [00:01<00:00, 52.22it/s, loss=1.48]
Val 42:  66%|██████▌   | 52/79 [00:01<00:00, 52.22it/s, loss=1.49]
Val 42:  66%|██████▌   | 52/79 [00:01<00:00, 52.22it/s, loss=1.48]
Val 42:  66%|██████▌   | 52/79 [00:01<00:00, 52.22it/s, loss=1.48]
Val 42:  66%|██████▌   | 52/79 [00:01<00:00, 52.22it/s, loss=1.48]
Val 42:  73%|███████▎  | 58/79 [00:01<00:00, 51.78it/s, loss=1.48]
Val 42:  73%|███████▎  | 58/79 [00:01<00:00, 51.78it/s, loss=1.47]
Val 42:  73%|███████▎  | 58/79 [00:01<00:00, 51.78it/s, loss=1.47]
Val 42:  73%|███████▎  | 58/79 [00:01<00:00, 51.78it/s, loss=1.47]
Val 42:  73%|███████▎  | 58/79 [00:01<00:00, 51.78it/s, loss=1.47]
Val 42:  73%|███████▎  | 58/79 [00:01<00:00, 51.78it/s, loss=1.47]
Val 42:  73%|███████▎  | 58/79 [00:01<00:00, 51.78it/s, loss=1.47]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 51.58it/s, loss=1.47]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 51.58it/s, loss=1.47]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 51.58it/s, loss=1.47]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 51.58it/s, loss=1.47]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 51.58it/s, loss=1.47]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 51.58it/s, loss=1.47]
Val 42:  81%|████████  | 64/79 [00:01<00:00, 51.58it/s, loss=1.47]
Val 42:  89%|████████▊ | 70/79 [00:01<00:00, 52.51it/s, loss=1.47]
Val 42:  89%|████████▊ | 70/79 [00:01<00:00, 52.51it/s, loss=1.47]
Val 42:  89%|████████▊ | 70/79 [00:01<00:00, 52.51it/s, loss=1.47]
Val 42:  89%|████████▊ | 70/79 [00:01<00:00, 52.51it/s, loss=1.47]
Val 42:  89%|████████▊ | 70/79 [00:01<00:00, 52.51it/s, loss=1.47]
Val 42:  89%|████████▊ | 70/79 [00:01<00:00, 52.51it/s, loss=1.47]
Val 42:  89%|████████▊ | 70/79 [00:01<00:00, 52.51it/s, loss=1.47]
Val 42:  96%|█████████▌| 76/79 [00:01<00:00, 51.77it/s, loss=1.47]
Val 42:  96%|█████████▌| 76/79 [00:01<00:00, 51.77it/s, loss=1.47]
Val 42:  96%|█████████▌| 76/79 [00:01<00:00, 51.77it/s, loss=1.47]
Val 42:  96%|█████████▌| 76/79 [00:01<00:00, 51.77it/s, loss=1.47]
Val 42: 100%|██████████| 79/79 [00:02<00:00, 37.19it/s, loss=1.47]
* Epoch: [42/60]	 Top 1-err 39.600  Top 5-err 13.420	 Test Loss 1.468
Current best accuracy (top-1 and 5 error): 39.3 13.48
* Epoch: [42/60]	 Top 1-err 39.600  Top 5-err 13.420	 Test Loss 1.468
logging filter: 60.4
logging filter: 0.604
logging filter: pair accuracy: 0.37
logging filter: 35 -> 98
logging filter: 0.07
logging filter: 98 -> 35
logging filter: 0.07

Train 43:   0%|          | 0/391 [00:00<?, ?it/s]
Train 43:   0%|          | 0/391 [00:00<?, ?it/s, loss=0.56]
Train 43:   0%|          | 1/391 [00:00<02:10,  2.99it/s, loss=0.56]
Train 43:   0%|          | 1/391 [00:00<02:10,  2.99it/s, loss=0.577]
Train 43:   0%|          | 1/391 [00:00<02:10,  2.99it/s, loss=0.565]
Train 43:   0%|          | 1/391 [00:00<02:10,  2.99it/s, loss=0.54] 
Train 43:   1%|          | 4/391 [00:00<00:39,  9.80it/s, loss=0.54]
Train 43:   1%|          | 4/391 [00:00<00:39,  9.80it/s, loss=0.537]
Train 43:   1%|          | 4/391 [00:00<00:39,  9.80it/s, loss=0.529]
Train 43:   2%|▏         | 6/391 [00:00<00:31, 12.23it/s, loss=0.529]
Train 43:   2%|▏         | 6/391 [00:00<00:31, 12.23it/s, loss=0.536]
Train 43:   2%|▏         | 6/391 [00:00<00:31, 12.23it/s, loss=0.536]
Train 43:   2%|▏         | 8/391 [00:00<00:28, 13.60it/s, loss=0.536]
Train 43:   2%|▏         | 8/391 [00:01<00:28, 13.60it/s, loss=0.544]
Train 43:   2%|▏         | 8/391 [00:01<00:28, 13.60it/s, loss=0.544]
Train 43:   3%|▎         | 10/391 [00:01<00:45,  8.44it/s, loss=0.544]
Train 43:   3%|▎         | 10/391 [00:01<00:45,  8.44it/s, loss=0.542]
Train 43:   3%|▎         | 10/391 [00:01<00:45,  8.44it/s, loss=0.546]
Train 43:   3%|▎         | 12/391 [00:01<00:37, 10.19it/s, loss=0.546]
Train 43:   3%|▎         | 12/391 [00:01<00:37, 10.19it/s, loss=0.55] 
Train 43:   3%|▎         | 12/391 [00:01<00:37, 10.19it/s, loss=0.545]
Train 43:   4%|▎         | 14/391 [00:01<00:32, 11.62it/s, loss=0.545]
Train 43:   4%|▎         | 14/391 [00:01<00:32, 11.62it/s, loss=0.547]
Train 43:   4%|▎         | 14/391 [00:01<00:32, 11.62it/s, loss=0.547]
Train 43:   4%|▍         | 16/391 [00:01<00:31, 11.74it/s, loss=0.547]
Train 43:   4%|▍         | 16/391 [00:02<00:31, 11.74it/s, loss=0.553]
Train 43:   4%|▍         | 16/391 [00:02<00:31, 11.74it/s, loss=0.551]
Train 43:   5%|▍         | 18/391 [00:02<00:59,  6.25it/s, loss=0.551]
Train 43:   5%|▍         | 18/391 [00:02<00:59,  6.25it/s, loss=0.546]
Train 43:   5%|▍         | 18/391 [00:02<00:59,  6.25it/s, loss=0.546]
Train 43:   5%|▌         | 20/391 [00:02<00:51,  7.21it/s, loss=0.546]
Train 43:   5%|▌         | 20/391 [00:02<00:51,  7.21it/s, loss=0.544]
Train 43:   5%|▌         | 20/391 [00:02<00:51,  7.21it/s, loss=0.543]
Train 43:   6%|▌         | 22/391 [00:02<00:48,  7.61it/s, loss=0.543]
Train 43:   6%|▌         | 22/391 [00:02<00:48,  7.61it/s, loss=0.544]
Train 43:   6%|▌         | 22/391 [00:02<00:48,  7.61it/s, loss=0.545]
Train 43:   6%|▌         | 24/391 [00:02<00:49,  7.45it/s, loss=0.545]
Train 43:   6%|▌         | 24/391 [00:03<00:49,  7.45it/s, loss=0.545]
Train 43:   6%|▋         | 25/391 [00:03<01:20,  4.54it/s, loss=0.545]
Train 43:   6%|▋         | 25/391 [00:03<01:20,  4.54it/s, loss=0.545]
Train 43:   6%|▋         | 25/391 [00:03<01:20,  4.54it/s, loss=0.543]
Train 43:   7%|▋         | 27/391 [00:03<01:01,  5.95it/s, loss=0.543]
Train 43:   7%|▋         | 27/391 [00:03<01:01,  5.95it/s, loss=0.541]
Train 43:   7%|▋         | 27/391 [00:03<01:01,  5.95it/s, loss=0.538]
Train 43:   7%|▋         | 29/391 [00:03<00:53,  6.83it/s, loss=0.538]
Train 43:   7%|▋         | 29/391 [00:03<00:53,  6.83it/s, loss=0.539]
Train 43:   7%|▋         | 29/391 [00:04<00:53,  6.83it/s, loss=0.538]
Train 43:   8%|▊         | 31/391 [00:04<00:48,  7.49it/s, loss=0.538]
Train 43:   8%|▊         | 31/391 [00:04<00:48,  7.49it/s, loss=0.539]
Train 43:   8%|▊         | 32/391 [00:04<00:47,  7.59it/s, loss=0.539]
Train 43:   8%|▊         | 32/391 [00:04<00:47,  7.59it/s, loss=0.539]
Train 43:   8%|▊         | 33/391 [00:04<01:21,  4.37it/s, loss=0.539]
Train 43:   8%|▊         | 33/391 [00:04<01:21,  4.37it/s, loss=0.539]
Train 43:   9%|▊         | 34/391 [00:04<01:11,  4.96it/s, loss=0.539]
Train 43:   9%|▊         | 34/391 [00:04<01:11,  4.96it/s, loss=0.541]
Train 43:   9%|▊         | 34/391 [00:05<01:11,  4.96it/s, loss=0.54] 
Train 43:   9%|▉         | 36/391 [00:05<00:56,  6.29it/s, loss=0.54]
Train 43:   9%|▉         | 36/391 [00:05<00:56,  6.29it/s, loss=0.541]
Train 43:   9%|▉         | 36/391 [00:05<00:56,  6.29it/s, loss=0.543]
Train 43:  10%|▉         | 38/391 [00:05<00:43,  8.11it/s, loss=0.543]
Train 43:  10%|▉         | 38/391 [00:05<00:43,  8.11it/s, loss=0.541]
Train 43:  10%|▉         | 38/391 [00:05<00:43,  8.11it/s, loss=0.543]
Train 43:  10%|█         | 40/391 [00:05<00:39,  8.99it/s, loss=0.543]
Train 43:  10%|█         | 40/391 [00:05<00:39,  8.99it/s, loss=0.543]
Train 43:  10%|█         | 40/391 [00:06<00:39,  8.99it/s, loss=0.543]
Train 43:  11%|█         | 42/391 [00:06<01:05,  5.29it/s, loss=0.543]
Train 43:  11%|█         | 42/391 [00:06<01:05,  5.29it/s, loss=0.546]
Train 43:  11%|█         | 42/391 [00:06<01:05,  5.29it/s, loss=0.545]
Train 43:  11%|█▏        | 44/391 [00:06<00:50,  6.84it/s, loss=0.545]
Train 43:  11%|█▏        | 44/391 [00:06<00:50,  6.84it/s, loss=0.546]
Train 43:  11%|█▏        | 44/391 [00:06<00:50,  6.84it/s, loss=0.546]
Train 43:  12%|█▏        | 46/391 [00:06<00:40,  8.47it/s, loss=0.546]
Train 43:  12%|█▏        | 46/391 [00:06<00:40,  8.47it/s, loss=0.547]
Train 43:  12%|█▏        | 46/391 [00:06<00:40,  8.47it/s, loss=0.547]
Train 43:  12%|█▏        | 48/391 [00:06<00:33, 10.15it/s, loss=0.547]
Train 43:  12%|█▏        | 48/391 [00:06<00:33, 10.15it/s, loss=0.548]
Train 43:  12%|█▏        | 48/391 [00:06<00:33, 10.15it/s, loss=0.55] 
Train 43:  13%|█▎        | 50/391 [00:06<00:51,  6.56it/s, loss=0.55]
Train 43:  13%|█▎        | 50/391 [00:07<00:51,  6.56it/s, loss=0.549]
Train 43:  13%|█▎        | 50/391 [00:07<00:51,  6.56it/s, loss=0.55] 
Train 43:  13%|█▎        | 52/391 [00:07<00:47,  7.10it/s, loss=0.55]
Train 43:  13%|█▎        | 52/391 [00:07<00:47,  7.10it/s, loss=0.549]
Train 43:  13%|█▎        | 52/391 [00:07<00:47,  7.10it/s, loss=0.547]
Train 43:  14%|█▍        | 54/391 [00:07<00:42,  7.95it/s, loss=0.547]
Train 43:  14%|█▍        | 54/391 [00:07<00:42,  7.95it/s, loss=0.548]
Train 43:  14%|█▍        | 54/391 [00:07<00:42,  7.95it/s, loss=0.549]
Train 43:  14%|█▍        | 56/391 [00:07<00:40,  8.26it/s, loss=0.549]
Train 43:  14%|█▍        | 56/391 [00:08<00:40,  8.26it/s, loss=0.549]
Train 43:  14%|█▍        | 56/391 [00:08<00:40,  8.26it/s, loss=0.549]
Train 43:  15%|█▍        | 58/391 [00:08<01:03,  5.27it/s, loss=0.549]
Train 43:  15%|█▍        | 58/391 [00:08<01:03,  5.27it/s, loss=0.55] 
Train 43:  15%|█▍        | 58/391 [00:08<01:03,  5.27it/s, loss=0.549]
Train 43:  15%|█▌        | 60/391 [00:08<00:52,  6.33it/s, loss=0.549]
Train 43:  15%|█▌        | 60/391 [00:08<00:52,  6.33it/s, loss=0.548]
Train 43:  15%|█▌        | 60/391 [00:08<00:52,  6.33it/s, loss=0.546]
Train 43:  16%|█▌        | 62/391 [00:08<00:43,  7.48it/s, loss=0.546]
Train 43:  16%|█▌        | 62/391 [00:08<00:43,  7.48it/s, loss=0.546]
Train 43:  16%|█▌        | 62/391 [00:08<00:43,  7.48it/s, loss=0.546]
Train 43:  16%|█▋        | 64/391 [00:08<00:40,  8.02it/s, loss=0.546]
Train 43:  16%|█▋        | 64/391 [00:09<00:40,  8.02it/s, loss=0.546]
Train 43:  16%|█▋        | 64/391 [00:09<00:40,  8.02it/s, loss=0.547]
Train 43:  17%|█▋        | 66/391 [00:09<00:49,  6.60it/s, loss=0.547]
Train 43:  17%|█▋        | 66/391 [00:09<00:49,  6.60it/s, loss=0.545]
Train 43:  17%|█▋        | 66/391 [00:09<00:49,  6.60it/s, loss=0.545]
Train 43:  17%|█▋        | 68/391 [00:09<00:41,  7.80it/s, loss=0.545]
Train 43:  17%|█▋        | 68/391 [00:09<00:41,  7.80it/s, loss=0.545]
Train 43:  17%|█▋        | 68/391 [00:09<00:41,  7.80it/s, loss=0.544]
Train 43:  18%|█▊        | 70/391 [00:09<00:36,  8.74it/s, loss=0.544]
Train 43:  18%|█▊        | 70/391 [00:09<00:36,  8.74it/s, loss=0.546]
Train 43:  18%|█▊        | 70/391 [00:09<00:36,  8.74it/s, loss=0.546]
Train 43:  18%|█▊        | 72/391 [00:09<00:35,  8.92it/s, loss=0.546]
Train 43:  18%|█▊        | 72/391 [00:10<00:35,  8.92it/s, loss=0.548]
Train 43:  18%|█▊        | 72/391 [00:10<00:35,  8.92it/s, loss=0.547]
Train 43:  19%|█▉        | 74/391 [00:10<00:52,  6.01it/s, loss=0.547]
Train 43:  19%|█▉        | 74/391 [00:10<00:52,  6.01it/s, loss=0.548]
Train 43:  19%|█▉        | 74/391 [00:10<00:52,  6.01it/s, loss=0.547]
Train 43:  19%|█▉        | 74/391 [00:10<00:52,  6.01it/s, loss=0.546]
Train 43:  20%|█▉        | 77/391 [00:10<00:37,  8.39it/s, loss=0.546]
Train 43:  20%|█▉        | 77/391 [00:10<00:37,  8.39it/s, loss=0.547]
Train 43:  20%|█▉        | 77/391 [00:10<00:37,  8.39it/s, loss=0.548]
Train 43:  20%|██        | 79/391 [00:10<00:34,  9.05it/s, loss=0.548]
Train 43:  20%|██        | 79/391 [00:10<00:34,  9.05it/s, loss=0.548]
Train 43:  20%|██        | 79/391 [00:11<00:34,  9.05it/s, loss=0.549]
Train 43:  21%|██        | 81/391 [00:11<00:57,  5.44it/s, loss=0.549]
Train 43:  21%|██        | 81/391 [00:11<00:57,  5.44it/s, loss=0.549]
Train 43:  21%|██        | 81/391 [00:11<00:57,  5.44it/s, loss=0.548]
Train 43:  21%|██        | 83/391 [00:11<00:49,  6.26it/s, loss=0.548]
Train 43:  21%|██        | 83/391 [00:11<00:49,  6.26it/s, loss=0.548]
Train 43:  21%|██▏       | 84/391 [00:11<00:46,  6.63it/s, loss=0.548]
Train 43:  21%|██▏       | 84/391 [00:11<00:46,  6.63it/s, loss=0.548]
Train 43:  21%|██▏       | 84/391 [00:11<00:46,  6.63it/s, loss=0.549]
Train 43:  22%|██▏       | 86/391 [00:11<00:39,  7.71it/s, loss=0.549]
Train 43:  22%|██▏       | 86/391 [00:11<00:39,  7.71it/s, loss=0.55] 
Train 43:  22%|██▏       | 86/391 [00:12<00:39,  7.71it/s, loss=0.55]
Train 43:  23%|██▎       | 88/391 [00:12<00:37,  8.07it/s, loss=0.55]
Train 43:  23%|██▎       | 88/391 [00:12<00:37,  8.07it/s, loss=0.549]
Train 43:  23%|██▎       | 89/391 [00:12<01:08,  4.41it/s, loss=0.549]
Train 43:  23%|██▎       | 89/391 [00:12<01:08,  4.41it/s, loss=0.548]
Train 43:  23%|██▎       | 89/391 [00:12<01:08,  4.41it/s, loss=0.547]
Train 43:  23%|██▎       | 91/391 [00:12<00:54,  5.54it/s, loss=0.547]
Train 43:  23%|██▎       | 91/391 [00:13<00:54,  5.54it/s, loss=0.547]
Train 43:  24%|██▎       | 92/391 [00:13<00:50,  5.96it/s, loss=0.547]
Train 43:  24%|██▎       | 92/391 [00:13<00:50,  5.96it/s, loss=0.547]
Train 43:  24%|██▍       | 93/391 [00:13<00:45,  6.51it/s, loss=0.547]
Train 43:  24%|██▍       | 93/391 [00:13<00:45,  6.51it/s, loss=0.546]
Train 43:  24%|██▍       | 93/391 [00:13<00:45,  6.51it/s, loss=0.546]
Train 43:  24%|██▍       | 95/391 [00:13<00:40,  7.29it/s, loss=0.546]
Train 43:  24%|██▍       | 95/391 [00:13<00:40,  7.29it/s, loss=0.547]
Train 43:  25%|██▍       | 96/391 [00:13<00:38,  7.59it/s, loss=0.547]
Train 43:  25%|██▍       | 96/391 [00:14<00:38,  7.59it/s, loss=0.547]
Train 43:  25%|██▍       | 97/391 [00:14<01:11,  4.14it/s, loss=0.547]
Train 43:  25%|██▍       | 97/391 [00:14<01:11,  4.14it/s, loss=0.547]
Train 43:  25%|██▍       | 97/391 [00:14<01:11,  4.14it/s, loss=0.547]
Train 43:  25%|██▌       | 99/391 [00:14<00:53,  5.42it/s, loss=0.547]
Train 43:  25%|██▌       | 99/391 [00:14<00:53,  5.42it/s, loss=0.547]
Train 43:  26%|██▌       | 100/391 [00:14<00:48,  6.03it/s, loss=0.547]
Train 43:  26%|██▌       | 100/391 [00:14<00:48,  6.03it/s, loss=0.546]
Train 43:  26%|██▌       | 101/391 [00:14<00:44,  6.57it/s, loss=0.546]
Train 43:  26%|██▌       | 101/391 [00:14<00:44,  6.57it/s, loss=0.546]
Train 43:  26%|██▌       | 101/391 [00:14<00:44,  6.57it/s, loss=0.546]
Train 43:  26%|██▋       | 103/391 [00:14<00:37,  7.71it/s, loss=0.546]
Train 43:  26%|██▋       | 103/391 [00:14<00:37,  7.71it/s, loss=0.547]
Train 43:  27%|██▋       | 104/391 [00:14<00:35,  8.10it/s, loss=0.547]
Train 43:  27%|██▋       | 104/391 [00:15<00:35,  8.10it/s, loss=0.547]
Train 43:  27%|██▋       | 105/391 [00:15<01:36,  2.97it/s, loss=0.547]
Train 43:  27%|██▋       | 105/391 [00:15<01:36,  2.97it/s, loss=0.547]
Train 43:  27%|██▋       | 105/391 [00:15<01:36,  2.97it/s, loss=0.546]
Train 43:  27%|██▋       | 107/391 [00:15<01:07,  4.23it/s, loss=0.546]
Train 43:  27%|██▋       | 107/391 [00:16<01:07,  4.23it/s, loss=0.547]
Train 43:  28%|██▊       | 108/391 [00:16<00:59,  4.80it/s, loss=0.547]
Train 43:  28%|██▊       | 108/391 [00:16<00:59,  4.80it/s, loss=0.547]
Train 43:  28%|██▊       | 109/391 [00:16<00:51,  5.48it/s, loss=0.547]
Train 43:  28%|██▊       | 109/391 [00:16<00:51,  5.48it/s, loss=0.547]
Train 43:  28%|██▊       | 110/391 [00:16<00:47,  5.87it/s, loss=0.547]
Train 43:  28%|██▊       | 110/391 [00:16<00:47,  5.87it/s, loss=0.548]
Train 43:  28%|██▊       | 111/391 [00:16<00:45,  6.14it/s, loss=0.548]
Train 43:  28%|██▊       | 111/391 [00:16<00:45,  6.14it/s, loss=0.547]
