0.095036409795284271,-0.069143876433372498,-0.027039181441068649,0.040553305298089981,0.052074674516916275,-0.049085207283496857,-0.045868407934904099,-0.014099513180553913,0.100384637713432312,0.165217101573944092,0.109447143971920013,-0.027875784784555435,-0.010266145691275597,-0.174527093768119812,-0.085461206734180450,0.081875510513782501,-0.122759990394115448,-0.083615049719810486,-0.001348282210528851,-0.000179036884219386,-0.005292470101267099,-0.126170486211776733,-0.036762569099664688,0.053390741348266602,-0.048306133598089218,0.025052830576896667,-0.001062016119249165,-0.011609479784965515,-0.058405473828315735,-0.090355277061462402,0.091352395713329315,0.070384189486503601,0.000012383970897645,-0.181167155504226685,0.069075770676136017,-0.035597842186689377,0.023926019668579102,0.034217718988656998,0.068548493087291718,0.046308930963277817,-0.058766506612300873,-0.024836944416165352,0.080319777131080627,-0.044784102588891983,0.009965509176254272,0.040345091372728348,-0.086428605020046234,0.129554942250251770,-0.017510069534182549,0.002468299120664597,-0.079348340630531311,0.005400387104600668,0.103141978383064270,-0.048018697649240494,0.058536872267723083,-0.036683939397335052,0.041260983794927597,0.054884221404790878,-0.128198668360710144,0.042562693357467651,-0.063082419335842133,0.056193280965089798,0.017152329906821251,0.046529054641723633
-0.054673075675964355,-0.025514665991067886,-0.052396323531866074,0.005370992701500654,0.000064689244027250,-0.080160811543464661,-0.079598456621170044,-0.030189948156476021,0.011981517076492310,0.058800987899303436,0.071441270411014557,-0.054580267518758774,-0.086814433336257935,0.073487423360347748,0.066029496490955353,-0.016431055963039398,-0.222071602940559387,-0.134297162294387817,-0.031908720731735229,0.004379188641905785,-0.113426029682159424,0.057169459760189056,-0.021760124713182449,-0.075096964836120605,0.053877208381891251,0.006321595516055822,-0.117538876831531525,-0.055467318743467331,0.028494099155068398,0.092203825712203979,-0.012856847606599331,0.045757748186588287,-0.051726587116718292,0.091480925679206848,0.046826366335153580,0.040640387684106827,-0.056177597492933273,0.065363720059394836,-0.212349250912666321,-0.010411820374429226,0.130066886544227600,-0.093732617795467377,-0.077521532773971558,0.036647688597440720,0.006907621398568153,0.004511078353971243,0.038621783256530762,-0.092308737337589264,0.015435577370226383,-0.057046107947826385,0.068855807185173035,-0.067551776766777039,0.062068432569503784,0.016239354386925697,0.090763531625270844,-0.007610145024955273,-0.093721471726894379,0.012546746060252190,0.102691136300563812,0.001471654744818807,-0.018076196312904358,-0.110588476061820984,0.111240670084953308,-0.044883098453283310
0.097695581614971161,0.044251933693885803,0.016911875456571579,0.016525674611330032,0.050120029598474503,-0.057473413646221161,0.069412998855113983,0.016463557258248329,0.032932415604591370,-0.053229279816150665,-0.055088236927986145,-0.001401836634613574,0.040550418198108673,0.045683007687330246,-0.123087570071220398,-0.065143354237079620,-0.081610895693302155,-0.023354180157184601,0.109514363110065460,-0.007588498294353485,0.079615935683250427,-0.039745852351188660,-0.095856092870235443,-0.102147027850151062,0.040709570050239563,0.015180067159235477,-0.047947190701961517,-0.029943818226456642,-0.125003948807716370,0.050427529960870743,0.065125554800033569,-0.021319277584552765,0.035402543842792511,-0.035306807607412338,0.036856085062026978,0.004367006011307240,0.025390041992068291,0.092840105295181274,0.067463360726833344,-0.060312684625387192,-0.010606750845909119,-0.009509945288300514,0.071689471602439880,-0.008220580406486988,-0.029959585517644882,0.090903408825397491,-0.064113728702068329,0.158578500151634216,0.052907194942235947,0.122522450983524323,0.118098072707653046,0.010601185262203217,-0.097948566079139709,-0.015871444717049599,0.043486002832651138,-0.057040903717279434,0.024240974336862564,-0.002895672572776675,-0.093929097056388855,0.005083927884697914,-0.090540431439876556,0.123638130724430084,0.021369185298681259,-0.033973686397075653
-0.119207724928855896,0.031450573354959488,-0.104964308440685272,-0.035169020295143127,-0.032584946602582932,-0.186613306403160095,0.112915143370628357,0.032579731196165085,-0.120624653995037079,0.104180559515953064,0.001829349552281201,-0.019517943263053894,-0.057135708630084991,0.170711383223533630,-0.105503670871257782,-0.103821001946926117,0.064570508897304535,-0.051560912281274796,0.064753673970699310,-0.049409504979848862,0.009356817230582237,0.014182591810822487,-0.050183471292257309,0.131776094436645508,0.097567535936832428,-0.011173712089657784,-0.091164231300354004,-0.102593101561069489,0.070373952388763428,-0.035361252725124359,0.020956119522452354,0.023286284878849983,-0.007024222053587437,0.118434980511665344,0.123950928449630737,0.070202246308326721,-0.025927858427166939,-0.022595036774873734,-0.151270776987075806,-0.103150732815265656,-0.055469658225774765,0.000432207220001146,0.057492837309837341,-0.017969883978366852,0.073725000023841858,0.055444218218326569,0.100640945136547089,-0.002555914223194122,0.088455334305763245,0.068163201212882996,0.064172975718975067,-0.079702369868755341,-0.104023188352584839,0.094205096364021301,0.063876308500766754,0.004449334461241961,-0.045833740383386612,0.017285130918025970,0.026595523580908775,0.035659123212099075,-0.007477209903299809,-0.011180694214999676,-0.053517963737249374,-0.065037533640861511
-0.076349683105945587,-0.053210001438856125,-0.079939857125282288,-0.044630344957113266,0.004337619058787823,-0.111193947494029999,0.022533303126692772,0.034883454442024231,-0.051946409046649933,0.002521801274269819,-0.093116484582424164,-0.031880497932434082,0.021862700581550598,0.095582164824008942,0.031002111732959747,-0.024631600826978683,0.093945644795894623,0.035312343388795853,0.090749509632587433,0.030729304999113083,0.034965205937623978,0.028093805536627769,-0.078801311552524567,-0.022104786708950996,-0.020585570484399796,0.033451166003942490,-0.064056783914566040,-0.116997264325618744,-0.013498196378350258,-0.001478530932217836,0.016774041578173637,0.003668062388896942,0.020969428122043610,0.112189397215843201,0.061050552874803543,-0.009228840470314026,0.027751749381422997,0.124904416501522064,0.032894685864448547,0.090031467378139496,-0.022029535844922066,0.065494716167449951,-0.057488486170768738,-0.063923306763172150,0.009008781984448433,0.111258678138256073,0.001845303224399686,0.111790709197521210,0.120803676545619965,0.011117276735603809,0.035303253680467606,0.032744150608778000,0.008226936683058739,-0.011851704679429531,0.065829709172248840,0.054635271430015564,-0.021519483998417854,0.060587763786315918,0.003657148685306311,-0.083973154425621033,-0.009538149461150169,0.049362510442733765,-0.013320269994437695,-0.011856582947075367
-0.068750187754631042,0.046006578952074051,-0.065974123775959015,-0.053987134248018265,0.011478657834231853,-0.112674318253993988,0.036278057843446732,0.075640216469764709,0.003176221158355474,-0.001973549136891961,-0.163217917084693909,-0.037777230143547058,0.037136308848857880,0.080277293920516968,-0.040197655558586121,0.008576694875955582,-0.036068383604288101,-0.059406977146863937,0.058939609676599503,0.105989113450050354,0.074692368507385254,0.010685378685593605,0.098122492432594299,-0.015581117011606693,-0.000722778087947518,0.084205374121665955,-0.076784260571002960,0.027569616213440895,-0.073522314429283142,0.039010409265756607,0.071749322116374969,0.011394496075809002,0.001172149204649031,0.099700540304183960,-0.029812058433890343,0.021708531305193901,0.164695575833320618,-0.064290620386600494,-0.150956019759178162,0.016145456582307816,-0.085241876542568207,0.107945948839187622,-0.068655610084533691,-0.063069470226764679,0.049748186022043228,-0.021375272423028946,-0.027644023299217224,0.064513519406318665,-0.058797232806682587,-0.033534586429595947,-0.008018246851861477,-0.010660754516720772,0.049098215997219086,0.130496740341186523,0.116299994289875031,0.003119316184893250,-0.030466936528682709,0.107525803148746490,-0.055879388004541397,-0.021589124575257301,0.041399836540222168,-0.000631728675216436,-0.128550410270690918,-0.034946583211421967
-0.017152661457657814,0.030926816165447235,-0.011793836019933224,-0.037142716348171234,-0.045679975301027298,-0.049119137227535248,-0.031585648655891418,0.013253591954708099,0.001594452769495547,0.039655845612287521,-0.062521725893020630,-0.017245959490537643,0.023048359900712967,0.139029115438461304,-0.064362905919551849,0.066056385636329651,0.051950898021459579,-0.069689914584159851,-0.071194574236869812,0.035856995731592178,-0.039890058338642120,-0.043626599013805389,0.031518459320068359,-0.015144930221140385,-0.080871522426605225,-0.002080805832520127,0.048551537096500397,0.032603349536657333,0.036830242723226547,-0.055366940796375275,0.069776482880115509,-0.030771942809224129,-0.003452231409028172,0.026094663888216019,0.018829992040991783,0.003351041814312339,-0.102062128484249115,0.026078300550580025,0.128754138946533203,-0.010872222483158112,0.012877197936177254,0.048975408077239990,-0.081583932042121887,0.032542645931243896,0.007417822722345591,0.009110462851822376,-0.024039981886744499,0.005130292382091284,0.016312425956130028,0.131319507956504822,0.054007716476917267,0.028023507446050644,-0.071746453642845154,-0.130633965134620667,0.085626170039176941,-0.029887469485402107,0.023879166692495346,-0.010650956071913242,0.004703186918050051,-0.134422749280929565,0.014461916871368885,0.009040239267051220,0.063028827309608459,0.036428425461053848
0.001029750448651612,-0.158689841628074646,-0.071353584527969360,0.096058942377567291,-0.066040724515914917,-0.184166014194488525,0.077269747853279114,0.018639191985130310,0.031674049794673920,0.094090424478054047,0.062291700392961502,0.016471918672323227,-0.109059363603591919,0.064702466130256653,0.035260800272226334,0.041469588875770569,0.047089919447898865,-0.073374472558498383,0.023298971354961395,-0.022322695702314377,0.069853737950325012,0.008724218234419823,0.002168182982131839,0.151819273829460144,-0.160673633217811584,0.066005446016788483,-0.046697676181793213,0.004504673648625612,-0.179306969046592712,-0.004921647254377604,0.062452714890241623,0.052493013441562653,-0.034281179308891296,-0.016516346484422684,-0.188594743609428406,0.015750210732221603,-0.012549348175525665,0.086046725511550903,-0.012776339426636696,-0.041162114590406418,0.012141973711550236,0.118287064135074615,-0.118897713720798492,-0.033448014408349991,-0.217714354395866394,0.052616730332374573,-0.014904935844242573,0.065820582211017609,0.120192423462867737,0.169159293174743652,-0.069349206984043121,-0.023531798273324966,0.138768598437309265,0.060937218368053436,0.113232389092445374,0.172161072492599487,-0.125119969248771667,0.016112904995679855,-0.074723392724990845,-0.179347813129425049,-0.069097086787223816,-0.115025550127029419,-0.036501988768577576,-0.012734201736748219
0.016779791563749313,0.119556635618209839,-0.036372687667608261,-0.063598856329917908,-0.037801612168550491,-0.156497955322265625,-0.098793901503086090,0.068705119192600250,-0.038878057152032852,0.057184278964996338,-0.064087957143783569,-0.002966722473502159,0.110852673649787903,0.031593535095453262,-0.065300956368446350,0.053909774869680405,-0.099483288824558258,0.062368173152208328,-0.021070316433906555,-0.091533742845058441,-0.037368625402450562,0.056130282580852509,-0.035839166492223740,0.070511326193809509,-0.012976515106856823,-0.049507010728120804,-0.021282475441694260,0.070690721273422241,0.044555973261594772,0.012152894400060177,-0.058734312653541565,-0.052150320261716843,0.024055402725934982,0.063585370779037476,-0.025567896664142609,0.031200336292386055,-0.030704494565725327,-0.054700575768947601,-0.003029481275007129,-0.057933140546083450,0.022599080577492714,-0.034306116402149200,0.013493844307959080,-0.014733746647834778,-0.101945623755455017,0.074620477855205536,-0.041411034762859344,0.110271379351615906,-0.018056014552712440,0.125424966216087341,0.032461911439895630,0.004885594360530376,-0.052298590540885925,0.065228320658206940,0.025642236694693565,-0.006612865254282951,0.015256018377840519,-0.042070444673299789,-0.035734269767999649,0.004386864602565765,-0.001638379180803895,-0.147684618830680847,0.025851722806692123,0.014140318147838116
-0.064838960766792297,-0.040333159267902374,0.056354284286499023,0.005580991972237825,0.015341998077929020,-0.099104039371013641,-0.057622347027063370,-0.006909165997058153,0.075595036149024963,-0.018400622531771660,0.040499500930309296,0.015321292914450169,-0.167920187115669250,-0.085395984351634979,0.076476991176605225,-0.006090227980166674,-0.012779496610164642,-0.152982383966445923,-0.041909832507371902,0.005610193125903606,0.093227267265319824,-0.086223550140857697,0.024493694305419922,-0.105819217860698700,-0.105750001966953278,0.013011078350245953,-0.046639528125524521,0.082590885460376740,-0.048636633902788162,-0.013206732459366322,-0.015368578955531120,0.021821117028594017,0.029736595228314400,-0.060283575206995010,0.032771699130535126,-0.146916404366493225,0.032166391611099243,0.077937565743923187,0.006498483940958977,0.009207456372678280,-0.025603052228689194,-0.106338493525981903,0.066148780286312103,-0.008393604308366776,0.145603492856025696,0.048177212476730347,0.037061367183923721,0.081435702741146088,-0.002919273218140006,-0.005482627544552088,0.026374809443950653,0.159100160002708435,0.118994489312171936,0.035138681530952454,0.108327805995941162,-0.042253024876117706,0.071429878473281860,-0.036444302648305893,-0.071254402399063110,-0.070248872041702271,0.002983709797263145,0.100059956312179565,-0.018338590860366821,-0.026933547109365463
