-0.016691364347934723,0.034205947071313858,0.019793329760432243,0.024395460262894630,0.063534319400787354,-0.094591200351715088,-0.015523025766015053,-0.011234883219003677,0.003773378441110253,-0.057511933147907257,-0.058700799942016602,-0.020342033356428146,-0.058862391859292984,-0.046203833073377609,0.046386428177356720,-0.007963085547089577,-0.041794691234827042,0.062649741768836975,0.047612302005290985,-0.002489467617124319,0.050211172550916672,0.052793994545936584,-0.029412897303700447,-0.000512226601131260,0.015127374790608883,-0.070224806666374207,-0.058776244521141052,-0.072246171534061432,-0.091047525405883789,0.086152613162994385,0.037388198077678680,-0.045045755803585052,-0.114686854183673859,-0.074327670037746429,0.045485179871320724,0.049557294696569443,0.041305474936962128,-0.039958618581295013,0.046498652547597885,-0.043802499771118164,-0.025828735902905464,-0.063091576099395752,0.086842037737369537,0.184610202908515930,-0.088222622871398926,-0.054336044937372208,-0.070407152175903320,0.102429248392581940,0.012859465554356575,0.019003665074706078,-0.091695800423622131,0.068983994424343109,0.083779662847518921,-0.046421661972999573,-0.064480967819690704,0.026635177433490753,0.018969237804412842,0.012115868739783764,-0.038719780743122101,-0.037983939051628113,0.039102450013160706,0.062358375638723373,-0.002143639372661710,-0.092932723462581635
0.122239619493484497,0.005425182171165943,0.080587133765220642,0.000304652116028592,0.029357438907027245,0.129840776324272156,-0.083580784499645233,-0.065952628850936890,0.061661932617425919,0.037537820637226105,0.121664978563785553,0.014285283163189888,-0.039578318595886230,-0.004491645842790604,-0.101297460496425629,0.192221507430076599,0.024125039577484131,-0.049901381134986877,0.103175356984138489,0.092696242034435272,0.060631502419710159,-0.013506785035133362,0.029322754591703415,-0.024682268500328064,0.097372606396675110,0.018108690157532692,0.003813528921455145,-0.013314767740666866,0.036976478993892670,-0.027848577126860619,-0.042711019515991211,-0.135194122791290283,0.044672675430774689,-0.049414802342653275,-0.017094766721129417,0.176065862178802490,-0.000184347562026232,-0.036947425454854965,0.106884852051734924,0.065460182726383209,-0.099046967923641205,0.085623942315578461,0.073812276124954224,-0.004713572561740875,-0.037581373006105423,0.012163888663053513,-0.136111035943031311,0.117870792746543884,-0.072697266936302185,-0.016946494579315186,-0.086868464946746826,0.001960183260962367,0.168139204382896423,0.034817676991224289,0.054874327033758163,0.124889440834522247,-0.113093681633472443,0.033377163112163544,0.002867562929168344,0.005742785986512899,-0.027959585189819336,-0.010833471082150936,-0.080195002257823944,-0.021957391873002052
-0.043600901961326599,-0.025428369641304016,-0.000378763244953007,-0.101425819098949432,-0.009231350384652615,0.073229618370532990,0.052226673811674118,0.008324950002133846,0.004986172541975975,0.084558852016925812,0.094703525304794312,0.128120481967926025,0.032077822834253311,0.080523155629634857,-0.095397792756557465,-0.098721817135810852,0.081107676029205322,0.089020244777202606,-0.091789342463016510,0.123905129730701447,0.032591834664344788,-0.100783847272396088,0.008861982263624668,0.118441201746463776,0.089875862002372742,-0.017598118633031845,-0.043902173638343811,-0.061736945062875748,0.074430994689464569,-0.065658651292324066,0.048700325191020966,0.006255143322050571,-0.021182823926210403,0.102623932063579559,-0.222227558493614197,-0.212872102856636047,0.002844640053808689,0.065960034728050232,0.125425815582275391,-0.060310151427984238,-0.070640712976455688,-0.023501072078943253,-0.037229344248771667,0.125264972448348999,-0.004419922363013029,-0.089523367583751678,0.008606772869825363,0.030687123537063599,-0.118944987654685974,0.012856414541602135,-0.101525425910949707,-0.060867000371217728,0.217107579112052917,0.080886296927928925,0.013189581222832203,0.029481105506420135,-0.017874408513307571,-0.034950144588947296,-0.123169519007205963,0.037638045847415924,-0.149464040994644165,-0.032303806394338608,0.082202196121215820,-0.179261401295661926
-0.071134351193904877,0.001836197916418314,0.046988900750875473,-0.091455653309822083,0.038034282624721527,0.026330910623073578,-0.071741811931133270,-0.226115658879280090,0.031675089150667191,-0.030160864815115929,-0.080284468829631805,0.058470238000154495,0.146099820733070374,0.107668973505496979,-0.171241179108619690,0.048036985099315643,0.016411164775490761,-0.006985694169998169,-0.025788808241486549,0.068981058895587921,-0.042141538113355637,-0.032023753970861435,-0.008212524466216564,0.101599037647247314,0.075505673885345459,0.062778532505035400,-0.004376726225018501,-0.082907170057296753,0.030468696728348732,-0.136381462216377258,0.080259315669536591,-0.053247496485710144,-0.087000809609889984,-0.046002060174942017,0.054064389318227768,0.013274322263896465,-0.010983063839375973,0.029613018035888672,0.128981068730354309,-0.034791890531778336,0.009508906863629818,0.069798052310943604,0.053541850298643112,0.051379300653934479,0.130796402692794800,-0.042911428958177567,-0.067606933414936066,-0.028510497882962227,-0.066939041018486023,-0.006765574216842651,0.050639860332012177,0.038911964744329453,0.010890792123973370,0.030232498422265053,0.001000290270894766,-0.017496129497885704,-0.055825851857662201,-0.048912838101387024,0.038398358970880508,0.113624669611454010,-0.047489892691373825,0.007506460417062044,-0.042120169848203659,0.001629327074624598
-0.014051015488803387,-0.061800133436918259,-0.023319901898503304,-0.050106178969144821,0.070534422993659973,-0.048151478171348572,0.078694894909858704,-0.018286166712641716,-0.008782379329204559,-0.044424738734960556,-0.034136101603507996,-0.030402649194002151,-0.019566956907510757,-0.051383044570684433,-0.048047043383121490,-0.031723387539386749,-0.017253102734684944,-0.002641723258420825,-0.067471548914909363,0.078946270048618317,-0.055721845477819443,-0.032159790396690369,0.057340603321790695,-0.026281561702489853,0.044955264776945114,0.047784984111785889,-0.058421798050403595,-0.048949062824249268,0.058164618909358978,0.045555703341960907,0.114458166062831879,-0.159462839365005493,0.058450035750865936,0.046724669635295868,0.065355032682418823,0.077459022402763367,0.038979351520538330,0.003574004862457514,-0.015785310417413712,-0.026673104614019394,-0.144591033458709717,0.033538687974214554,0.018293542787432671,0.083361111581325531,0.063178494572639465,-0.059566140174865723,0.008498952724039555,0.005895930808037519,-0.014340393245220184,-0.100943543016910553,-0.124385386705398560,0.045036464929580688,0.166361093521118164,0.053948499262332916,0.050940424203872681,0.169571369886398315,0.064872846007347107,-0.042037494480609894,0.060526821762323380,0.093615181744098663,-0.035719908773899078,-0.117994196712970734,-0.062589891254901886,-0.073556073009967804
0.053149607032537460,-0.041831139475107193,-0.008118194527924061,0.018160389736294746,-0.050019122660160065,-0.133384600281715393,0.076699256896972656,0.080933392047882080,0.123686715960502625,0.147558987140655518,0.035919290035963058,0.066774629056453705,0.101952642202377319,0.125647500157356262,-0.065708078444004059,-0.009953498840332031,0.109699852764606476,-0.032283913344144821,0.103107027709484100,0.144806236028671265,0.222460329532623291,-0.000793693412560970,-0.016671661287546158,0.013703103177249432,0.033751960843801498,0.051879175007343292,0.065698400139808655,0.022271675989031792,0.136918380856513977,-0.048115659505128860,0.026264216750860214,0.008772459812462330,0.048688277602195740,0.049158722162246704,0.037565018981695175,-0.043935555964708328,-0.041138090193271637,0.019567711278796196,0.088992729783058167,0.048183903098106384,0.034779943525791168,-0.019469965249300003,0.107307814061641693,-0.148462995886802673,-0.074872806668281555,0.045613873749971390,0.047255370765924454,0.228596284985542297,-0.115937076508998871,0.168945565819740295,0.092541083693504333,-0.001546678482554853,0.044066518545150757,0.090639539062976837,0.004422724246978760,0.118039250373840332,0.017985040321946144,0.126024693250656128,0.155651420354843140,-0.156921222805976868,0.025370476767420769,0.037044838070869446,0.061653751879930496,-0.081293240189552307
0.015394582413136959,-0.039943687617778778,-0.029677428305149078,0.020130597054958344,0.100163452327251434,-0.061572697013616562,0.049670241773128510,-0.031737044453620911,-0.107215657830238342,0.016148272901773453,-0.020036900416016579,-0.144396603107452393,-0.066017106175422668,0.031991820782423019,-0.094548068940639496,-0.032060440629720688,0.041467763483524323,0.123666144907474518,0.155455321073532104,0.064666599035263062,-0.054001811891794205,0.028129162266850471,0.053985103964805603,0.092683807015419006,-0.044683482497930527,0.035334933549165726,-0.026815250515937805,0.025333892554044724,0.076820634305477142,-0.032706443220376968,-0.015958102419972420,-0.079705312848091125,0.113429687917232513,0.121348224580287933,0.031504280865192413,0.007199695333838463,-0.086279228329658508,0.135570138692855835,0.077003218233585358,-0.096425786614418030,-0.059773452579975128,0.062037575989961624,0.025315862149000168,0.120689660310745239,0.052880998700857162,-0.063452757894992828,-0.126680836081504822,0.108767546713352203,0.001747884787619114,0.009751727804541588,0.070395208895206451,-0.051605507731437683,-0.014346526004374027,0.008023339323699474,0.018939433619379997,-0.110384367406368256,0.119283497333526611,-0.011403818614780903,0.027480442076921463,0.012759217061102390,0.072500631213188171,0.050238948315382004,0.084535293281078339,-0.153659015893936157
0.009841728955507278,0.019134316593408585,-0.133829787373542786,-0.001571660395711660,0.067502886056900024,-0.073078230023384094,-0.115910708904266357,0.104478515684604645,0.002484272466972470,0.116804055869579315,0.062777377665042877,-0.032993048429489136,0.047846846282482147,0.006159451324492693,0.190110981464385986,0.031029727309942245,-0.047336142510175705,-0.062992259860038757,0.050088346004486084,0.060350745916366577,0.001198890153318644,0.018785530701279640,0.095855370163917542,-0.092739060521125793,0.032268173992633820,0.091151431202888489,0.094991378486156464,0.094314500689506531,0.049409925937652588,0.094313375651836395,-0.037924185395240784,0.025588121265172958,0.032692927867174149,0.054231505841016769,0.037958864122629166,-0.055540300905704498,0.036142807453870773,-0.008984230458736420,-0.055563613772392273,-0.105806082487106323,0.013030800037086010,-0.039568860083818436,-0.087505906820297241,0.162320241332054138,0.002991355489939451,0.027156533673405647,-0.023726569488644600,-0.036647655069828033,0.012713694013655186,0.133717611432075500,0.065739199519157410,0.035020291805267334,0.077322155237197876,0.013688198290765285,0.020015522837638855,-0.143764063715934753,-0.026383357122540474,0.079716287553310394,-0.058102875947952271,0.014187218621373177,-0.037856649607419968,-0.006319889333099127,0.064104638993740082,0.017235372215509415
0.119804158806800842,-0.060360606759786606,-0.096678614616394043,0.054112628102302551,-0.009649578481912613,-0.060722600668668747,-0.086574472486972809,0.050960909575223923,0.051753658801317215,0.059626813977956772,0.019442703574895859,-0.060867052525281906,0.044702176004648209,0.049780301749706268,-0.151697635650634766,0.071605347096920013,0.015790641307830811,0.041985534131526947,0.114203043282032013,0.060765139758586884,-0.020000664517283440,0.001860254444181919,0.064744912087917328,-0.058299385011196136,0.091598071157932281,-0.085362270474433899,0.020577328279614449,0.034401264041662216,0.079722389578819275,-0.024817742407321930,-0.061660256236791611,0.036126621067523956,0.187161758542060852,-0.024937473237514496,0.084651730954647064,0.095625288784503937,-0.098920509219169617,0.027684016153216362,0.132021397352218628,0.040342967957258224,-0.051656905561685562,0.117903821170330048,0.034324143081903458,-0.018423812463879585,0.088108703494071960,0.055175554007291794,-0.090769469738006592,0.012713411822915077,0.048622388392686844,0.082953274250030518,0.003046978730708361,-0.030053783208131790,0.136392012238502502,0.039627507328987122,-0.041566599160432816,-0.059156227856874466,0.032607983797788620,-0.004174194298684597,-0.015573987737298012,0.098537676036357880,-0.017777280882000923,-0.027946213260293007,-0.067023366689682007,0.069630756974220276
-0.033201374113559723,-0.008651309646666050,0.007157017942517996,0.015105947852134705,0.034556165337562561,-0.087436713278293610,-0.015885574743151665,-0.076455309987068176,0.034740261733531952,0.100290924310684204,0.019340461120009422,-0.032689418643712997,0.079174935817718506,0.067279107868671417,-0.096401162445545197,-0.007300960831344128,-0.076837442815303802,0.023212572559714317,-0.062261879444122314,-0.011312705464661121,-0.091432146728038788,0.023269079625606537,0.025089837610721588,0.044890530407428741,0.032437305897474289,0.047202479094266891,-0.036038447171449661,-0.052570126950740814,0.040443729609251022,0.019094238057732582,0.117279201745986938,-0.061616778373718262,-0.051912643015384674,0.061324253678321838,-0.045767076313495636,-0.039384439587593079,0.025997620075941086,0.045136641710996628,-0.001351218787021935,-0.018230771645903587,0.006577231921255589,-0.050226189196109772,0.047135811299085617,-0.006247908808290958,0.004730030894279480,0.015549115836620331,-0.043457314372062683,0.056305397301912308,-0.019317090511322021,0.069046393036842346,0.063572451472282410,-0.073398269712924957,0.030880477279424667,0.092748358845710754,0.019139995798468590,-0.024043485522270203,-0.015713645145297050,0.028584739193320274,-0.013056567870080471,0.105961903929710388,0.110401049256324768,-0.043489292263984680,0.036885432898998260,-0.069012328982353210
