0.020704111084342003,0.003931633196771145,-0.082387968897819519,0.029364345595240593,0.075651161372661591,-0.026564478874206543,-0.130965352058410645,-0.014140271581709385,-0.090942092239856720,0.024816028773784637,0.050470527261495590,0.075166136026382446,-0.084955982863903046,-0.040018893778324127,0.061177507042884827,-0.020136075094342232,-0.160201847553253174,0.085132040083408356,0.038174059242010117,-0.009931536391377449,0.125410810112953186,-0.063097968697547913,0.029392780736088753,0.005983286537230015,0.068999946117401123,0.119106888771057129,-0.024626495316624641,-0.062272589653730392,-0.036187216639518738,0.037085477262735367,-0.058868445456027985,0.040518000721931458
-0.199044823646545410,-0.080791257321834564,0.016326842829585075,-0.020776148885488510,-0.086535662412643433,0.024596594274044037,0.004188014194369316,0.072992198169231415,-0.059050958603620529,0.088117755949497223,-0.011679945513606071,0.095719821751117706,0.047612331807613373,-0.089647434651851654,0.256512641906738281,-0.237986505031585693,0.107695072889328003,0.013508694246411324,0.041124198585748672,-0.073822528123855591,-0.027980225160717964,0.098405666649341583,0.093600384891033173,0.003781708423048258,0.043998777866363525,0.021874563768506050,-0.057503946125507355,0.013828598894178867,0.075701132416725159,-0.112365193665027618,-0.111361637711524963,0.122469104826450348
-0.020066367462277412,-0.099035948514938354,-0.008454653434455395,0.026579223573207855,-0.027701979503035545,0.049518734216690063,-0.040088322013616562,0.122189283370971680,-0.026086848229169846,-0.100104033946990967,0.025348039343953133,0.104900255799293518,-0.013727565295994282,-0.065004020929336548,0.018798410892486572,0.130207523703575134,0.063044585287570953,-0.049344677478075027,0.068414740264415741,-0.019612893462181091,0.051118679344654083,0.065617360174655914,-0.076035529375076294,0.083280742168426514,0.033549435436725616,-0.062112435698509216,-0.238454818725585938,0.253259479999542236,-0.023273169994354248,-0.159735113382339478,-0.249291226267814636,0.004952594637870789
0.029003413394093513,-0.071294143795967102,-0.043750878423452377,-0.029738269746303558,0.008990375325083733,0.142746746540069580,-0.167335242033004761,0.030863353982567787,0.078601725399494171,0.067840032279491425,-0.019959030672907829,0.081413485109806061,0.110234402120113373,0.080454334616661072,0.080875650048255920,-0.143225669860839844,-0.035185229033231735,-0.077114127576351166,-0.059213116765022278,0.012598883360624313,0.041672483086585999,0.008174697868525982,0.074326165020465851,0.009478562511503696,0.084399394690990448,0.171913594007492065,0.008718472905457020,0.049760356545448303,0.073709018528461456,-0.085083477199077606,-0.113162241876125336,-0.004447273910045624
0.098297201097011566,-0.072359725832939148,0.022068127989768982,0.106335259974002838,-0.006846354808658361,0.018922587856650352,-0.138571888208389282,-0.080037221312522888,0.049564782530069351,-0.036246076226234436,0.072386808693408966,0.036739878356456757,0.024104604497551918,0.016785020008683205,-0.020655900239944458,0.048837151378393173,-0.012247312813997269,-0.088581949472427368,-0.017489191144704819,0.080860376358032227,0.012225657701492310,-0.054833997040987015,0.029554529115557671,-0.096682406961917877,0.060495659708976746,0.060517754405736923,-0.114656202495098114,0.102561622858047485,0.004035146906971931,-0.062373489141464233,0.111556679010391235,0.054803926497697830
0.027820553630590439,0.062839001417160034,-0.088266514241695404,0.107768051326274872,0.127772837877273560,-0.102353528141975403,-0.072844266891479492,0.047521717846393585,0.102971881628036499,0.055110707879066467,0.029973151162266731,0.000705500598996878,-0.054611708968877792,0.062462646514177322,0.070415392518043518,-0.077877826988697052,-0.047453973442316055,0.044884171336889267,0.026950966566801071,0.110488250851631165,0.052415776997804642,0.043080758303403854,-0.019045244902372360,0.096825413405895233,0.030190322548151016,0.031283512711524963,0.083168022334575653,-0.094895742833614349,0.092058993875980377,-0.033675298094749451,0.069909304380416870,-0.003711738856509328
0.035693246871232986,0.137330517172813416,0.021653002128005028,0.046331714838743210,0.024187330156564713,-0.061400562524795532,0.061156861484050751,0.032620728015899658,-0.108226075768470764,-0.123577199876308441,-0.054058562964200974,-0.176082655787467957,-0.009191898629069328,0.052165735512971878,-0.151063486933708191,-0.124666407704353333,0.044781558215618134,-0.047301020473241806,-0.009870474226772785,0.017533633857965469,0.040222771465778351,-0.086036652326583862,-0.009565402753651142,0.008637000806629658,-0.278459489345550537,-0.059265982359647751,-0.041945967823266983,-0.062596671283245087,-0.070471376180648804,0.150592401623725891,0.121226996183395386,0.017465123906731606
-0.098595716059207916,0.042657174170017242,0.056543931365013123,-0.045764070004224777,0.057013064622879028,-0.081902086734771729,0.025419499725103378,0.008785703219473362,-0.035935595631599426,-0.078334704041481018,-0.096159301698207855,-0.057638447731733322,-0.072916649281978607,0.093408189713954926,0.054637625813484192,0.123191460967063904,-0.022399459034204483,0.089286893606185913,0.057389765977859497,0.084591418504714966,-0.124743409454822540,0.067219845950603485,-0.080037094652652740,0.051213610917329788,0.141249164938926697,-0.006362394895404577,0.064964599907398224,0.045583307743072510,-0.086210086941719055,0.015906563028693199,0.024412522092461586,-0.078796014189720154
0.113285221159458160,-0.060880336910486221,0.044993501156568527,-0.150003567337989807,-0.003734842408448458,0.018682265654206276,0.072160966694355011,0.059975650161504745,0.076301351189613342,-0.051133513450622559,-0.021458037197589874,-0.026180293411016464,0.152979776263237000,0.015383031219244003,-0.142905756831169128,0.143271118402481079,0.025091961026191711,-0.043601419776678085,-0.022747216746211052,0.125948503613471985,-0.105409249663352966,0.131604060530662537,0.132890388369560242,0.013535543344914913,-0.164793014526367188,-0.069007597863674164,-0.046501513570547104,0.032969791442155838,-0.086833469569683075,-0.015902955085039139,-0.027407759800553322,-0.064050555229187012
0.007457970175892115,0.060863953083753586,0.016946122050285339,-0.062796972692012787,-0.007773220073431730,0.037390511482954025,0.007466971408575773,0.049829471856355667,-0.071390502154827118,-0.071755930781364441,-0.022361496463418007,-0.020360741764307022,-0.063042350113391876,-0.097074352204799652,0.088409557938575745,-0.005965816788375378,0.051618300378322601,0.065917126834392548,-0.072773948311805725,0.047491461038589478,-0.095255099236965179,-0.069843418896198273,0.097957372665405273,-0.101035572588443756,0.044291675090789795,-0.019837310537695885,0.014522191137075424,-0.017379324883222580,-0.012226897291839123,0.038336321711540222,-0.138169005513191223,0.041966162621974945
-0.036627218127250671,0.100367061793804169,0.029413813725113869,-0.046316441148519516,0.118298955261707306,0.077856741845607758,0.025607097893953323,-0.024085994809865952,0.108568280935287476,-0.080614991486072540,-0.167833223938941956,0.109838537871837616,-0.101377770304679871,-0.115845106542110443,-0.139635652303695679,-0.052193332463502884,-0.131332039833068848,0.137722000479698181,-0.028670243918895721,0.014745318330824375,-0.016782822087407112,0.012072861194610596,0.094955459237098694,-0.121126905083656311,0.102878116071224213,0.027475411072373390,0.143228977918624878,0.048076305538415909,0.025177106261253357,-0.012309035286307335,0.029615737497806549,0.052188731729984283
0.025740047916769981,0.123724937438964844,0.155999585986137390,-0.021270914003252983,0.032778099179267883,-0.179015442728996277,0.038972880691289902,0.012260108254849911,0.064132295548915863,-0.039785671979188919,0.028067274019122124,0.053262874484062195,0.062465760856866837,0.215271651744842529,-0.135321781039237976,-0.041585598140954971,0.166658625006675720,-0.019395509734749794,0.078365802764892578,-0.001905028359033167,0.046018321067094803,-0.093927986919879913,0.044584911316633224,0.084546037018299103,0.028215046972036362,-0.049854196608066559,-0.009084443561732769,-0.012983781285583973,0.017656713724136353,0.079572834074497223,-0.003934012260288000,0.135992795228958130
0.096994705498218536,0.024962443858385086,0.015980737283825874,0.094397269189357758,0.062891498208045959,-0.068009980022907257,-0.136617660522460938,-0.043244294822216034,-0.093868128955364227,-0.044042959809303284,0.017561128363013268,0.070538997650146484,0.153651699423789978,-0.087965399026870728,-0.083931677043437958,0.122596189379692078,-0.087325051426887512,-0.129000693559646606,0.018343621864914894,-0.044519100338220596,-0.056954272091388702,-0.082701832056045532,0.015891667455434799,-0.119792908430099487,-0.094377137720584869,-0.030266135931015015,-0.144456207752227783,0.160922661423683167,-0.056146789342164993,0.009250592440366745,-0.018101274967193604,-0.091607876121997833
-0.049521159380674362,0.022214122116565704,0.178058132529258728,-0.031692925840616226,-0.071526594460010529,-0.186258926987648010,-0.069788776338100433,-0.111616186797618866,-0.032254930585622787,0.011987096630036831,0.088851794600486755,0.194142878055572510,0.068759933114051819,-0.073422640562057495,0.051645174622535706,0.111201092600822449,-0.098247684538364410,0.073243543505668640,0.030579660087823868,0.005024803802371025,-0.210452213883399963,0.030247680842876434,-0.012064718641340733,0.026625098660588264,0.031519431620836258,-0.110376581549644470,0.025451380759477615,0.117706373333930969,0.176806434988975525,0.052069019526243210,0.167997717857360840,-0.020125081762671471
-0.119105897843837738,0.134772211313247681,0.000189971979125403,-0.188281193375587463,-0.063065484166145325,-0.093773372471332550,0.069810390472412109,0.084715060889720917,-0.033806096762418747,0.038777582347393036,0.036904331296682358,-0.128567531704902649,0.021891167387366295,-0.021409235894680023,-0.061679348349571228,0.110327504575252533,-0.099295221269130707,0.098241455852985382,-0.069164864718914032,-0.041910696774721146,0.054209224879741669,-0.039710465818643570,-0.038194369524717331,-0.005921110976487398,-0.041832361370325089,-0.022909326478838921,0.025830348953604698,-0.087918065488338470,-0.081393808126449585,-0.017548240721225739,0.123113982379436493,-0.010441606864333153
-0.028116159141063690,0.129481405019760132,-0.006680243648588657,-0.191652059555053711,-0.007243803702294827,-0.127324283123016357,0.126669943332672119,-0.009977626614272594,0.032084885984659195,0.017391378059983253,-0.170421481132507324,-0.131014332175254822,-0.033052582293748856,-0.004231342114508152,-0.054361484944820404,-0.129589259624481201,0.023058177903294563,0.063958048820495605,0.136414468288421631,-0.130145058035850525,0.112584382295608521,-0.042358096688985825,-0.053986459970474243,-0.036145798861980438,-0.099951311945915222,0.049467585980892181,0.012046623975038528,-0.064997315406799316,-0.006050607189536095,0.004732762929052114,0.119748182594776154,-0.089717507362365723
-0.113112963736057281,0.011896659620106220,0.071440145373344421,0.078530967235565186,-0.002633277326822281,-0.008432249538600445,-0.098878867924213409,0.039950266480445862,0.047514837235212326,-0.031520441174507141,0.101212687790393829,0.041677013039588928,0.163962647318840027,-0.047813214361667633,0.074008129537105560,-0.074362739920616150,-0.074205286800861359,0.115093730390071869,0.138318032026290894,0.021382337436079979,-0.088183879852294922,0.041992701590061188,-0.159316360950469971,-0.001888789935037494,-0.069642141461372375,-0.014884480275213718,-0.054625798016786575,0.000192628067452461,-0.038529571145772934,0.112727493047714233,-0.104155093431472778,-0.101398408412933350
0.034131541848182678,0.008102972991764545,-0.082071036100387573,-0.035306278616189957,0.009959800168871880,0.090890415012836456,-0.007840104401111603,0.095538765192031860,-0.014895829372107983,-0.007990154437720776,-0.012865599244832993,-0.144360989332199097,-0.165963858366012573,-0.056493375450372696,-0.040924176573753357,0.070220328867435455,-0.033846721053123474,-0.027079848572611809,-0.052813794463872910,-0.105538964271545410,-0.007688697427511215,0.135996714234352112,0.069096334278583527,0.105922155082225800,0.115899220108985901,-0.060411270707845688,0.076569475233554840,-0.048086062073707581,-0.045566651970148087,0.021783975884318352,0.007531913463026285,0.008255633525550365
0.015771174803376198,0.066921643912792206,0.085946448147296906,-0.103838205337524414,-0.040429551154375076,-0.112346477806568146,0.118174143135547638,0.028949122875928879,0.087416477501392365,-0.042939055711030960,0.027765553444623947,-0.032155472785234451,0.030111920088529587,-0.084895960986614227,-0.024243619292974472,0.057324886322021484,-0.058716844767332077,-0.084771268069744110,-0.015922289341688156,0.058667700737714767,-0.063954971730709076,-0.145383924245834351,-0.103671967983245850,0.034283369779586792,-0.031911231577396393,-0.077965348958969116,-0.157064348459243774,-0.147920385003089905,0.068668268620967865,-0.124418750405311584,-0.084631979465484619,0.091424293816089630
0.104686938226222992,0.204459607601165771,-0.033071011304855347,0.123766660690307617,0.003104534000158310,-0.048163350671529770,0.007337684277445078,0.056163791567087173,0.046997498720884323,-0.057019010186195374,-0.106453947722911835,0.064280785620212555,0.018130170181393623,-0.047327667474746704,0.001955715706571937,0.140322282910346985,-0.077825821936130524,-0.117285743355751038,0.004914228338748217,0.093644149601459503,-0.029671320691704750,-0.016042180359363556,0.099005460739135742,-0.057735592126846313,0.165551215410232544,0.158566862344741821,-0.106827884912490845,0.110760688781738281,-0.011200238019227982,0.091153815388679504,0.211969092488288879,-0.048723321408033371
-0.050799611955881119,0.115082219243049622,0.060027580708265305,-0.017595285549759865,-0.092006310820579529,0.068582244217395782,0.034571595489978790,0.080793626606464386,-0.069614343345165253,0.044615857303142548,-0.175407052040100098,-0.014253750443458557,-0.053824253380298615,-0.064111381769180298,-0.131014004349708557,0.032210793346166611,-0.077489376068115234,0.088414162397384644,0.022507244721055031,0.040264304727315903,-0.017645532265305519,0.077654935419559479,0.036691125482320786,0.006357235834002495,0.004439176060259342,-0.046314217150211334,0.008886604569852352,-0.088856548070907593,0.085374616086483002,0.107728220522403717,-0.057359736412763596,-0.049393869936466217
