nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 52:  87%|████████▋ | 340/391 [00:31<00:04, 10.53it/s, loss=0.918]
Train 52:  87%|████████▋ | 342/391 [00:31<00:04, 12.03it/s, loss=0.918]
Train 52:  87%|████████▋ | 342/391 [00:31<00:04, 12.03it/s, loss=0.918]
Train 52:  87%|████████▋ | 342/391 [00:31<00:04, 12.03it/s, loss=0.918]
Train 52:  88%|████████▊ | 344/391 [00:31<00:03, 13.38it/s, loss=0.918]
Train 52:  88%|████████▊ | 344/391 [00:31<00:03, 13.38it/s, loss=0.918]
Train 52:  88%|████████▊ | 344/391 [00:31<00:03, 13.38it/s, loss=0.918]
Train 52:  88%|████████▊ | 346/391 [00:31<00:04,  9.21it/s, loss=0.918]
Train 52:  88%|████████▊ | 346/391 [00:31<00:04,  9.21it/s, loss=0.918]
Train 52:  88%|████████▊ | 346/391 [00:31<00:04,  9.21it/s, loss=0.917]
Train 52:  89%|████████▉ | 348/391 [00:31<00:03, 10.77it/s, loss=0.917]
Train 52:  89%|████████▉ | 348/391 [00:31<00:03, 10.77it/s, loss=0.918]
Train 52:  89%|████████▉ | 348/391 [00:31<00:03, 10.77it/s, loss=0.917]
Train 52:  90%|████████▉ | 350/391 [00:31<00:03, 12.14it/s, loss=0.917]
Train 52:  90%|████████▉ | 350/391 [00:32<00:03, 12.14it/s, loss=0.917]
Train 52:  90%|████████▉ | 350/391 [00:32<00:03, 12.14it/s, loss=0.917]
Train 52:  90%|█████████ | 352/391 [00:32<00:02, 13.46it/s, loss=0.917]
Train 52:  90%|█████████ | 352/391 [00:32<00:02, 13.46it/s, loss=0.917]
Train 52:  90%|█████████ | 352/391 [00:32<00:02, 13.46it/s, loss=0.916]
Train 52:  91%|█████████ | 354/391 [00:32<00:03,  9.32it/s, loss=0.916]
Train 52:  91%|█████████ | 354/391 [00:32<00:03,  9.32it/s, loss=0.916]
Train 52:  91%|█████████ | 354/391 [00:32<00:03,  9.32it/s, loss=0.916]
Train 52:  91%|█████████ | 356/391 [00:32<00:03, 10.87it/s, loss=0.916]
Train 52:  91%|█████████ | 356/391 [00:32<00:03, 10.87it/s, loss=0.916]
Train 52:  91%|█████████ | 356/391 [00:32<00:03, 10.87it/s, loss=0.916]
Train 52:  92%|█████████▏| 358/391 [00:32<00:02, 12.35it/s, loss=0.916]
Train 52:  92%|█████████▏| 358/391 [00:32<00:02, 12.35it/s, loss=0.917]
Train 52:  92%|█████████▏| 358/391 [00:32<00:02, 12.35it/s, loss=0.917]
Train 52:  92%|█████████▏| 360/391 [00:32<00:02, 13.38it/s, loss=0.917]
Train 52:  92%|█████████▏| 360/391 [00:33<00:02, 13.38it/s, loss=0.916]
Train 52:  92%|█████████▏| 360/391 [00:33<00:02, 13.38it/s, loss=0.916]
Train 52:  93%|█████████▎| 362/391 [00:33<00:03,  8.90it/s, loss=0.916]
Train 52:  93%|█████████▎| 362/391 [00:33<00:03,  8.90it/s, loss=0.916]
Train 52:  93%|█████████▎| 362/391 [00:33<00:03,  8.90it/s, loss=0.917]
Train 52:  93%|█████████▎| 364/391 [00:33<00:02, 10.42it/s, loss=0.917]
Train 52:  93%|█████████▎| 364/391 [00:33<00:02, 10.42it/s, loss=0.916]
Train 52:  93%|█████████▎| 364/391 [00:33<00:02, 10.42it/s, loss=0.916]
Train 52:  94%|█████████▎| 366/391 [00:33<00:02, 11.91it/s, loss=0.916]
Train 52:  94%|█████████▎| 366/391 [00:33<00:02, 11.91it/s, loss=0.916]
Train 52:  94%|█████████▎| 366/391 [00:33<00:02, 11.91it/s, loss=0.916]
Train 52:  94%|█████████▍| 368/391 [00:33<00:01, 13.35it/s, loss=0.916]
Train 52:  94%|█████████▍| 368/391 [00:33<00:01, 13.35it/s, loss=0.916]
Train 52:  94%|█████████▍| 368/391 [00:33<00:01, 13.35it/s, loss=0.916]
Train 52:  95%|█████████▍| 370/391 [00:33<00:02,  8.74it/s, loss=0.916]
Train 52:  95%|█████████▍| 370/391 [00:33<00:02,  8.74it/s, loss=0.916]
Train 52:  95%|█████████▍| 370/391 [00:34<00:02,  8.74it/s, loss=0.915]
Train 52:  95%|█████████▌| 372/391 [00:34<00:01, 10.44it/s, loss=0.915]
Train 52:  95%|█████████▌| 372/391 [00:34<00:01, 10.44it/s, loss=0.915]
Train 52:  95%|█████████▌| 372/391 [00:34<00:01, 10.44it/s, loss=0.915]
Train 52:  96%|█████████▌| 374/391 [00:34<00:01, 11.92it/s, loss=0.915]
Train 52:  96%|█████████▌| 374/391 [00:34<00:01, 11.92it/s, loss=0.916]
Train 52:  96%|█████████▌| 374/391 [00:34<00:01, 11.92it/s, loss=0.916]
Train 52:  96%|█████████▌| 376/391 [00:34<00:01, 13.30it/s, loss=0.916]
Train 52:  96%|█████████▌| 376/391 [00:34<00:01, 13.30it/s, loss=0.916]
Train 52:  96%|█████████▌| 376/391 [00:34<00:01, 13.30it/s, loss=0.916]
Train 52:  97%|█████████▋| 378/391 [00:34<00:01,  9.31it/s, loss=0.916]
Train 52:  97%|█████████▋| 378/391 [00:34<00:01,  9.31it/s, loss=0.916]
Train 52:  97%|█████████▋| 378/391 [00:34<00:01,  9.31it/s, loss=0.916]
Train 52:  97%|█████████▋| 380/391 [00:34<00:01, 10.96it/s, loss=0.916]
Train 52:  97%|█████████▋| 380/391 [00:34<00:01, 10.96it/s, loss=0.916]
Train 52:  97%|█████████▋| 380/391 [00:34<00:01, 10.96it/s, loss=0.917]
Train 52:  98%|█████████▊| 382/391 [00:34<00:00, 12.26it/s, loss=0.917]
Train 52:  98%|█████████▊| 382/391 [00:34<00:00, 12.26it/s, loss=0.916]
Train 52:  98%|█████████▊| 382/391 [00:34<00:00, 12.26it/s, loss=0.917]
Train 52:  98%|█████████▊| 384/391 [00:34<00:00, 13.19it/s, loss=0.917]
Train 52:  98%|█████████▊| 384/391 [00:35<00:00, 13.19it/s, loss=0.916]
Train 52:  98%|█████████▊| 384/391 [00:35<00:00, 13.19it/s, loss=0.916]
Train 52:  99%|█████████▊| 386/391 [00:35<00:00,  8.62it/s, loss=0.916]
Train 52:  99%|█████████▊| 386/391 [00:35<00:00,  8.62it/s, loss=0.916]
Train 52:  99%|█████████▊| 386/391 [00:35<00:00,  8.62it/s, loss=0.916]
Train 52:  99%|█████████▉| 388/391 [00:35<00:00, 10.20it/s, loss=0.916]
Train 52:  99%|█████████▉| 388/391 [00:35<00:00, 10.20it/s, loss=0.916]
Train 52:  99%|█████████▉| 388/391 [00:35<00:00, 10.20it/s, loss=0.916]
Train 52: 100%|█████████▉| 390/391 [00:35<00:00, 11.48it/s, loss=0.916]
Train 52: 100%|█████████▉| 390/391 [00:35<00:00, 11.48it/s, loss=0.916]
Train 52: 100%|██████████| 391/391 [00:35<00:00, 10.93it/s, loss=0.916]
* Epoch: [52/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 0.916

Val 52:   0%|          | 0/79 [00:00<?, ?it/s]
Val 52:   0%|          | 0/79 [00:00<?, ?it/s, loss=1.55]
Val 52:   1%|▏         | 1/79 [00:00<00:17,  4.41it/s, loss=1.55]
Val 52:   1%|▏         | 1/79 [00:00<00:17,  4.41it/s, loss=1.52]
Val 52:   1%|▏         | 1/79 [00:00<00:17,  4.41it/s, loss=1.56]
Val 52:   1%|▏         | 1/79 [00:00<00:17,  4.41it/s, loss=1.57]
Val 52:   1%|▏         | 1/79 [00:00<00:17,  4.41it/s, loss=1.5] 
Val 52:   6%|▋         | 5/79 [00:00<00:04, 18.02it/s, loss=1.5]
Val 52:   6%|▋         | 5/79 [00:00<00:04, 18.02it/s, loss=1.45]
Val 52:   6%|▋         | 5/79 [00:00<00:04, 18.02it/s, loss=1.46]
Val 52:   6%|▋         | 5/79 [00:00<00:04, 18.02it/s, loss=1.48]
Val 52:   6%|▋         | 5/79 [00:00<00:04, 18.02it/s, loss=1.46]
Val 52:   6%|▋         | 5/79 [00:00<00:04, 18.02it/s, loss=1.43]
Val 52:   6%|▋         | 5/79 [00:00<00:04, 18.02it/s, loss=1.44]
Val 52:  14%|█▍        | 11/79 [00:00<00:02, 30.49it/s, loss=1.44]
Val 52:  14%|█▍        | 11/79 [00:00<00:02, 30.49it/s, loss=1.45]
Val 52:  14%|█▍        | 11/79 [00:00<00:02, 30.49it/s, loss=1.43]
Val 52:  14%|█▍        | 11/79 [00:00<00:02, 30.49it/s, loss=1.41]
Val 52:  14%|█▍        | 11/79 [00:00<00:02, 30.49it/s, loss=1.41]
Val 52:  14%|█▍        | 11/79 [00:00<00:02, 30.49it/s, loss=1.43]
Val 52:  20%|██        | 16/79 [00:00<00:01, 36.31it/s, loss=1.43]
Val 52:  20%|██        | 16/79 [00:00<00:01, 36.31it/s, loss=1.43]
Val 52:  20%|██        | 16/79 [00:00<00:01, 36.31it/s, loss=1.43]
Val 52:  20%|██        | 16/79 [00:00<00:01, 36.31it/s, loss=1.43]
Val 52:  20%|██        | 16/79 [00:00<00:01, 36.31it/s, loss=1.44]
Val 52:  20%|██        | 16/79 [00:00<00:01, 36.31it/s, loss=1.44]
Val 52:  27%|██▋       | 21/79 [00:00<00:01, 38.83it/s, loss=1.44]
Val 52:  27%|██▋       | 21/79 [00:00<00:01, 38.83it/s, loss=1.44]
Val 52:  27%|██▋       | 21/79 [00:00<00:01, 38.83it/s, loss=1.45]
Val 52:  27%|██▋       | 21/79 [00:00<00:01, 38.83it/s, loss=1.43]
Val 52:  27%|██▋       | 21/79 [00:00<00:01, 38.83it/s, loss=1.43]
Val 52:  27%|██▋       | 21/79 [00:00<00:01, 38.83it/s, loss=1.44]
Val 52:  27%|██▋       | 21/79 [00:00<00:01, 38.83it/s, loss=1.43]
Val 52:  34%|███▍      | 27/79 [00:00<00:01, 44.86it/s, loss=1.43]
Val 52:  34%|███▍      | 27/79 [00:00<00:01, 44.86it/s, loss=1.42]
Val 52:  34%|███▍      | 27/79 [00:00<00:01, 44.86it/s, loss=1.43]
Val 52:  34%|███▍      | 27/79 [00:00<00:01, 44.86it/s, loss=1.44]
Val 52:  34%|███▍      | 27/79 [00:00<00:01, 44.86it/s, loss=1.43]
Val 52:  34%|███▍      | 27/79 [00:00<00:01, 44.86it/s, loss=1.44]
Val 52:  41%|████      | 32/79 [00:00<00:01, 43.79it/s, loss=1.44]
Val 52:  41%|████      | 32/79 [00:00<00:01, 43.79it/s, loss=1.43]
Val 52:  41%|████      | 32/79 [00:00<00:01, 43.79it/s, loss=1.43]
Val 52:  41%|████      | 32/79 [00:00<00:01, 43.79it/s, loss=1.42]
Val 52:  41%|████      | 32/79 [00:00<00:01, 43.79it/s, loss=1.43]
Val 52:  41%|████      | 32/79 [00:01<00:01, 43.79it/s, loss=1.42]
Val 52:  47%|████▋     | 37/79 [00:01<00:00, 43.55it/s, loss=1.42]
Val 52:  47%|████▋     | 37/79 [00:01<00:00, 43.55it/s, loss=1.42]
Val 52:  47%|████▋     | 37/79 [00:01<00:00, 43.55it/s, loss=1.42]
Val 52:  47%|████▋     | 37/79 [00:01<00:00, 43.55it/s, loss=1.42]
Val 52:  47%|████▋     | 37/79 [00:01<00:00, 43.55it/s, loss=1.41]
Val 52:  47%|████▋     | 37/79 [00:01<00:00, 43.55it/s, loss=1.42]
Val 52:  47%|████▋     | 37/79 [00:01<00:00, 43.55it/s, loss=1.41]
Val 52:  54%|█████▍    | 43/79 [00:01<00:00, 45.84it/s, loss=1.41]
Val 52:  54%|█████▍    | 43/79 [00:01<00:00, 45.84it/s, loss=1.41]
Val 52:  54%|█████▍    | 43/79 [00:01<00:00, 45.84it/s, loss=1.41]
Val 52:  54%|█████▍    | 43/79 [00:01<00:00, 45.84it/s, loss=1.42]
Val 52:  54%|█████▍    | 43/79 [00:01<00:00, 45.84it/s, loss=1.42]
Val 52:  54%|█████▍    | 43/79 [00:01<00:00, 45.84it/s, loss=1.41]
Val 52:  61%|██████    | 48/79 [00:01<00:00, 46.62it/s, loss=1.41]
Val 52:  61%|██████    | 48/79 [00:01<00:00, 46.62it/s, loss=1.41]
Val 52:  61%|██████    | 48/79 [00:01<00:00, 46.62it/s, loss=1.42]
Val 52:  61%|██████    | 48/79 [00:01<00:00, 46.62it/s, loss=1.42]
Val 52:  61%|██████    | 48/79 [00:01<00:00, 46.62it/s, loss=1.42]
Val 52:  61%|██████    | 48/79 [00:01<00:00, 46.62it/s, loss=1.42]
Val 52:  67%|██████▋   | 53/79 [00:01<00:00, 46.81it/s, loss=1.42]
Val 52:  67%|██████▋   | 53/79 [00:01<00:00, 46.81it/s, loss=1.42]
Val 52:  67%|██████▋   | 53/79 [00:01<00:00, 46.81it/s, loss=1.42]
Val 52:  67%|██████▋   | 53/79 [00:01<00:00, 46.81it/s, loss=1.42]
Val 52:  67%|██████▋   | 53/79 [00:01<00:00, 46.81it/s, loss=1.42]
Val 52:  67%|██████▋   | 53/79 [00:01<00:00, 46.81it/s, loss=1.41]
Val 52:  73%|███████▎  | 58/79 [00:01<00:00, 45.92it/s, loss=1.41]
Val 52:  73%|███████▎  | 58/79 [00:01<00:00, 45.92it/s, loss=1.41]
Val 52:  73%|███████▎  | 58/79 [00:01<00:00, 45.92it/s, loss=1.41]
Val 52:  73%|███████▎  | 58/79 [00:01<00:00, 45.92it/s, loss=1.4] 
Val 52:  73%|███████▎  | 58/79 [00:01<00:00, 45.92it/s, loss=1.4]
Val 52:  73%|███████▎  | 58/79 [00:01<00:00, 45.92it/s, loss=1.4]
Val 52:  80%|███████▉  | 63/79 [00:01<00:00, 46.52it/s, loss=1.4]
Val 52:  80%|███████▉  | 63/79 [00:01<00:00, 46.52it/s, loss=1.4]
Val 52:  80%|███████▉  | 63/79 [00:01<00:00, 46.52it/s, loss=1.4]
Val 52:  80%|███████▉  | 63/79 [00:01<00:00, 46.52it/s, loss=1.4]
Val 52:  80%|███████▉  | 63/79 [00:01<00:00, 46.52it/s, loss=1.4]
Val 52:  80%|███████▉  | 63/79 [00:01<00:00, 46.52it/s, loss=1.4]
Val 52:  86%|████████▌ | 68/79 [00:01<00:00, 40.63it/s, loss=1.4]
Val 52:  86%|████████▌ | 68/79 [00:01<00:00, 40.63it/s, loss=1.4]
Val 52:  86%|████████▌ | 68/79 [00:01<00:00, 40.63it/s, loss=1.4]
Val 52:  86%|████████▌ | 68/79 [00:01<00:00, 40.63it/s, loss=1.4]
Val 52:  86%|████████▌ | 68/79 [00:01<00:00, 40.63it/s, loss=1.4]
Val 52:  86%|████████▌ | 68/79 [00:01<00:00, 40.63it/s, loss=1.4]
Val 52:  92%|█████████▏| 73/79 [00:01<00:00, 42.12it/s, loss=1.4]
Val 52:  92%|█████████▏| 73/79 [00:01<00:00, 42.12it/s, loss=1.4]
Val 52:  92%|█████████▏| 73/79 [00:01<00:00, 42.12it/s, loss=1.4]
Val 52:  92%|█████████▏| 73/79 [00:01<00:00, 42.12it/s, loss=1.4]
Val 52:  92%|█████████▏| 73/79 [00:01<00:00, 42.12it/s, loss=1.39]
Val 52:  92%|█████████▏| 73/79 [00:01<00:00, 42.12it/s, loss=1.4] 
Val 52:  99%|█████████▊| 78/79 [00:01<00:00, 43.77it/s, loss=1.4]
Val 52:  99%|█████████▊| 78/79 [00:01<00:00, 43.77it/s, loss=1.4]
Val 52: 100%|██████████| 79/79 [00:02<00:00, 39.25it/s, loss=1.4]
* Epoch: [52/60]	 Top 1-err 37.250  Top 5-err 12.300	 Test Loss 1.395
Current best accuracy (top-1 and 5 error): 37.13 12.17
* Epoch: [52/60]	 Top 1-err 37.250  Top 5-err 12.300	 Test Loss 1.395
logging filter: 62.75
logging filter: 0.6275
logging filter: pair accuracy: 0.525
logging filter: 3 -> 5
logging filter: 0.0
logging filter: 5 -> 3
logging filter: 0.0

Train 53:   0%|          | 0/391 [00:00<?, ?it/s]
Train 53:   0%|          | 0/391 [00:00<?, ?it/s, loss=1.06]
Train 53:   0%|          | 1/391 [00:00<01:43,  3.75it/s, loss=1.06]
Train 53:   0%|          | 1/391 [00:00<01:43,  3.75it/s, loss=0.963]
Train 53:   0%|          | 1/391 [00:00<01:43,  3.75it/s, loss=0.968]
Train 53:   1%|          | 3/391 [00:00<00:44,  8.69it/s, loss=0.968]
Train 53:   1%|          | 3/391 [00:00<00:44,  8.69it/s, loss=0.989]
Train 53:   1%|          | 3/391 [00:00<00:44,  8.69it/s, loss=0.961]
Train 53:   1%|▏         | 5/391 [00:00<00:32, 12.02it/s, loss=0.961]
Train 53:   1%|▏         | 5/391 [00:00<00:32, 12.02it/s, loss=0.959]
Train 53:   1%|▏         | 5/391 [00:00<00:32, 12.02it/s, loss=0.963]
Train 53:   2%|▏         | 7/391 [00:00<00:28, 13.49it/s, loss=0.963]
Train 53:   2%|▏         | 7/391 [00:00<00:28, 13.49it/s, loss=0.936]
Train 53:   2%|▏         | 7/391 [00:01<00:28, 13.49it/s, loss=0.929]
Train 53:   2%|▏         | 9/391 [00:01<00:46,  8.22it/s, loss=0.929]
Train 53:   2%|▏         | 9/391 [00:01<00:46,  8.22it/s, loss=0.929]
Train 53:   2%|▏         | 9/391 [00:01<00:46,  8.22it/s, loss=0.922]
Train 53:   3%|▎         | 11/391 [00:01<00:37, 10.12it/s, loss=0.922]
Train 53:   3%|▎         | 11/391 [00:01<00:37, 10.12it/s, loss=0.93] 
Train 53:   3%|▎         | 11/391 [00:01<00:37, 10.12it/s, loss=0.923]
Train 53:   3%|▎         | 13/391 [00:01<00:31, 11.85it/s, loss=0.923]
Train 53:   3%|▎         | 13/391 [00:01<00:31, 11.85it/s, loss=0.926]
Train 53:   3%|▎         | 13/391 [00:01<00:31, 11.85it/s, loss=0.924]
Train 53:   4%|▍         | 15/391 [00:01<00:28, 13.27it/s, loss=0.924]
Train 53:   4%|▍         | 15/391 [00:01<00:28, 13.27it/s, loss=0.933]
Train 53:   4%|▍         | 15/391 [00:01<00:28, 13.27it/s, loss=0.936]
Train 53:   4%|▍         | 17/391 [00:01<00:44,  8.41it/s, loss=0.936]
Train 53:   4%|▍         | 17/391 [00:01<00:44,  8.41it/s, loss=0.933]
Train 53:   4%|▍         | 17/391 [00:01<00:44,  8.41it/s, loss=0.931]
Train 53:   4%|▍         | 17/391 [00:01<00:44,  8.41it/s, loss=0.933]
Train 53:   5%|▌         | 20/391 [00:01<00:32, 11.46it/s, loss=0.933]
Train 53:   5%|▌         | 20/391 [00:01<00:32, 11.46it/s, loss=0.928]
Train 53:   5%|▌         | 20/391 [00:02<00:32, 11.46it/s, loss=0.937]
Train 53:   6%|▌         | 22/391 [00:02<00:29, 12.43it/s, loss=0.937]
Train 53:   6%|▌         | 22/391 [00:02<00:29, 12.43it/s, loss=0.93] 
Train 53:   6%|▌         | 22/391 [00:02<00:29, 12.43it/s, loss=0.926]
Train 53:   6%|▌         | 24/391 [00:02<00:27, 13.41it/s, loss=0.926]
Train 53:   6%|▌         | 24/391 [00:02<00:27, 13.41it/s, loss=0.931]
Train 53:   6%|▌         | 24/391 [00:02<00:27, 13.41it/s, loss=0.922]
Train 53:   7%|▋         | 26/391 [00:02<00:39,  9.14it/s, loss=0.922]
Train 53:   7%|▋         | 26/391 [00:02<00:39,  9.14it/s, loss=0.926]
Train 53:   7%|▋         | 26/391 [00:02<00:39,  9.14it/s, loss=0.931]
Train 53:   7%|▋         | 28/391 [00:02<00:34, 10.67it/s, loss=0.931]
Train 53:   7%|▋         | 28/391 [00:02<00:34, 10.67it/s, loss=0.927]
Train 53:   7%|▋         | 28/391 [00:02<00:34, 10.67it/s, loss=0.93] 
Train 53:   8%|▊         | 30/391 [00:02<00:30, 11.99it/s, loss=0.93]
Train 53:   8%|▊         | 30/391 [00:02<00:30, 11.99it/s, loss=0.928]
Train 53:   8%|▊         | 30/391 [00:02<00:30, 11.99it/s, loss=0.928]
Train 53:   8%|▊         | 32/391 [00:02<00:26, 13.50it/s, loss=0.928]
Train 53:   8%|▊         | 32/391 [00:03<00:26, 13.50it/s, loss=0.929]
Train 53:   8%|▊         | 32/391 [00:03<00:26, 13.50it/s, loss=0.932]
Train 53:   9%|▊         | 34/391 [00:03<00:40,  8.92it/s, loss=0.932]
Train 53:   9%|▊         | 34/391 [00:03<00:40,  8.92it/s, loss=0.926]
Train 53:   9%|▊         | 34/391 [00:03<00:40,  8.92it/s, loss=0.928]
Train 53:   9%|▉         | 36/391 [00:03<00:33, 10.49it/s, loss=0.928]
Train 53:   9%|▉         | 36/391 [00:03<00:33, 10.49it/s, loss=0.924]
Train 53:   9%|▉         | 36/391 [00:03<00:33, 10.49it/s, loss=0.924]
Train 53:  10%|▉         | 38/391 [00:03<00:29, 11.94it/s, loss=0.924]
Train 53:  10%|▉         | 38/391 [00:03<00:29, 11.94it/s, loss=0.929]
Train 53:  10%|▉         | 38/391 [00:03<00:29, 11.94it/s, loss=0.927]
Train 53:  10%|█         | 40/391 [00:03<00:26, 13.24it/s, loss=0.927]
Train 53:  10%|█         | 40/391 [00:03<00:26, 13.24it/s, loss=0.928]
Train 53:  10%|█         | 40/391 [00:04<00:26, 13.24it/s, loss=0.931]
Train 53:  11%|█         | 42/391 [00:04<00:39,  8.86it/s, loss=0.931]
Train 53:  11%|█         | 42/391 [00:04<00:39,  8.86it/s, loss=0.931]
Train 53:  11%|█         | 42/391 [00:04<00:39,  8.86it/s, loss=0.927]
Train 53:  11%|█▏        | 44/391 [00:04<00:33, 10.34it/s, loss=0.927]
Train 53:  11%|█▏        | 44/391 [00:04<00:33, 10.34it/s, loss=0.926]
Train 53:  11%|█▏        | 44/391 [00:04<00:33, 10.34it/s, loss=0.922]
Train 53:  12%|█▏        | 46/391 [00:04<00:29, 11.88it/s, loss=0.922]
Train 53:  12%|█▏        | 46/391 [00:04<00:29, 11.88it/s, loss=0.923]
Train 53:  12%|█▏        | 46/391 [00:04<00:29, 11.88it/s, loss=0.925]
Train 53:  12%|█▏        | 48/391 [00:04<00:26, 12.96it/s, loss=0.925]
Train 53:  12%|█▏        | 48/391 [00:04<00:26, 12.96it/s, loss=0.928]
Train 53:  12%|█▏        | 48/391 [00:04<00:26, 12.96it/s, loss=0.93] 
Train 53:  13%|█▎        | 50/391 [00:04<00:37,  8.98it/s, loss=0.93]
Train 53:  13%|█▎        | 50/391 [00:04<00:37,  8.98it/s, loss=0.929]
Train 53:  13%|█▎        | 50/391 [00:04<00:37,  8.98it/s, loss=0.929]
Train 53:  13%|█▎        | 52/391 [00:04<00:31, 10.69it/s, loss=0.929]
Train 53:  13%|█▎        | 52/391 [00:04<00:31, 10.69it/s, loss=0.93] 
Train 53:  13%|█▎        | 52/391 [00:04<00:31, 10.69it/s, loss=0.929]
Train 53:  14%|█▍        | 54/391 [00:04<00:28, 12.03it/s, loss=0.929]
Train 53:  14%|█▍        | 54/391 [00:05<00:28, 12.03it/s, loss=0.931]
Train 53:  14%|█▍        | 54/391 [00:05<00:28, 12.03it/s, loss=0.93] 
Train 53:  14%|█▍        | 56/391 [00:05<00:25, 12.99it/s, loss=0.93]
Train 53:  14%|█▍        | 56/391 [00:05<00:25, 12.99it/s, loss=0.927]
Train 53:  14%|█▍        | 56/391 [00:05<00:25, 12.99it/s, loss=0.925]
Train 53:  15%|█▍        | 58/391 [00:05<00:38,  8.72it/s, loss=0.925]
Train 53:  15%|█▍        | 58/391 [00:05<00:38,  8.72it/s, loss=0.928]
Train 53:  15%|█▍        | 58/391 [00:05<00:38,  8.72it/s, loss=0.931]
Train 53:  15%|█▌        | 60/391 [00:05<00:32, 10.33it/s, loss=0.931]
Train 53:  15%|█▌        | 60/391 [00:05<00:32, 10.33it/s, loss=0.934]
Train 53:  15%|█▌        | 60/391 [00:05<00:32, 10.33it/s, loss=0.933]
Train 53:  16%|█▌        | 62/391 [00:05<00:27, 11.91it/s, loss=0.933]
Train 53:  16%|█▌        | 62/391 [00:05<00:27, 11.91it/s, loss=0.933]
